"Id","Response"
11424,3
11430,8
11431,8
11432,8
11433,3
11435,6
11437,6
11439,6
11441,6
11444,7
11447,7
11458,2
11461,8
11464,6
11467,3
11471,8
11476,3
11477,3
11480,7
11485,2
11487,8
11489,8
11500,2
11502,4
11509,8
11518,2
11521,5
11523,7
11526,2
11528,6
11534,6
11542,5
11548,5
11550,6
11551,5
11552,4
11565,2
11566,5
11570,6
11572,7
11584,8
11588,6
11592,6
11598,4
11604,6
11606,3
11607,8
11609,8
11613,3
11615,8
11616,8
11617,3
11619,7
11621,8
11622,7
11623,5
11625,3
11629,8
11634,5
11637,8
11642,2
11657,5
11663,7
11666,4
11671,5
11681,4
11683,6
11694,7
11697,7
11700,7
11703,8
11713,2
11721,4
11725,5
11729,7
11736,8
11739,6
11740,7
11744,4
11750,6
11752,6
11753,6
11754,4
11759,7
11760,4
11767,8
11772,4
11776,2
11780,5
11783,4
11786,8
11790,8
11792,4
11797,3
11799,7
11801,8
11807,6
11813,5
11818,7
11835,4
11842,2
11843,6
11850,8
11861,8
11868,6
11871,3
11877,6
11887,6
11891,6
11897,8
11900,8
11906,6
11911,8
11913,1
11914,8
11915,8
11921,2
11925,1
11926,6
11932,8
11933,8
11936,3
11939,8
11941,3
11946,3
11947,8
11953,2
11958,5
11959,7
11960,8
11961,4
11962,2
11977,8
11978,8
11985,8
11986,8
11992,4
11997,5
12001,7
12006,4
12010,8
12017,8
12019,8
12041,4
12044,8
12050,4
12055,4
12062,8
12064,8
12068,6
12072,8
12073,7
12077,3
12080,1
12082,4
12088,8
12090,2
12092,5
12093,8
12094,8
12099,2
12106,6
12115,7
12124,8
12128,7
12132,4
12139,2
12147,8
12154,6
12162,5
12167,2
12169,7
12170,8
12171,6
12173,6
12178,8
12180,8
12182,2
12185,6
12195,5
12198,8
12204,8
12205,5
12206,2
12207,2
12209,4
12212,4
12215,6
12230,8
12236,5
12241,7
12244,6
12246,4
12261,8
12262,8
12265,2
12267,6
12268,8
12276,3
12279,5
12292,2
12295,3
12297,7
12308,8
12312,7
12317,6
12318,4
12321,8
12326,5
12328,8
12331,3
12336,4
12341,8
12343,1
12345,8
12349,7
12350,3
12353,6
12354,8
12361,3
12366,8
12380,8
12381,8
12386,6
12393,7
12396,6
12397,2
12401,4
12404,5
12410,2
12413,8
12417,7
12423,8
12428,8
12431,6
12433,8
12436,7
12440,6
12441,5
12448,2
12450,5
12452,2
12454,6
12457,8
12458,5
12459,5
12460,5
12472,8
12481,8
12483,7
12485,6
12486,6
12490,6
12499,4
12501,8
12506,6
12507,6
12512,5
12513,5
12515,7
12521,8
12526,8
12538,8
12542,5
12547,7
12548,2
12549,6
12553,5
12554,7
12556,1
12561,6
12562,6
12563,8
12565,5
12568,7
12569,8
12570,5
12577,5
12578,4
12582,5
12583,8
12597,6
12601,7
12606,5
12607,7
12619,2
12622,7
12625,6
12631,8
12635,5
12636,8
12641,2
12643,6
12651,8
12655,8
12660,8
12664,8
12677,8
12681,6
12683,5
12688,8
12689,4
12693,8
12694,8
12696,2
12707,2
12716,5
12720,3
12734,3
12735,6
12738,8
12741,3
12746,4
12753,6
12758,7
12760,8
12768,4
12771,6
12776,5
12780,5
12790,5
12792,2
12793,7
12795,8
12796,8
12797,5
12800,4
12803,8
12807,5
12809,4
12812,5
12816,7
12818,5
12819,1
12823,7
12825,6
12827,8
12829,5
12830,8
12838,8
12839,8
12843,5
12847,5
12848,2
12871,2
12873,6
12874,5
12875,7
12883,8
12890,5
12895,8
12900,5
12901,8
12902,5
12903,7
12904,2
12905,2
12908,6
12911,8
12912,4
12924,7
12930,2
12941,8
12950,8
12951,8
12956,7
12958,7
12967,5
12968,6
12980,8
12982,8
12983,3
12988,4
12996,8
12999,8
13005,4
13008,5
13009,5
13011,6
13012,4
13013,2
13015,8
13016,8
13018,3
13021,8
13024,5
13026,8
13031,6
13032,6
13034,8
13036,7
13039,6
13040,4
13043,4
13044,6
13060,2
13065,4
13075,8
13080,7
13088,3
13095,6
13102,7
13105,4
13107,2
13111,5
13112,2
13120,8
13122,8
13123,8
13124,7
13130,2
13132,5
13140,8
13142,7
13143,4
13144,2
13148,7
13151,7
13154,6
13166,8
13169,2
13175,7
13177,2
13178,8
13179,2
13182,7
13186,8
13188,7
13193,8
13199,2
13206,5
13216,8
13218,8
13228,8
13231,8
13235,2
13246,8
13253,8
13256,8
13259,8
13262,4
13266,4
13269,6
13271,6
13273,8
13274,8
13283,4
13288,8
13296,5
13297,8
13305,6
13312,8
13316,8
13319,8
13320,5
13328,6
13329,7
13335,5
13338,2
13340,6
13344,5
13345,3
13347,5
13350,4
13352,6
13354,2
13362,1
13368,6
13371,5
13374,8
13376,3
13377,5
13381,8
13385,8
13387,6
13395,2
13399,5
13406,8
13407,8
13411,8
13412,8
13422,8
13425,7
13427,4
13431,8
13438,8
13444,6
13445,8
13451,4
13454,2
13459,6
13465,2
13466,2
13472,6
13474,1
13478,5
13480,8
13483,8
13486,5
13499,8
13507,3
13511,7
13521,6
13522,4
13539,3
13541,7
13552,5
13556,4
13557,8
13561,2
13564,5
13573,5
13580,4
13583,2
13584,5
13585,2
13589,8
13590,8
13599,8
13601,4
13604,2
13611,8
13623,3
13629,5
13630,4
13632,8
13633,6
13636,8
13637,8
13644,3
13649,8
13652,8
13657,5
13661,8
13662,8
13664,2
13666,7
13680,6
13681,8
13684,7
13687,3
13689,2
13691,5
13692,5
13697,8
13701,6
13703,6
13709,3
13710,6
13712,7
13720,6
13721,2
13725,6
13728,6
13732,8
13736,5
13740,7
13744,7
13746,6
13750,3
13751,8
13754,8
13756,5
13764,4
13767,8
13776,8
13778,8
13784,8
13788,4
13789,3
13794,5
13798,5
13804,8
13806,2
13807,7
13808,8
13811,8
13831,4
13836,4
13840,8
13841,6
13843,8
13848,6
13851,8
13858,8
13865,1
13869,6
13871,6
13872,7
13873,8
13874,2
13876,5
13884,7
13893,7
13897,8
13907,5
13912,7
13917,4
13932,7
13933,4
13939,5
13942,8
13943,2
13954,5
13956,8
13960,5
13964,4
13965,3
13967,4
13971,3
13972,5
13973,6
13974,8
13976,8
13979,3
13990,8
13994,6
14008,6
14016,8
14023,7
14032,5
14035,6
14038,8
14040,8
14045,2
14052,8
14054,7
14056,5
14076,5
14078,4
14080,8
14085,8
14089,5
14090,8
14091,8
14096,2
14105,8
14108,6
14110,8
14117,1
14118,4
14119,2
14120,8
14122,3
14123,4
14124,2
14125,3
14135,8
14136,6
14138,8
14144,4
14146,2
14151,7
14163,8
14179,8
14181,3
14186,5
14190,4
14197,7
14198,5
14202,6
14203,8
14205,5
14208,5
14211,8
14220,8
14223,8
14227,8
14228,3
14237,5
14238,6
14240,2
14252,8
14254,6
14257,5
14260,4
14264,6
14266,7
14272,8
14273,4
14276,8
14277,3
14278,5
14279,5
14305,6
14313,6
14316,6
14318,3
14322,6
14334,2
14342,8
14346,8
14348,5
14350,8
14357,8
14359,3
14361,6
14363,8
14366,5
14371,6
14372,5
14375,2
14378,8
14380,8
14382,2
14384,8
14385,5
14388,8
14389,6
14391,4
14392,6
14402,6
14412,8
14414,6
14427,1
14428,8
14443,4
14449,4
14453,4
14460,6
14462,2
14465,2
14468,7
14472,8
14474,8
14475,7
14477,7
14479,5
14482,8
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,5
14538,6
14539,2
14541,6
14543,5
14544,4
14549,4
14550,1
14552,8
14556,7
14563,6
14564,6
14566,4
14572,3
14574,7
14575,6
14579,2
14582,7
14585,6
14591,5
14592,8
14595,7
14604,3
14607,8
14612,8
14616,1
14618,3
14632,8
14633,7
14634,4
14635,4
14650,7
14657,5
14661,7
14662,8
14664,8
14672,5
14677,8
14681,7
14684,8
14689,8
14697,6
14700,4
14701,6
14717,8
14721,7
14733,8
14735,1
14737,5
14739,3
14740,8
14748,7
14750,8
14752,7
14754,4
14755,8
14763,5
14765,4
14779,6
14782,3
14785,5
14790,4
14792,8
14801,8
14812,4
14813,6
14816,5
14817,4
14819,7
14823,7
14831,8
14836,7
14838,6
14840,6
14844,8
14849,5
14851,7
14852,8
14858,7
14859,6
14862,5
14863,4
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,2
14902,8
14917,4
14922,8
14924,7
14934,8
14940,6
14941,7
14945,3
14948,3
14956,5
14962,3
14963,8
14966,7
14972,8
14974,7
14977,8
14980,8
14990,8
14991,3
14998,2
15000,8
15014,8
15021,5
15025,8
15031,5
15036,8
15042,6
15047,2
15049,8
15055,7
15058,8
15059,8
15061,2
15069,7
15070,2
15072,7
15077,4
15085,8
15101,5
15105,2
15107,2
15108,3
15109,8
15111,3
15112,8
15113,3
15122,8
15128,4
15129,5
15131,8
15135,3
15136,7
15138,8
15140,8
15151,2
15160,8
15170,4
15171,2
15177,2
15184,5
15187,6
15195,8
15196,3
15202,2
15203,8
15205,3
15220,6
15222,7
15224,8
15226,5
15229,8
15232,8
15234,8
15250,8
15254,8
15258,4
15260,6
15261,8
15272,2
15276,8
15278,8
15282,8
15289,6
15290,7
15294,6
15298,5
15300,1
15304,6
15307,8
15308,5
15314,8
15322,5
15323,5
15330,8
15333,3
15334,3
15335,8
15341,6
15342,3
15343,5
15345,6
15346,8
15355,6
15356,7
15360,3
15364,6
15368,7
15389,3
15398,7
15400,2
15401,4
15405,3
15406,5
15408,6
15414,4
15416,6
15417,8
15428,5
15431,8
15434,7
15436,6
15437,8
15438,1
15440,6
15448,7
15449,4
15450,5
15451,8
15454,7
15459,8
15466,6
15468,4
15475,6
15478,3
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,8
15519,8
15520,3
15521,6
15524,6
15534,8
15539,8
15540,5
15541,7
15543,8
15547,7
15548,7
15551,8
15563,7
15565,6
15569,8
15570,8
15572,5
15575,5
15584,6
15585,5
15587,8
15588,5
15592,8
15593,5
15599,3
15603,4
15605,8
15606,7
15607,4
15622,8
15623,2
15628,8
15630,2
15632,8
15635,8
15642,8
15643,7
15647,3
15648,5
15651,4
15652,6
15655,6
15656,5
15657,7
15659,5
15663,6
15664,3
15665,8
15666,8
15667,7
15672,5
15676,8
15685,5
15697,8
15705,6
15706,8
15715,8
15720,6
15724,3
15725,5
15726,8
15729,8
15731,6
15745,8
15753,2
15754,4
15760,6
15763,6
15764,2
15767,8
15770,5
15772,5
15777,5
15781,6
15784,8
15785,7
15799,6
15803,5
15805,5
15806,8
15808,8
15810,3
15816,6
15818,7
15824,5
15825,6
15827,8
15834,2
15835,5
15837,8
15839,7
15843,5
15845,6
15850,3
15852,8
15853,1
15864,5
15866,4
15868,1
15869,7
15876,8
15877,4
15882,3
15891,3
15900,4
15905,8
15913,8
15918,6
15925,5
15933,2
15936,4
15939,4
15940,8
15944,3
15945,8
15950,8
15951,5
15958,4
15971,5
15972,3
15976,5
15979,2
15980,2
15984,8
15985,2
15986,7
15987,4
15988,8
15990,8
15991,8
15993,4
16008,6
16009,8
16011,5
16016,4
16022,4
16024,4
16025,4
16031,5
16032,5
16036,8
16039,6
16043,6
16044,2
16046,2
16051,6
16052,7
16056,3
16057,8
16061,5
16067,5
16070,5
16073,2
16075,8
16076,6
16079,8
16081,6
16082,8
16083,6
16086,8
16088,6
16094,6
16097,4
16099,7
16102,6
16107,7
16112,7
16115,4
16119,8
16120,7
16123,1
16128,8
16134,4
16138,5
16141,8
16142,8
16144,4
16154,6
16155,6
16159,2
16161,8
16163,5
16168,8
16169,7
16170,5
16173,6
16175,7
16176,7
16177,5
16182,2
16183,5
16186,7
16188,8
16194,6
16201,3
16204,7
16205,7
16208,4
16212,8
16213,5
16221,7
16227,6
16231,2
16233,8
16234,2
16235,8
16238,6
16239,6
16245,2
16247,6
16248,2
16252,3
16257,8
16259,7
16260,2
16262,8
16264,5
16268,8
16273,4
16277,7
16284,6
16290,8
16291,8
16304,8
16307,8
16309,6
16310,4
16317,5
16319,5
16323,6
16329,8
16340,4
16345,5
16348,6
16350,8
16353,8
16363,8
16364,8
16366,2
16379,2
16387,8
16390,3
16392,4
16393,8
16396,5
16398,5
16400,6
16403,8
16409,6
16414,8
16417,5
16418,8
16420,5
16421,7
16422,8
16430,2
16432,5
16433,6
16434,8
16435,5
16436,3
16444,5
16451,8
16458,8
16463,8
16466,4
16469,6
16471,7
16475,2
16480,6
16481,6
16486,2
16489,8
16493,2
16499,4
16507,7
16509,4
16514,5
16515,8
16518,8
16520,5
16525,6
16531,3
16532,5
16534,7
16537,6
16538,5
16539,4
16540,2
16549,7
16558,4
16560,4
16569,2
16571,7
16574,8
16581,4
16583,8
16590,8
16594,8
16616,4
16617,2
16619,7
16623,8
16629,3
16634,8
16640,2
16641,2
16642,8
16650,2
16656,2
16658,5
16664,2
16671,8
16676,8
16678,6
16685,4
16693,7
16695,8
16698,8
16702,7
16708,8
16713,6
16727,8
16728,6
16736,8
16743,4
16746,7
16751,7
16752,8
16754,8
16775,4
16782,6
16783,7
16785,8
16796,2
16797,5
16804,5
16814,8
16816,8
16819,2
16828,2
16834,3
16836,4
16840,7
16841,8
16844,3
16845,1
16860,7
16867,8
16869,8
16878,5
16879,6
16885,2
16897,8
16904,5
16905,7
16911,5
16912,4
16916,6
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,6
16948,8
16956,8
16961,5
16964,3
16966,7
16971,7
16972,8
16978,8
16983,6
16989,6
16990,8
16992,2
16994,7
16997,7
17002,6
17008,6
17015,8
17018,2
17019,7
17026,2
17029,2
17035,2
17038,5
17044,2
17047,5
17051,4
17054,2
17055,8
17070,8
17073,7
17075,6
17078,7
17079,7
17080,7
17081,2
17082,6
17084,3
17090,6
17091,2
17103,8
17120,2
17128,8
17129,5
17130,5
17133,6
17135,6
17136,5
17138,4
17164,5
17165,1
17175,6
17176,2
17189,8
17191,3
17193,8
17194,6
17201,8
17203,4
17208,4
17212,8
17213,5
17214,6
17215,7
17219,6
17225,8
17226,3
17227,5
17233,7
17235,4
17245,8
17254,7
17258,8
17261,4
17262,7
17263,7
17265,4
17273,4
17276,6
17278,4
17281,6
17284,5
17287,6
17290,7
17292,6
17298,7
17299,8
17300,6
17301,7
17302,3
17311,4
17314,6
17321,8
17322,8
17324,6
17328,5
17331,6
17332,6
17337,5
17343,7
17344,2
17345,6
17348,8
17354,4
17362,8
17363,8
17365,8
17376,8
17383,8
17385,4
17391,1
17394,5
17395,8
17396,7
17401,6
17404,8
17405,8
17407,3
17411,8
17424,4
17427,6
17435,6
17438,5
17440,8
17444,8
17445,8
17449,8
17456,8
17458,5
17459,8
17468,8
17470,2
17472,7
17477,3
17479,4
17483,6
17485,6
17492,4
17493,8
17496,5
17499,8
17506,8
17507,4
17513,8
17516,5
17520,3
17524,8
17528,7
17538,8
17541,2
17545,3
17546,4
17552,8
17553,2
17555,5
17565,5
17567,5
17571,6
17573,7
17574,7
17580,3
17582,3
17598,8
17602,5
17606,1
17607,8
17623,7
17632,8
17633,8
17643,5
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,6
17677,6
17678,4
17680,6
17683,2
17684,8
17688,6
17689,6
17693,8
17694,8
17701,8
17702,6
17703,5
17704,8
17708,8
17710,4
17711,6
17712,8
17714,7
17715,7
17716,8
17718,8
17720,3
17724,6
17729,8
17731,8
17734,6
17741,6
17742,2
17744,4
17746,4
17749,6
17752,2
17753,8
17756,6
17757,2
17758,5
17766,4
17769,6
17778,8
17780,5
17781,7
17794,3
17801,3
17805,8
17811,5
17820,8
17824,5
17827,2
17830,8
17832,3
17838,3
17839,6
17840,7
17850,7
17856,7
17859,6
17861,6
17864,7
17868,2
17869,1
17871,2
17872,5
17874,8
17884,5
17885,8
17886,6
17887,6
17892,7
17893,2
17894,7
17897,8
17905,2
17908,8
17913,3
17915,1
17918,2
17922,7
17923,2
17924,3
17925,3
17929,6
17938,5
17940,7
17941,5
17944,3
17953,2
17956,2
17960,5
17965,8
17969,4
17973,2
17977,8
17979,7
17981,5
17982,8
17984,2
17986,4
17989,3
17997,6
17998,5
18000,8
18004,4
18010,3
18012,8
18013,2
18015,2
18027,6
18029,7
18034,5
18043,8
18049,2
18050,8
18053,8
18058,3
18061,1
18063,4
18065,6
18066,4
18071,8
18077,8
18078,6
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,3
18109,6
18111,7
18115,6
18123,7
18124,6
18125,8
18126,5
18127,8
18132,8
18133,7
18136,8
18145,7
18146,8
18161,8
18166,8
18168,7
18176,7
18177,2
18178,8
18183,8
18184,6
18186,8
18192,6
18193,5
18197,5
18198,3
18204,6
18206,6
18207,5
18211,8
18212,8
18216,2
18223,5
18225,5
18227,4
18228,5
18229,6
18233,4
18244,2
18248,8
18251,4
18253,6
18256,1
18262,5
18269,5
18270,5
18274,5
18275,8
18283,8
18285,8
18291,4
18292,3
18293,8
18294,8
18297,4
18299,6
18302,7
18309,4
18311,6
18313,4
18326,8
18331,5
18335,8
18336,6
18337,6
18342,8
18351,6
18358,8
18359,2
18361,2
18362,8
18367,2
18369,4
18370,7
18374,6
18376,8
18377,4
18378,7
18380,8
18381,8
18383,6
18389,7
18390,3
18393,5
18394,4
18398,4
18400,8
18404,8
18406,1
18407,6
18410,2
18411,4
18412,4
18413,8
18416,8
18422,6
18427,8
18428,7
18430,4
18437,2
18438,3
18443,8
18445,7
18446,1
18453,4
18457,8
18459,5
18460,8
18462,5
18464,3
18469,3
18473,5
18474,6
18479,1
18480,5
18481,5
18484,6
18487,6
18492,3
18502,1
18504,4
18509,5
18512,8
18515,6
18517,2
18521,6
18537,8
18538,4
18542,7
18543,5
18546,7
18549,2
18552,7
18558,6
18560,6
18562,8
18566,8
18568,6
18569,6
18570,1
18571,8
18575,5
18576,2
18585,5
18587,7
18588,6
18589,7
18590,6
18596,8
18597,5
18600,5
18612,7
18615,5
18620,8
18624,4
18629,8
18632,4
18636,3
18637,5
18638,5
18639,8
18640,6
18643,3
18645,8
18646,8
18653,5
18656,8
18662,2
18666,6
18668,2
18671,5
18672,8
18673,4
18677,6
18680,2
18681,2
18683,7
18687,2
18689,7
18691,8
18703,8
18706,3
18715,4
18720,7
18722,2
18737,8
18738,6
18742,7
18744,3
18774,5
18784,4
18785,6
18787,7
18788,4
18798,8
18799,1
18802,7
18810,4
18811,6
18813,3
18816,8
18819,2
18821,8
18823,8
18828,3
18831,4
18833,7
18835,4
18840,5
18843,6
18846,4
18852,8
18867,8
18871,4
18872,8
18879,1
18880,8
18886,4
18888,8
18889,2
18897,7
18898,8
18900,4
18901,4
18908,4
18921,2
18923,6
18932,8
18939,7
18949,2
18951,4
18957,3
18958,2
18975,8
18982,8
18987,4
18990,8
18991,2
18999,2
19008,5
19010,8
19012,8
19014,6
19016,3
19017,6
19018,8
19024,4
19025,8
19030,7
19032,4
19034,5
19041,7
19042,3
19043,7
19045,6
19047,3
19048,7
19050,8
19051,8
19057,7
19060,6
19063,4
19069,7
19073,2
19074,8
19078,4
19080,5
19082,6
19096,2
19104,4
19105,2
19108,8
19112,8
19114,3
19127,2
19128,4
19129,8
19130,2
19131,8
19140,6
19145,6
19147,7
19148,6
19151,5
19160,4
19163,5
19164,6
19168,5
19171,8
19175,4
19180,3
19181,8
19189,7
19191,7
19193,2
19200,2
19202,1
19203,5
19205,3
19206,6
19207,8
19209,5
19213,8
19240,3
19241,8
19243,1
19247,6
19248,7
19252,2
19254,2
19272,2
19273,4
19285,3
19289,4
19295,6
19298,5
19301,8
19304,8
19315,4
19316,6
19317,4
19318,7
19321,2
19322,8
19325,6
19333,6
19341,8
19342,5
19346,6
19348,7
19351,5
19354,7
19356,2
19374,8
19375,6
19376,2
19380,5
19386,5
19388,8
19389,5
19393,5
19398,8
19399,7
19403,5
19406,5
19410,7
19416,8
19417,8
19422,4
19427,1
19436,8
19440,4
19442,5
19443,8
19446,3
19447,7
19456,8
19460,4
19468,7
19469,6
19470,8
19475,1
19478,8
19481,2
19482,5
19488,8
19490,5
19491,3
19497,8
19502,6
19504,4
19508,6
19511,2
19518,8
19520,8
19522,8
19530,8
19542,6
19544,3
19546,2
19547,8
19549,6
19552,5
19556,8
19559,8
19562,5
19564,4
19567,8
19568,6
19580,5
19581,8
19582,8
19585,6
19591,6
19594,4
19598,7
19602,8
19612,7
19613,5
19618,5
19623,2
19624,6
19628,2
19629,7
19631,8
19633,6
19636,6
19637,1
19641,8
19642,3
19655,8
19656,5
19658,8
19664,8
19665,8
19667,7
19668,8
19669,6
19673,8
19675,8
19676,5
19678,6
19680,4
19683,8
19684,8
19692,6
19698,1
19700,4
19702,4
19705,4
19706,7
19707,6
19711,8
19714,6
19718,5
19720,7
19735,2
19736,5
19741,6
19744,8
19745,6
19748,5
19750,8
19763,8
19767,4
19775,8
19778,8
19779,2
19782,6
19784,8
19785,3
19786,6
19788,8
19789,8
19791,2
19792,6
19794,4
19796,6
19802,2
19803,8
19804,2
19806,8
19812,7
19816,6
19818,8
19819,8
19820,4
19821,4
19823,5
19830,8
19834,2
19838,8
19841,8
19843,8
19847,4
19848,8
19850,2
19854,4
19861,6
19865,8
19866,8
19869,2
19871,7
19877,2
19885,8
19886,6
19888,8
19889,7
19895,8
19896,7
19899,6
19901,8
19907,2
19909,2
19910,6
19911,5
19918,5
19919,8
19928,1
19931,8
19944,2
19948,8
19956,8
19957,6
19961,5
19964,8
19965,3
19969,6
19978,6
19982,8
19983,7
19987,4
19988,3
19989,8
19992,8
19995,7
19996,8
20009,2
20017,7
20025,8
20032,7
20034,5
20039,4
20042,2
20044,6
20048,4
20051,6
20056,7
20064,5
20065,7
20069,4
20073,5
20087,7
20088,7
20097,8
20098,8
20106,8
20108,7
20113,2
20117,6
20119,8
20120,2
20122,4
20125,5
20126,5
20127,5
20131,6
20133,4
20136,2
20137,5
20144,4
20146,8
20147,4
20149,8
20158,3
20164,5
20170,5
20172,3
20175,5
20182,2
20187,5
20197,6
20199,5
20201,8
20204,8
20216,8
20221,3
20224,8
20226,4
20227,3
20230,5
20232,5
20235,6
20237,3
20240,8
20243,8
20245,4
20246,4
20250,7
20256,7
20261,2
20274,8
20280,7
20281,6
20282,2
20283,4
20291,7
20294,8
20300,3
20301,6
20306,6
20307,5
20311,6
20318,1
20319,8
20321,5
20324,4
20327,8
20328,6
20330,8
20332,6
20333,4
20334,8
20343,8
20354,7
20358,8
20368,8
20369,4
20371,8
20374,8
20379,8
20380,7
20385,5
20391,5
20392,8
20393,6
20394,6
20404,6
20413,2
20414,2
20418,2
20422,6
20428,2
20431,8
20435,1
20439,2
20454,6
20460,8
20462,3
20464,8
20477,8
20482,7
20484,1
20487,5
20505,5
20506,7
20507,8
20512,3
20514,2
20515,3
20517,8
20522,5
20523,3
20524,6
20525,5
20530,3
20544,8
20545,8
20552,7
20554,5
20557,5
20564,4
20568,4
20570,5
20579,2
20586,4
20591,7
20597,8
20602,8
20608,2
20609,6
20618,7
20619,8
20636,8
20640,8
20646,5
20654,8
20656,4
20661,7
20664,8
20665,8
20666,4
20671,8
20694,5
20695,5
20704,4
20705,4
20707,8
20710,7
20711,1
20712,8
20714,4
20722,2
20732,8
20738,3
20745,8
20746,7
20747,5
20751,8
20755,6
20762,7
20763,7
20769,8
20774,6
20780,8
20782,8
20783,4
20784,2
20811,2
20812,3
20814,7
20825,8
20827,3
20828,2
20830,4
20833,4
20835,8
20843,1
20846,3
20847,4
20849,5
20851,1
20858,8
20863,8
20870,2
20875,6
20879,8
20881,5
20887,2
20892,8
20895,6
20903,2
20905,3
20907,7
20908,7
20912,3
20915,7
20917,5
20918,6
20923,8
20924,5
20925,7
20927,8
20935,1
20937,6
20943,3
20945,7
20949,6
20950,8
20964,8
20970,7
20980,8
20990,2
20991,6
20996,8
21000,6
21002,6
21004,3
21011,8
21014,8
21015,6
21022,5
21026,2
21037,1
21038,2
21039,8
21061,8
21063,8
21065,5
21069,5
21071,6
21084,6
21086,2
21087,2
21089,5
21094,7
21095,8
21098,8
21103,5
21105,7
21106,8
21108,8
21109,6
21111,6
21112,8
21120,8
21125,8
21141,8
21142,8
21144,6
21146,5
21150,7
21159,6
21165,2
21166,4
21180,8
21183,6
21186,5
21187,7
21189,6
21193,8
21194,8
21205,8
21208,8
21209,6
21210,2
21211,5
21214,6
21221,2
21228,6
21235,6
21239,8
21242,7
21244,3
21245,5
21251,8
21260,6
21267,2
21269,7
21275,6
21281,8
21282,5
21286,2
21287,6
21292,3
21294,8
21305,2
21323,5
21329,4
21331,5
21332,6
21334,6
21340,2
21344,7
21346,7
21347,4
21348,2
21354,8
21365,6
21367,6
21368,6
21369,2
21371,8
21377,6
21379,8
21381,7
21382,2
21383,7
21387,5
21390,8
21394,4
21395,5
21397,4
21399,8
21400,5
21401,6
21402,5
21405,5
21406,8
21409,8
21411,8
21412,6
21416,6
21421,5
21422,6
21425,8
21428,7
21431,7
21434,5
21436,5
21444,2
21448,8
21453,8
21457,4
21461,8
21476,4
21480,2
21484,3
21489,4
21490,6
21494,5
21496,7
21506,2
21508,2
21515,5
21516,4
21517,8
21524,6
21543,8
21558,6
21559,2
21566,6
21572,7
21575,7
21578,6
21589,3
21595,3
21596,6
21605,5
21621,5
21628,8
21630,8
21632,8
21643,7
21645,8
21652,2
21660,7
21661,6
21664,2
21665,4
21666,2
21669,8
21673,8
21674,5
21675,5
21676,6
21680,6
21688,3
21693,4
21695,2
21697,2
21699,8
21705,8
21706,4
21707,2
21709,5
21711,2
21712,6
21717,7
21722,8
21726,2
21731,5
21732,4
21744,7
21745,6
21752,8
21759,5
21763,7
21765,2
21772,5
21779,7
21787,4
21790,4
21793,8
21794,4
21799,8
21809,2
21816,5
21819,4
21822,2
21837,1
21838,4
21839,4
21846,6
21848,4
21849,8
21856,5
21858,5
21866,8
21870,8
21873,8
21878,6
21881,8
21887,6
21890,8
21897,8
21902,8
21909,2
21915,6
21918,5
21920,8
21923,5
21924,5
21929,8
21933,4
21944,3
21946,2
21947,2
21953,8
21959,8
21969,4
21972,3
21975,6
21978,7
21979,4
21996,8
22001,8
22016,7
22017,4
22022,2
22028,6
22029,2
22033,8
22034,5
22037,3
22040,8
22042,8
22044,4
22045,6
22048,6
22054,2
22056,3
22057,8
22058,6
22065,3
22069,5
22073,2
22075,5
22077,3
22080,5
22082,4
22084,8
22085,8
22087,4
22089,7
22092,3
22093,5
22097,7
22099,6
22100,6
22101,8
22109,8
22111,6
22113,7
22114,4
22115,8
22117,2
22118,1
22128,8
22131,8
22132,7
22139,8
22140,6
22144,4
22158,2
22161,4
22162,8
22163,3
22164,6
22172,6
22176,5
22179,6
22181,8
22182,8
22184,8
22185,7
22187,4
22188,5
22196,4
22197,8
22213,6
22221,1
22222,7
22223,8
22225,4
22226,4
22227,6
22236,8
22238,2
22239,8
22241,7
22243,4
22244,2
22248,4
22253,8
22255,6
22257,1
22259,8
22267,2
22269,5
22271,8
22272,7
22273,5
22276,2
22279,2
22281,2
22286,8
22288,8
22292,7
22300,8
22301,2
22308,2
22317,8
22318,6
22321,6
22322,8
22328,5
22329,5
22331,6
22333,8
22334,8
22337,3
22338,6
22342,6
22346,2
22348,6
22354,8
22358,6
22359,3
22361,8
22368,3
22369,5
22370,8
22372,7
22375,7
22376,8
22378,8
22379,8
22381,2
22382,3
22394,8
22404,8
22405,5
22406,5
22410,5
22413,5
22420,2
22423,6
22425,3
22428,3
22431,4
22434,6
22440,1
22449,6
22452,8
22453,8
22458,6
22459,5
22464,2
22466,5
22475,6
22480,7
22482,5
22486,8
22487,2
22489,6
22490,5
22493,2
22494,2
22496,8
22500,3
22506,5
22516,8
22520,5
22527,8
22530,6
22534,3
22535,6
22544,4
22546,4
22547,5
22557,8
22559,3
22561,3
22566,4
22567,8
22570,6
22574,6
22584,8
22588,5
22589,7
22590,2
22591,5
22592,7
22596,3
22598,2
22600,2
22602,5
22603,6
22604,3
