"Id","Response"
69599,8
69895,5
70364,7
70566,2
70713,7
71616,8
72595,4
73383,8
73724,6
74131,7
74153,6
74280,8
74866,8
75723,7
75895,7
75966,8
76548,7
76865,5
77783,8
78006,6
78321,8
78343,7
78523,6
78745,6
79072,5
89,8
173,8
326,6
751,8
756,7
869,7
973,8
979,8
1074,8
1152,8
1158,8
1225,8
1480,7
1496,8
1500,8
1550,8
1716,8
2143,7
2293,7
2528,8
2530,5
2565,8
2771,8
2886,8
2999,8
3032,8
3532,8
3536,6
3727,8
3979,8
4128,3
4140,6
4213,8
4220,8
4316,8
4326,8
4727,8
4789,1
4809,6
4814,8
5131,3
5215,6
5220,8
5236,6
5296,8
5324,8
5392,6
5517,6
5597,8
5945,7
6043,8
6195,7
6474,8
6496,2
6620,8
6724,7
6859,5
7005,8
7006,8
7017,8
7190,8
7205,8
7287,6
7531,8
7543,6
7560,8
7800,8
7908,8
8129,8
8423,6
8431,7
8625,6
8738,8
8980,8
9425,1
9440,7
9498,4
9532,8
9774,8
9867,8
9945,8
10357,7
10377,7
10384,8
10395,8
10461,2
11270,8
11293,2
12088,8
12569,8
12760,8
12827,8
12843,6
12911,7
13166,7
13218,8
13228,8
13269,6
13288,7
13385,8
13411,8
13629,6
13662,7
13767,8
13939,6
13976,8
14008,6
14038,8
14388,8
14412,8
14607,8
14661,6
14701,6
14752,8
14844,8
14890,7
14963,8
15014,8
15203,8
15278,8
15939,4
15984,7
16009,8
16036,8
16208,5
16290,7
16393,8
16480,6
16623,8
16678,7
16736,7
16814,8
16879,6
17233,6
17235,3
17348,8
17405,8
17472,6
17850,6
17981,6
18086,6
18161,6
18176,7
18358,8
18381,8
18398,5
18575,5
18742,7
18975,8
19048,7
19637,1
19668,8
19669,6
19784,8
19806,8
19830,8
19919,8
20097,7
20164,5
20301,6
20327,7
20591,7
20619,7
20654,8
21039,7
21106,8
21142,8
21400,6
21411,8
21699,7
22016,7
22300,8
22354,8
22376,8
22557,7
22698,7
22852,7
22960,7
23048,8
23278,8
23455,8
23610,8
23614,6
23982,8
24062,8
24161,8
24191,7
24299,8
24406,7
24441,8
24452,8
24541,6
24561,8
24613,7
24670,6
24702,6
24860,8
24864,2
24993,7
25033,8
25055,8
25099,8
25247,5
25433,7
25515,8
26187,8
26227,7
26673,7
26724,7
26735,8
27107,8
27799,8
27893,8
27909,8
27934,7
27962,7
28130,8
28135,8
28189,8
28282,7
28331,8
28546,2
28889,6
29024,7
29143,8
29217,8
29288,6
29316,8
29336,8
29455,6
29458,8
29598,4
29868,8
30075,7
30182,8
30189,7
30239,6
30254,8
30290,8
30333,8
30408,7
30505,8
31060,7
31176,8
31375,7
31416,8
31452,8
31670,8
31699,8
31952,7
31990,8
32424,8
32443,8
32561,8
32564,7
32594,8
32692,8
32723,7
32899,7
32939,7
33117,8
33129,8
33342,7
33973,6
34061,8
34160,8
34174,6
34423,8
34513,8
34711,8
34892,8
34928,8
34965,7
35200,6
35321,7
35519,8
35560,2
35676,8
35738,6
35741,7
35749,6
35873,7
35875,7
36071,7
36133,8
36332,7
36439,6
36657,8
36685,8
36757,6
36799,8
36817,8
37117,8
37135,8
37215,8
37229,8
37267,8
37423,6
37640,5
37812,3
37819,6
37850,8
37877,5
37936,8
38008,5
38046,6
38466,7
38471,6
38652,8
38667,5
38746,7
38773,8
38901,8
38976,8
39015,6
39181,8
39249,8
39299,5
39337,2
39476,8
39596,7
39732,8
40316,8
40663,7
40749,8
40791,6
40834,8
41006,7
41375,4
41787,8
41817,8
41931,8
42059,6
42070,8
42176,3
42238,7
42297,8
42307,3
42655,8
42892,6
42920,8
42938,7
42941,6
43006,8
43288,8
43316,6
43554,8
43558,8
43641,8
43762,8
43765,7
43774,7
43788,8
44014,7
44467,8
44496,6
44526,8
44666,8
44923,8
45101,6
45155,7
45521,7
45777,8
45787,8
46039,8
46047,8
46112,8
46208,8
46226,5
46445,8
46478,8
46549,8
46586,8
46891,8
46901,6
46934,8
47080,4
47364,2
48022,7
48025,8
48086,8
48178,7
48206,8
48267,7
48365,7
48464,7
48518,3
48677,4
48684,7
49015,8
49295,8
49331,7
49404,5
49444,7
49531,7
49539,6
49592,8
49761,8
49834,6
50069,8
50153,6
50302,7
50496,2
50664,8
50747,3
50872,8
51134,2
51193,8
51302,5
51305,8
51362,8
51371,8
51382,8
51537,7
51853,8
51875,8
51959,8
52009,8
52076,8
52222,8
52245,8
52321,8
52443,8
52535,6
52597,8
52610,8
52639,7
52672,5
52776,8
52879,8
53062,5
53143,7
53257,2
53261,8
53312,8
53432,8
53508,8
53538,8
53595,8
53792,8
53797,8
53924,8
53992,6
54595,2
55004,8
55049,8
55087,7
55361,7
55458,8
55596,5
55759,6
56057,8
56089,6
56091,6
56115,8
56290,8
56461,8
56605,8
56686,5
56857,6
56932,8
57344,6
57411,7
57577,8
57611,5
57656,7
57669,6
57672,8
57702,8
58111,7
58137,7
58176,3
58402,2
58605,6
58690,7
58702,8
58848,8
58858,8
58861,8
59376,8
59758,5
59787,8
59805,8
60010,6
60047,7
60245,8
60289,8
60363,8
60656,8
60775,8
60886,7
61018,8
61196,7
61204,5
61330,3
61448,8
61811,7
62102,8
62297,8
62449,8
62481,7
62689,8
62760,6
62795,8
62916,8
62946,8
63113,7
63191,8
63221,6
63253,7
63259,6
63356,7
63437,6
63576,6
63646,3
63815,6
64110,7
64354,8
64651,8
64767,8
64857,8
64985,2
65135,8
65188,8
65269,8
65400,8
65495,8
65503,8
65664,8
65752,8
65782,2
65840,6
65897,7
65936,6
66014,6
66118,8
66263,4
66368,5
66434,6
66457,7
66580,8
66582,7
66643,4
66875,7
67050,7
67530,8
67910,7
67943,8
68051,8
68139,7
68289,6
68396,5
68618,6
68676,8
68878,8
68948,8
69197,8
69346,7
69430,8
69495,6
69713,8
69740,8
69758,8
69990,8
69996,8
70133,8
70570,7
70641,8
70960,8
71089,8
71301,7
71384,8
71466,7
71556,8
71890,7
72004,8
72053,8
72075,5
72120,2
72223,8
72276,7
72401,7
72548,7
72711,8
72800,7
72922,4
73091,8
73275,8
73282,8
73330,8
73605,7
73840,6
74000,8
74044,8
74052,8
74504,8
74517,6
74565,7
74720,8
74871,7
74921,8
74938,6
75006,5
75065,3
75093,8
75121,7
75202,8
75246,8
75384,8
75443,8
75460,7
75469,8
75537,5
75618,6
75963,7
76030,7
76118,8
76164,8
76395,7
76498,8
77055,8
77180,7
77446,8
77512,6
77588,8
77731,6
77830,8
77894,7
77959,8
77978,8
78118,6
78345,7
78830,8
78840,8
79038,8
166,2
397,2
624,5
1217,2
1515,5
1598,3
1668,2
1763,7
1877,7
2568,3
2587,2
2733,8
2931,2
3531,3
3889,2
4205,5
4321,2
4325,2
4691,2
4882,5
5094,1
5224,3
5270,2
5428,5
5459,2
5507,1
5767,2
5772,2
5792,1
5929,5
6085,1
6344,1
7135,6
7171,2
7194,2
7523,2
7770,4
7818,2
7932,3
8061,5
8120,3
8128,5
8186,3
8287,2
8479,4
8841,3
8977,1
9900,3
9993,3
10422,2
10458,2
10625,2
10681,1
10724,1
10840,1
10993,1
11268,1
11272,2
11325,5
11390,2
11617,3
11913,2
12336,3
12513,5
12556,1
12578,4
12689,4
12797,5
12800,4
13005,2
13169,1
13376,2
13474,1
13689,1
13721,2
14118,4
14122,2
14144,6
14334,1
15107,1
15184,3
15401,3
15438,1
15868,1
16025,3
16073,3
16514,5
16531,3
16885,1
17018,1
17176,2
17354,2
17407,5
17553,1
17724,6
17766,3
17827,2
17915,1
17984,2
18049,2
18233,3
18244,2
18291,4
18446,1
18632,3
18681,2
18687,1
18908,3
19096,1
19202,2
19240,2
19356,2
19481,1
19791,2
19804,2
19877,2
20069,5
20113,2
20136,1
20369,5
20784,2
20811,3
21165,1
21244,2
21382,2
21394,4
21508,2
21979,4
22065,2
22158,2
22164,6
22257,2
22425,3
22440,1
22493,1
22494,2
22638,2
23663,5
23961,1
24033,2
24263,2
24550,3
24681,1
24729,2
25232,3
25449,2
25726,8
25803,2
25924,2
25999,2
26171,1
26535,2
26561,3
26570,2
26711,2
27147,2
27372,8
27374,4
27378,3
27535,1
27669,4
27685,4
27885,2
28247,3
28636,1
28746,2
28897,3
29153,1
29539,2
29983,2
30213,6
30236,2
31162,1
31218,2
31342,2
31456,6
31542,3
31624,5
31778,4
31800,2
32248,2
32990,4
33023,1
33253,2
33265,6
33426,2
33517,2
33684,3
33939,1
34051,2
34194,1
34205,2
34355,2
34473,2
34538,2
34729,1
34903,1
35034,2
35202,1
35443,4
35647,3
35952,5
36084,1
36260,4
36305,2
36582,3
36720,7
37126,1
37631,3
37670,4
37952,2
37994,3
38086,6
38201,2
38237,4
38282,3
38625,2
39161,1
39638,3
39664,5
40250,5
40273,3
40435,3
40447,4
40483,2
40514,2
40865,3
40867,4
40902,2
41036,5
41102,4
41685,2
42085,3
42248,4
42700,2
42726,3
43114,5
43132,4
43190,3
43196,4
43502,2
43674,1
44050,1
44349,5
44725,4
44917,3
45227,1
45303,5
45342,1
45449,2
45544,2
45655,2
45677,4
45816,2
46063,3
46210,4
46429,2
46466,1
46731,4
46910,7
47265,5
47305,3
47366,3
47573,6
47601,1
47864,5
48054,6
48066,5
48595,2
48600,1
48621,1
48710,2
49247,2
49356,1
49636,2
49881,1
50245,3
50405,1
50480,3
50509,2
50562,4
50591,3
51005,3
51219,3
51511,6
51513,5
51735,5
51827,1
51862,3
52181,2
52408,1
52574,3
52706,3
52905,5
52956,4
53025,4
53226,3
53658,2
53869,2
53926,5
53973,4
53998,3
54029,3
54280,2
54481,2
54711,1
54750,3
55060,3
55302,2
55382,2
55976,5
55982,3
56138,5
56712,2
56793,2
56995,2
57431,2
57512,2
57723,2
57769,3
58045,2
58142,2
58497,2
58669,3
58683,3
58986,4
59571,5
59684,4
59687,1
59751,1
59926,2
60021,2
60032,3
60295,1
60361,1
60393,1
61099,3
61183,5
61235,2
61274,3
61374,1
61409,5
61666,2
61695,1
61725,2
61969,4
62030,2
62107,6
62119,3
62321,3
62462,4
62478,1
62768,2
62773,1
62780,3
62830,3
62852,3
62919,3
63057,2
63252,7
63260,2
63452,5
63586,3
63999,2
64099,3
64100,1
64461,4
64758,2
64880,2
65035,2
65225,1
65395,5
65631,2
65675,1
66025,3
66070,1
66155,1
66233,6
66255,4
66262,2
66547,1
66671,3
66980,1
67167,2
67628,5
67666,6
67810,2
67890,1
68386,3
68614,3
68732,1
68918,2
69052,1
69071,2
69720,2
69724,2
69861,2
71256,5
71305,2
71430,4
71505,1
71629,1
71755,1
72095,5
72111,6
72202,1
72220,5
72422,3
73709,5
73751,1
73876,2
74043,2
74125,2
74332,1
74406,2
74590,4
74813,2
74936,2
75497,2
75569,2
75937,5
76018,6
76188,1
76189,5
76490,2
76659,3
76783,2
77291,1
77298,1
77319,6
77335,6
77448,3
77495,4
78034,1
78353,5
78382,5
78590,7
78668,2
78777,2
78795,2
62,3
90,2
143,2
163,5
180,6
225,3
247,6
254,5
283,7
307,5
366,6
421,5
427,7
495,6
501,2
516,4
559,7
561,3
635,7
636,2
664,7
667,8
674,8
766,8
856,5
864,2
914,7
956,6
990,8
1083,5
1084,1
1103,4
1110,8
1135,6
1154,8
1183,8
1232,8
1257,6
1266,2
1278,7
1323,7
1340,7
1358,1
1380,6
1383,5
1387,2
1444,4
1476,5
1481,2
1482,5
1489,5
1529,6
1563,6
1574,6
1613,2
1627,7
1645,6
1663,8
1722,5
1738,1
1761,8
1772,7
1777,6
1819,8
1856,2
1863,6
1874,4
1900,6
1989,8
2002,2
2040,8
2051,8
2066,1
2118,2
2144,5
2166,4
2195,8
2213,6
2216,8
2269,6
2280,8
2379,2
2463,7
2502,7
2523,7
2567,2
2577,6
2611,2
2616,7
2644,6
2687,8
2712,3
2731,6
2740,8
2789,1
2799,8
2829,6
2866,7
2930,8
2968,8
2979,8
2986,2
3033,8
3053,6
3080,7
3099,6
3121,8
3132,2
3133,3
3276,2
3374,5
3397,5
3510,8
3511,8
3529,1
3611,6
3665,6
3679,7
3725,5
3740,5
3764,2
3775,8
3791,6
3794,1
3797,6
3810,5
3861,2
3862,6
3887,7
3925,3
3995,8
3997,5
4055,8
4262,2
4266,2
4286,1
4299,6
4348,5
4397,1
4404,8
4496,8
4554,7
4615,7
4616,8
4677,6
4730,3
4731,7
4743,7
4985,1
5037,3
5079,8
5191,5
5198,6
5225,8
5275,8
5380,7
5396,8
5412,2
5414,7
5479,5
5532,6
5534,8
5541,8
5542,3
5551,2
5584,2
5587,2
5618,8
5674,3
5697,8
5770,5
5793,6
5817,8
5832,1
5974,8
6008,7
6108,8
6158,2
6182,8
6223,2
6264,4
6277,2
6309,5
6386,8
6440,8
6526,2
6532,7
6560,3
6596,6
6628,5
6641,5
6705,3
6758,2
6768,6
6784,8
6806,5
6902,3
6911,1
6962,4
6973,2
7034,6
7044,8
7057,8
7076,2
7129,6
7136,1
7143,7
7178,6
7300,7
7347,7
7353,1
7400,7
7421,8
7424,7
7472,5
7515,5
7542,1
7563,5
7564,8
7638,5
7640,2
7648,7
7654,8
7690,2
7774,7
7837,3
7843,4
7859,8
7950,8
7977,5
8070,5
8090,6
8107,6
8168,3
8329,5
8352,1
8357,1
8403,6
8418,2
8547,6
8556,5
8580,5
8598,8
8692,7
8740,2
8745,6
8804,4
8831,6
8849,2
8889,6
8951,2
8996,7
9068,8
9112,1
9127,6
9146,3
9148,6
9288,6
9294,8
9304,8
9317,7
9359,8
9402,3
9459,6
9488,7
9538,7
9565,8
9618,3
9619,6
9652,2
9674,7
9677,1
9690,6
9701,8
9791,6
9825,2
9829,6
9855,2
9857,5
9863,4
9869,8
9879,1
9901,5
9917,7
9940,2
9953,3
9980,6
9983,8
10026,5
10037,5
10046,6
10096,8
10110,6
10154,7
10252,3
10319,2
10325,8
10354,8
10356,8
10362,8
10379,8
10388,7
10450,5
10457,2
10482,8
10562,4
10597,3
10636,5
10649,6
10671,6
10690,8
10781,2
10786,7
10855,8
10929,8
10933,2
10938,5
10952,3
11009,2
11123,6
11159,6
11173,1
11231,4
11245,5
11257,2
11277,5
11332,2
11388,8
11392,7
11410,2
11423,4
11619,7
11629,7
11634,5
11700,6
11736,8
11767,7
11786,6
11792,5
11842,1
11868,6
11877,5
11900,8
11911,8
11958,5
11986,7
12041,6
12068,6
12082,3
12093,7
12132,5
12162,4
12212,3
12244,6
12312,7
12328,8
12393,7
12413,8
12452,2
12538,7
12548,2
12562,7
12568,6
12707,1
12792,2
12807,6
12903,7
12924,7
12941,8
12950,7
12988,3
13009,6
13034,8
13111,6
13123,8
13148,8
13179,2
13235,2
13352,7
13374,8
13431,8
13521,7
13580,5
13623,3
13657,6
13684,6
13701,7
13725,6
13744,8
13764,6
13804,7
13831,3
13907,5
13932,7
13954,5
14023,7
14032,5
14040,8
14078,4
14096,2
14119,1
14120,7
14123,3
14136,6
14186,5
14198,6
14220,7
14279,6
14342,7
14350,5
14389,6
14453,4
14489,8
14544,5
14585,6
14595,6
14733,7
14740,7
14801,8
14862,5
14893,1
14934,8
14945,2
14948,3
14956,4
14962,5
15109,8
15129,6
15195,8
15229,7
15234,6
15294,5
15298,4
15322,6
15333,3
15454,8
15485,8
15534,7
15540,5
15543,7
15548,8
15565,6
15569,8
15593,4
15603,5
15607,3
15643,7
15725,5
15726,7
15729,7
15731,6
15767,8
15777,6
15810,3
15845,5
16094,7
16097,4
16161,7
16169,7
16173,6
16183,6
16231,2
16233,8
16317,6
16323,7
16340,3
16348,6
16422,3
16534,7
16538,5
16558,3
16560,3
16616,3
16634,8
16650,2
16695,8
16713,7
16751,7
16782,5
16897,8
16918,6
16939,8
16971,6
16983,8
16990,7
17026,2
17029,3
17054,2
17138,5
17189,7
17427,7
17506,8
17552,8
17573,5
17602,6
17643,6
17749,6
17757,5
17769,7
17780,6
17929,6
17938,6
18029,6
18063,3
18083,8
18133,6
18192,7
18206,7
18212,7
18253,6
18293,8
18297,4
18299,7
18376,8
18377,5
18390,2
18400,6
18410,1
18413,6
18459,6
18469,2
18474,6
18484,5
18492,3
18504,3
18515,7
18569,6
18588,6
18615,7
18677,4
18706,2
18720,8
18799,1
18813,4
18843,6
18871,5
18889,2
18897,7
19012,8
19016,1
19043,7
19057,6
19082,5
19108,8
19128,5
19160,3
19164,7
19175,4
19241,8
19243,1
19273,5
19285,3
19301,8
19318,8
19321,1
19325,6
19342,6
19351,6
19376,1
19380,4
19398,6
19478,8
19511,2
19559,8
19568,7
19631,7
19636,5
19698,1
19700,3
19775,7
19792,6
19886,6
20042,2
20056,7
20117,5
20246,3
20291,6
20332,6
20371,7
20414,2
20460,8
20512,5
20656,6
20694,5
20747,6
20828,2
20846,3
20858,7
20863,8
20881,5
20964,8
21098,7
21146,5
21180,8
21260,6
21267,1
21334,7
21371,8
21390,8
21476,5
21496,7
21517,8
21645,8
21661,7
21706,5
21707,3
21711,1
21712,6
21731,5
21732,4
21744,7
21787,5
21846,6
21856,6
21866,8
21873,7
21909,2
22017,4
22048,6
22056,3
22077,2
22118,1
22140,6
22179,6
22182,8
22221,1
22225,5
22227,6
22272,6
22279,1
22381,1
22382,2
22404,7
22464,3
22480,6
22486,8
22500,3
22506,7
22516,7
22559,5
22600,2
22604,3
22617,8
22635,5
22655,7
22686,6
22703,1
22742,6
22805,8
22822,1
22890,7
22902,8
22979,5
23026,7
23093,8
23133,6
23139,1
23148,7
23149,6
23164,4
23178,6
23183,7
23196,6
23306,7
23378,2
23387,6
23463,2
23473,2
23488,7
23517,5
23523,6
23528,5
23624,2
23634,7
23643,1
23728,7
23754,2
23758,6
23816,2
23905,3
23938,3
23955,6
23986,8
24035,5
24045,6
24048,7
24057,3
24103,7
24149,6
24160,6
24208,4
24223,8
24249,8
24316,5
24320,8
24329,5
24333,6
24374,2
24377,8
24502,5
24535,5
24538,5
24576,1
24607,8
24614,7
24638,6
24653,1
24737,8
24862,6
24883,6
24896,5
24962,8
25078,8
25094,6
25103,6
25172,3
25194,7
25207,2
25209,8
25220,3
25231,3
25246,7
25256,5
25262,4
25265,6
25291,5
25341,6
25375,6
25395,6
25427,5
25436,6
25441,2
25448,7
25491,7
25501,6
25581,6
25661,6
25665,2
25703,7
25715,8
25741,8
25777,8
25893,7
25899,6
26044,2
26069,8
26073,2
26087,6
26189,6
26204,2
26270,7
26310,8
26322,5
26327,7
26329,5
26344,3
26389,5
26415,1
26449,5
26512,6
26521,6
26539,7
26554,2
26559,7
26597,6
26644,1
26664,1
26689,7
26732,2
26740,6
26749,1
26786,6
26791,1
26866,6
26884,7
26909,1
26931,5
26965,8
26969,2
26992,6
26996,1
27004,6
27009,8
27062,7
27088,4
27105,2
27114,3
27136,3
27139,8
27181,2
27229,6
27237,5
27240,6
27276,7
27294,6
27358,2
27388,8
27406,5
27409,7
27416,3
27435,8
27508,1
27515,6
27546,8
27563,7
27567,6
27640,6
27647,2
27833,5
27859,8
27861,7
27864,7
27889,6
27923,7
27936,8
27942,2
27968,5
28049,8
28091,7
28098,3
28138,8
28285,7
28311,5
28343,6
28425,3
28429,7
28432,3
28485,3
28491,5
28496,3
28502,5
28571,5
28575,3
28595,2
28615,5
28632,2
28663,8
28667,7
28692,6
28736,8
28762,5
28769,1
28797,2
28815,6
28921,2
28928,4
28989,5
29160,5
29194,5
29235,8
29264,3
29268,8
29298,7
29335,1
29495,6
29541,2
29578,6
29667,2
29837,6
29843,6
29870,7
29894,5
29943,4
29971,8
29987,3
30002,3
30003,2
30017,3
30045,8
30061,8
30063,7
30081,7
30124,7
30154,3
30159,3
30203,6
30240,6
30247,4
30287,3
30309,6
30310,8
30315,7
30316,6
30377,7
30411,7
30443,3
30504,2
30506,8
30509,6
30555,6
30565,8
30585,3
30612,8
30624,8
30651,6
30665,2
30666,6
30692,8
30702,2
30765,8
30815,4
30818,4
30890,2
30938,7
30944,1
30965,3
30971,5
31004,3
31040,4
31044,3
31050,6
31065,2
31121,7
31160,5
31250,3
31260,1
31321,2
31326,5
31339,5
31344,3
31362,3
31407,7
31408,6
31418,6
31441,8
31475,5
31512,6
31549,7
31576,6
31601,4
31693,7
31701,8
31704,6
31782,6
31831,7
31836,7
31840,8
31899,7
31921,3
31928,6
32077,8
32100,6
32106,8
32158,7
32183,7
32201,7
32311,8
32330,2
32368,8
32434,7
32435,6
32447,6
32474,6
32488,4
32546,1
32552,6
32601,8
32609,8
32630,7
32686,8
32693,3
32694,3
32710,7
32721,7
32838,2
32904,6
32940,2
32966,5
32989,8
33014,5
33087,2
33191,6
33256,2
33268,5
33285,1
33355,5
33366,6
33379,8
33508,3
33523,6
33541,8
33560,2
33567,6
33585,7
33615,8
33629,6
33646,2
33649,6
33661,6
33793,8
33826,2
33850,8
33868,6
33917,3
33966,5
33969,3
34050,5
34080,3
34091,6
34095,2
34103,7
34127,7
34130,2
34214,5
34258,3
34286,2
34315,8
34322,7
34329,4
34330,3
34337,6
34365,5
34470,3
34476,1
34517,7
34543,8
34561,8
34584,2
34621,2
34755,7
34785,2
34817,5
34837,7
34838,5
34905,8
34993,3
35001,6
35031,6
35056,5
35106,7
35163,7
35169,5
35170,7
35195,2
35279,7
35338,7
35370,3
35385,8
35398,6
35446,5
35473,6
35544,5
35554,5
35577,2
35718,5
35722,4
35744,5
35757,1
35833,8
35854,5
35869,1
36000,6
36040,7
36049,3
36127,7
36141,6
36147,2
36192,6
36277,2
36313,5
36397,5
36401,7
36459,4
36506,7
36517,7
36525,5
36530,6
36531,6
36585,8
36644,3
36708,3
36731,6
36802,6
36865,8
36896,6
36928,8
36937,5
37014,8
37020,6
37035,8
37061,6
37079,8
37287,2
37312,7
37320,8
37414,5
37488,8
37494,8
37519,7
37543,6
37626,2
37634,1
37644,6
37654,6
37723,1
37768,5
37836,7
37886,4
37899,1
37909,6
37920,7
37931,5
37944,6
37962,2
38016,7
38062,8
38067,7
38103,6
38124,6
38168,8
38183,5
38255,2
38271,6
38277,2
38284,6
38355,6
38358,2
38368,2
38369,2
38499,6
38526,8
38533,8
38537,8
38544,6
38566,1
38576,7
38653,8
38654,1
38656,4
38681,8
38792,5
38839,7
39002,6
39049,2
39060,6
39061,3
39164,6
39213,6
39229,6
39233,2
39246,7
39256,8
39396,2
39467,2
39586,3
39633,6
39669,8
39784,3
39853,6
39882,5
39911,1
40041,7
40053,3
40087,6
40093,1
40098,2
40125,2
40171,7
40173,6
40213,8
40258,2
40386,8
40423,1
40576,2
40666,1
40677,8
40684,6
40742,6
40817,5
40861,2
40871,8
40915,6
40928,6
40979,8
41030,6
41084,7
41113,3
41142,5
41187,6
41218,7
41226,8
41379,6
41381,8
41465,3
41512,3
41521,4
41534,4
41547,6
41567,5
41569,7
41584,3
41592,6
41649,5
41677,5
41681,1
41695,4
41699,6
41713,8
41785,3
41844,7
41854,3
41855,3
41906,8
41915,2
41935,7
41939,3
41988,5
42008,5
42020,2
42042,2
42057,2
42067,1
42076,3
42079,6
42096,3
42201,3
42278,3
42326,6
42349,8
42354,8
42400,6
42541,2
42590,2
42598,8
42600,8
42688,2
42746,8
42751,8
42881,2
42962,2
42965,8
43016,2
43023,6
43032,7
43052,6
43059,6
43061,2
43118,6
43142,6
43167,5
43207,8
43229,5
43285,8
43399,7
43470,7
43473,5
43517,4
43520,7
43532,2
43577,7
43579,2
43636,7
43663,8
43685,2
43751,2
43754,1
43763,7
43808,7
43855,8
43867,5
43873,8
43894,2
43963,6
43986,6
43993,7
44002,6
44034,8
44040,8
44071,5
44081,3
44150,6
44159,6
44178,3
44183,7
44200,6
44217,6
44221,6
44264,7
44346,6
44381,6
44457,7
44469,7
44535,8
44537,4
44635,7
44685,8
44717,6
44718,6
44736,7
44737,6
44756,8
44797,8
44818,5
44856,2
44869,6
44878,4
44937,6
44995,8
45012,5
45076,6
45138,1
45246,7
45259,7
45294,4
45343,7
45372,7
45377,3
45399,8
45422,6
45423,4
45429,8
45448,5
45454,5
45465,8
45468,8
45535,8
45568,7
45659,2
45663,7
45702,6
45814,5
45823,7
45853,7
45860,7
45892,6
45938,5
45944,3
45952,7
45975,8
45988,1
46021,1
46095,6
46155,6
46192,4
46233,8
46236,3
46260,5
46265,7
46351,3
46389,7
46534,6
46562,8
46631,5
46650,8
46660,2
46664,7
46673,6
46694,6
46826,3
46841,6
46847,7
46848,6
46874,7
46928,8
46941,5
46970,4
46996,2
47043,4
47044,8
47119,8
47129,8
47158,5
47160,2
47186,5
47312,3
47334,2
47362,6
47382,6
47388,2
47392,6
47397,6
47411,8
47417,3
47569,7
47595,3
47596,8
47599,6
47628,4
47642,6
47671,1
47682,3
47727,8
47774,2
47788,8
47802,7
47858,6
47863,7
47881,3
47926,2
47962,3
48032,8
48057,4
48136,3
48144,8
48192,4
48241,7
48243,2
48258,5
48279,7
48320,5
48330,3
48335,6
48419,8
48461,2
48520,2
48526,1
48537,3
48603,6
48717,6
48725,6
48756,8
48789,2
48810,6
48895,8
48902,8
48923,8
48955,8
49032,6
49051,4
49057,3
49062,6
49124,8
49148,6
49210,8
49259,1
49263,8
49276,6
49297,3
49392,3
49393,3
49414,4
49435,6
49457,8
49473,6
49515,6
49626,7
49629,4
49641,2
49645,8
49670,1
49715,4
49745,3
49780,4
49880,4
49898,7
49969,8
49974,2
50024,5
50097,8
50106,7
50114,1
50121,8
50132,2
50136,2
50140,5
50156,6
50199,6
50201,2
50261,6
50280,6
50350,6
50364,7
50375,6
50413,4
50437,2
50512,8
50519,7
50636,4
50639,8
50658,2
50704,5
50724,8
50814,2
50911,3
50939,5
50984,5
51007,6
51037,7
51071,6
51091,6
51162,4
51184,5
51254,8
51262,3
51274,6
51296,8
51303,5
51313,8
51428,4
51447,6
51448,8
51469,1
51483,2
51496,7
51504,1
51509,8
51557,2
51673,7
51707,8
51710,1
51727,5
51733,1
51766,8
51769,8
51772,8
51842,2
51866,6
51867,7
51880,2
51910,2
51992,6
51996,4
51997,6
51999,5
52066,6
52074,7
52237,8
52285,5
52454,7
52531,5
52550,6
52554,4
52567,6
52603,2
52709,8
52723,5
52725,8
52735,5
52747,7
52751,6
52818,8
52984,6
53004,7
53028,4
53044,8
53076,2
53089,8
53092,5
53132,2
53137,7
53158,6
53300,5
53322,6
53332,2
53369,3
53380,3
53433,8
53485,5
53553,7
53561,8
53575,6
53621,5
53686,7
53695,7
53711,2
53734,1
53796,7
53838,1
53842,6
53857,7
53904,5
53921,3
53936,8
53979,4
54021,6
54048,6
54071,6
54084,2
54106,5
54129,5
54160,1
54216,8
54245,3
54261,4
54301,2
54390,6
54406,5
54563,7
54598,2
54733,8
54831,3
54945,6
55147,6
55162,7
55263,7
55343,6
55367,1
55406,8
55417,3
55478,5
55484,7
55529,6
55593,4
55658,7
55688,3
55710,8
55771,7
55791,6
55798,4
55854,4
55856,6
55865,7
55879,5
55906,3
55943,8
55967,2
55969,2
55988,8
56185,7
56189,6
56236,8
56257,8
56259,7
56271,3
56392,2
56410,6
56424,7
56441,5
56447,5
56454,3
56512,4
56520,5
56522,8
56527,8
56544,7
56545,5
56557,3
56567,4
56577,8
56579,6
56582,4
56614,5
56711,8
56773,5
56790,5
56795,8
56892,6
57080,6
57095,5
57097,8
57108,5
57184,3
57188,3
57198,5
57202,7
57244,8
57246,7
57297,2
57323,3
57356,5
57381,6
57458,2
57510,6
57630,5
57632,7
57642,7
57645,3
57646,6
57703,2
57714,2
57745,6
57770,6
57774,7
57792,4
57799,5
57811,8
57816,6
57822,8
57833,8
57873,3
57921,7
57994,3
58016,3
58037,4
58112,8
58156,4
58243,2
58284,3
58285,4
58287,6
58291,2
58304,5
58308,6
58309,5
58326,5
58348,6
58354,1
58368,2
58507,5
58526,6
58541,1
58542,6
58560,6
58565,8
58571,3
58609,8
58641,7
58655,4
58660,7
58802,3
58818,4
58845,4
58906,2
58934,7
58992,7
59002,7
