"Id","Response"
69599,7
69895,5
70364,6
70566,4
70713,7
71616,6
72595,4
73383,7
73724,6
74131,5
74153,5
74280,8
74866,7
75723,7
75895,6
75966,7
76548,6
76865,4
77783,7
78006,6
78321,7
78343,7
78523,6
78745,6
79072,4
89,7
173,7
326,5
751,8
756,7
869,6
973,7
979,8
1074,8
1152,8
1158,7
1225,7
1480,7
1496,7
1500,8
1550,7
1716,7
2143,6
2293,7
2528,8
2530,4
2565,8
2771,8
2886,8
2999,7
3032,8
3532,7
3536,6
3727,7
3979,7
4128,3
4140,5
4213,8
4220,7
4316,7
4326,7
4727,7
4789,2
4809,6
4814,7
5131,4
5215,7
5220,7
5236,6
5296,8
5324,7
5392,5
5517,6
5597,7
5945,7
6043,7
6195,7
6474,7
6496,3
6620,7
6724,7
6859,3
7005,8
7006,8
7017,8
7190,7
7205,7
7287,6
7531,7
7543,6
7560,7
7800,8
7908,7
8129,7
8423,6
8431,7
8625,5
8738,7
8980,8
9425,4
9440,7
9498,4
9532,8
9774,8
9867,7
9945,7
10357,6
10377,7
10384,7
10395,8
10461,3
11270,7
11293,3
12088,7
12569,8
12760,8
12827,7
12843,5
12911,7
13166,7
13218,8
13228,7
13269,6
13288,7
13385,7
13411,7
13629,5
13662,7
13767,8
13939,5
13976,8
14008,6
14038,6
14388,8
14412,7
14607,7
14661,6
14701,6
14752,6
14844,8
14890,7
14963,7
15014,7
15203,8
15278,8
15939,4
15984,7
16009,7
16036,8
16208,5
16290,7
16393,8
16480,5
16623,8
16678,7
16736,7
16814,8
16879,6
17233,5
17235,4
17348,8
17405,7
17472,6
17850,6
17981,6
18086,7
18161,7
18176,7
18358,7
18381,7
18398,5
18575,5
18742,6
18975,7
19048,6
19637,2
19668,7
19669,6
19784,8
19806,8
19830,7
19919,7
20097,6
20164,5
20301,6
20327,7
20591,7
20619,7
20654,7
21039,7
21106,7
21142,8
21400,5
21411,8
21699,7
22016,6
22300,8
22354,7
22376,7
22557,7
22698,8
22852,6
22960,7
23048,7
23278,7
23455,7
23610,7
23614,5
23982,7
24062,7
24161,7
24191,6
24299,8
24406,7
24441,8
24452,7
24541,6
24561,8
24613,7
24670,5
24702,6
24860,7
24864,4
24993,6
25033,6
25055,8
25099,7
25247,5
25433,7
25515,7
26187,7
26227,6
26673,7
26724,7
26735,7
27107,8
27799,7
27893,8
27909,8
27934,7
27962,6
28130,7
28135,7
28189,7
28282,6
28331,7
28546,2
28889,5
29024,7
29143,8
29217,8
29288,5
29316,7
29336,7
29455,6
29458,7
29598,5
29868,8
30075,6
30182,8
30189,7
30239,6
30254,7
30290,8
30333,7
30408,7
30505,8
31060,6
31176,7
31375,7
31416,7
31452,7
31670,7
31699,7
31952,6
31990,8
32424,7
32443,7
32561,8
32564,6
32594,8
32692,7
32723,7
32899,6
32939,6
33117,7
33129,7
33342,6
33973,7
34061,7
34160,7
34174,6
34423,8
34513,8
34711,8
34892,7
34928,7
34965,7
35200,6
35321,7
35519,7
35560,4
35676,7
35738,5
35741,7
35749,6
35873,7
35875,6
36071,6
36133,8
36332,6
36439,7
36657,7
36685,8
36757,6
36799,7
36817,7
37117,7
37135,8
37215,7
37229,7
37267,8
37423,5
37640,4
37812,4
37819,6
37850,7
37877,6
37936,7
38008,5
38046,5
38466,6
38471,5
38652,8
38667,5
38746,7
38773,7
38901,8
38976,8
39015,6
39181,7
39249,7
39299,6
39337,3
39476,7
39596,7
39732,7
40316,7
40663,7
40749,7
40791,5
40834,7
41006,5
41375,4
41787,8
41817,8
41931,7
42059,6
42070,8
42176,6
42238,7
42297,7
42307,4
42655,7
42892,6
42920,7
42938,6
42941,6
43006,8
43288,8
43316,5
43554,8
43558,7
43641,8
43762,7
43765,7
43774,7
43788,7
44014,6
44467,8
44496,6
44526,8
44666,7
44923,8
45101,7
45155,7
45521,7
45777,8
45787,7
46039,6
46047,7
46112,7
46208,7
46226,5
46445,8
46478,8
46549,7
46586,8
46891,8
46901,5
46934,7
47080,6
47364,3
48022,6
48025,7
48086,8
48178,6
48206,8
48267,7
48365,7
48464,6
48518,4
48677,5
48684,7
49015,7
49295,7
49331,7
49404,5
49444,6
49531,7
49539,5
49592,7
49761,8
49834,6
50069,7
50153,6
50302,7
50496,4
50664,7
50747,4
50872,7
51134,4
51193,8
51302,6
51305,8
51362,8
51371,7
51382,7
51537,7
51853,7
51875,7
51959,7
52009,8
52076,8
52222,7
52245,8
52321,7
52443,7
52535,6
52597,7
52610,6
52639,7
52672,5
52776,8
52879,7
53062,5
53143,7
53257,3
53261,8
53312,7
53432,7
53508,8
53538,8
53595,7
53792,7
53797,7
53924,7
53992,6
54595,3
55004,7
55049,8
55087,6
55361,7
55458,7
55596,4
55759,5
56057,7
56089,6
56091,6
56115,8
56290,7
56461,7
56605,8
56686,5
56857,6
56932,7
57344,6
57411,6
57577,7
57611,5
57656,7
57669,6
57672,7
57702,7
58111,7
58137,7
58176,5
58402,2
58605,7
58690,6
58702,7
58848,7
58858,7
58861,6
59376,7
59758,5
59787,7
59805,7
60010,5
60047,6
60245,7
60289,7
60363,7
60656,8
60775,8
60886,6
61018,7
61196,6
61204,4
61330,4
61448,7
61811,7
62102,7
62297,8
62449,8
62481,7
62689,8
62760,6
62795,7
62916,8
62946,8
63113,7
63191,8
63221,6
63253,6
63259,7
63356,6
63437,7
63576,5
63646,4
63815,7
64110,7
64354,8
64651,7
64767,7
64857,7
64985,4
65135,7
65188,7
65269,7
65400,8
65495,7
65503,7
65664,8
65752,6
65782,3
65840,5
65897,7
65936,6
66014,6
66118,7
66263,6
66368,5
66434,6
66457,7
66580,7
66582,7
66643,4
66875,6
67050,6
67530,8
67910,7
67943,8
68051,8
68139,7
68289,7
68396,5
68618,6
68676,8
68878,8
68948,8
69197,8
69346,7
69430,8
69495,5
69713,7
69740,7
69758,8
69990,7
69996,7
70133,7
70570,6
70641,7
70960,8
71089,8
71301,6
71384,7
71466,7
71556,7
71890,7
72004,6
72053,8
72075,5
72120,4
72223,8
72276,7
72401,7
72548,7
72711,8
72800,7
72922,5
73091,8
73275,8
73282,7
73330,7
73605,7
73840,5
74000,7
74044,7
74052,8
74504,8
74517,7
74565,7
74720,7
74871,7
74921,7
74938,6
75006,5
75065,4
75093,8
75121,6
75202,8
75246,8
75384,8
75443,8
75460,6
75469,7
75537,5
75618,6
75963,7
76030,7
76118,8
76164,8
76395,7
76498,7
77055,7
77180,7
77446,7
77512,5
77588,8
77731,6
77830,8
77894,7
77959,8
77978,7
78118,5
78345,7
78830,8
78840,8
79038,7
166,3
397,4
624,5
1217,4
1515,4
1598,4
1668,3
1763,7
1877,7
2568,4
2587,4
2733,7
2931,3
3531,5
3889,4
4205,5
4321,4
4325,3
4691,3
4882,5
5094,2
5224,4
5270,4
5428,5
5459,2
5507,2
5767,3
5772,4
5792,1
5929,4
6085,2
6344,3
7135,5
7171,5
7194,4
7523,3
7770,4
7818,3
7932,4
8061,5
8120,4
8128,4
8186,4
8287,4
8479,5
8841,4
8977,3
9900,4
9993,4
10422,4
10458,4
10625,3
10681,2
10724,2
10840,2
10993,2
11268,2
11272,3
11325,5
11390,3
11617,4
11913,3
12336,4
12513,5
12556,3
12578,5
12689,3
12797,5
12800,5
13005,4
13169,3
13376,4
13474,2
13689,3
13721,2
14118,5
14122,3
14144,5
14334,3
15107,3
15184,4
15401,4
15438,3
15868,2
16025,4
16073,4
16514,4
16531,4
16885,3
17018,2
17176,3
17354,4
17407,5
17553,3
17724,5
17766,5
17827,4
17915,3
17984,3
18049,4
18233,5
18244,3
18291,4
18446,2
18632,5
18681,3
18687,2
18908,4
19096,3
19202,3
19240,4
19356,3
19481,3
19791,3
19804,5
19877,3
20069,4
20113,4
20136,3
20369,5
20784,3
20811,4
21165,2
21244,4
21382,3
21394,4
21508,3
21979,4
22065,4
22158,3
22164,5
22257,3
22425,3
22440,2
22493,4
22494,4
22638,3
23663,4
23961,3
24033,3
24263,3
24550,4
24681,2
24729,3
25232,5
25449,2
25726,7
25803,2
25924,3
25999,4
26171,3
26535,4
26561,4
26570,3
26711,3
27147,4
27372,7
27374,5
27378,4
27535,2
27669,5
27685,4
27885,3
28247,4
28636,3
28746,3
28897,4
29153,2
29539,3
29983,3
30213,5
30236,4
31162,3
31218,4
31342,3
31456,5
31542,4
31624,4
31778,4
31800,4
32248,3
32990,4
33023,3
33253,3
33265,5
33426,3
33517,3
33684,5
33939,2
34051,4
34194,2
34205,3
34355,2
34473,3
34538,3
34729,2
34903,2
35034,3
35202,3
35443,5
35647,4
35952,5
36084,3
36260,5
36305,4
36582,4
36720,7
37126,2
37631,5
37670,4
37952,3
37994,3
38086,5
38201,4
38237,4
38282,4
38625,3
39161,2
39638,4
39664,4
40250,4
40273,4
40435,5
40447,5
40483,4
40514,3
40865,4
40867,5
40902,4
41036,5
41102,5
41685,4
42085,4
42248,4
42700,4
42726,4
43114,5
43132,3
43190,4
43196,5
43502,3
43674,3
44050,2
44349,4
44725,4
44917,3
45227,3
45303,4
45342,3
45449,3
45544,3
45655,2
45677,5
45816,4
46063,4
46210,5
46429,3
46466,3
46731,4
46910,5
47265,5
47305,4
47366,5
47573,7
47601,3
47864,5
48054,5
48066,5
48595,3
48600,3
48621,2
48710,4
49247,3
49356,2
49636,3
49881,3
50245,4
50405,2
50480,5
50509,3
50562,4
50591,5
51005,4
51219,4
51511,5
51513,5
51735,5
51827,2
51862,5
52181,3
52408,3
52574,5
52706,4
52905,4
52956,5
53025,4
53226,4
53658,4
53869,3
53926,4
53973,4
53998,5
54029,4
54280,2
54481,3
54711,1
54750,4
55060,5
55302,3
55382,2
55976,4
55982,4
56138,5
56712,3
56793,3
56995,3
57431,4
57512,2
57723,3
57769,5
58045,4
58142,3
58497,4
58669,5
58683,4
58986,5
59571,4
59684,5
59687,2
59751,2
59926,3
60021,3
60032,4
60295,2
60361,3
60393,3
61099,4
61183,5
61235,4
61274,5
61374,3
61409,5
61666,3
61695,3
61725,3
61969,4
62030,3
62107,6
62119,5
62321,5
62462,5
62478,2
62768,3
62773,2
62780,4
62830,5
62852,4
62919,4
63057,3
63252,6
63260,4
63452,5
63586,5
63999,4
64099,4
64100,2
64461,5
64758,3
64880,4
65035,3
65225,2
65395,5
65631,4
65675,2
66025,4
66070,2
66155,3
66233,5
66255,5
66262,4
66547,2
66671,3
66980,3
67167,4
67628,4
67666,5
67810,3
67890,3
68386,5
68614,3
68732,3
68918,4
69052,2
69071,4
69720,3
69724,3
69861,3
71256,5
71305,3
71430,4
71505,2
71629,3
71755,3
72095,4
72111,6
72202,3
72220,4
72422,4
73709,5
73751,3
73876,2
74043,3
74125,3
74332,2
74406,3
74590,5
74813,2
74936,3
75497,3
75569,3
75937,4
76018,6
76188,3
76189,5
76490,4
76659,4
76783,5
77291,2
77298,2
77319,5
77335,6
77448,5
77495,4
78034,2
78353,5
78382,5
78590,7
78668,4
78777,4
78795,3
62,4
90,4
143,4
163,4
180,6
225,4
247,6
254,5
283,6
307,5
366,5
421,5
427,7
495,6
501,4
516,5
559,7
561,4
635,7
636,5
664,7
667,6
674,7
766,7
856,5
864,3
914,7
956,6
990,7
1083,5
1084,3
1103,4
1110,7
1135,6
1154,7
1183,8
1232,7
1257,6
1266,3
1278,6
1323,7
1340,7
1358,2
1380,6
1383,5
1387,3
1444,4
1476,4
1481,3
1482,5
1489,4
1529,6
1563,7
1574,6
1613,4
1627,6
1645,5
1663,7
1722,5
1738,2
1761,7
1772,6
1777,6
1819,7
1856,4
1863,6
1874,4
1900,6
1989,6
2002,3
2040,6
2051,7
2066,3
2118,4
2144,5
2166,5
2195,6
2213,6
2216,8
2269,5
2280,8
2379,5
2463,6
2502,7
2523,6
2567,3
2577,6
2611,3
2616,6
2644,5
2687,7
2712,3
2731,6
2740,7
2789,3
2799,7
2829,6
2866,6
2930,7
2968,7
2979,8
2986,3
3033,8
3053,6
3080,7
3099,4
3121,7
3132,3
3133,3
3276,3
3374,5
3397,6
3510,7
3511,7
3529,2
3611,6
3665,5
3679,7
3725,5
3740,5
3764,4
3775,7
3791,5
3794,3
3797,7
3810,5
3861,3
3862,6
3887,6
3925,4
3995,6
3997,5
4055,7
4262,4
4266,3
4286,3
4299,6
4348,5
4397,3
4404,7
4496,6
4554,7
4615,7
4616,6
4677,7
4730,5
4731,6
4743,7
4985,2
5037,5
5079,7
5191,4
5198,6
5225,7
5275,7
5380,7
5396,7
5412,4
5414,6
5479,5
5532,7
5534,8
5541,7
5542,4
5551,2
5584,4
5587,4
5618,6
5674,3
5697,8
5770,5
5793,6
5817,7
5832,2
5974,7
6008,7
6108,8
6158,4
6182,7
6223,4
6264,3
6277,3
6309,5
6386,7
6440,7
6526,4
6532,6
6560,5
6596,5
6628,5
6641,5
6705,4
6758,3
6768,6
6784,7
6806,5
6902,4
6911,3
6962,4
6973,4
7034,7
7044,7
7057,6
7076,3
7129,7
7136,2
7143,6
7178,5
7300,7
7347,6
7353,2
7400,6
7421,6
7424,6
7472,6
7515,5
7542,4
7563,5
7564,6
7638,5
7640,3
7648,6
7654,7
7690,3
7774,8
7837,4
7843,4
7859,6
7950,7
7977,5
8070,5
8090,6
8107,5
8168,5
8329,5
8352,2
8357,3
8403,6
8418,5
8547,7
8556,5
8580,5
8598,7
8692,7
8740,4
8745,4
8804,3
8831,5
8849,2
8889,7
8951,3
8996,7
9068,7
9112,3
9127,5
9146,4
9148,7
9288,5
9294,7
9304,7
9317,7
9359,7
9402,5
9459,7
9488,6
9538,6
9565,7
9618,4
9619,5
9652,4
9674,7
9677,3
9690,6
9701,7
9791,7
9825,4
9829,7
9855,3
9857,5
9863,5
9869,7
9879,2
9901,5
9917,7
9940,4
9953,4
9980,5
9983,8
10026,5
10037,5
10046,6
10096,7
10110,6
10154,7
10252,4
10319,3
10325,7
10354,6
10356,7
10362,7
10379,8
10388,6
10450,4
10457,3
10482,6
10562,5
10597,4
10636,5
10649,6
10671,5
10690,7
10781,3
10786,6
10855,8
10929,7
10933,3
10938,5
10952,5
11009,4
11123,7
11159,6
11173,2
11231,5
11245,6
11257,4
11277,4
11332,4
11388,6
11392,7
11410,2
11423,5
11619,7
11629,7
11634,5
11700,7
11736,7
11767,7
11786,7
11792,5
11842,3
11868,6
11877,6
11900,8
11911,6
11958,5
11986,7
12041,4
12068,6
12082,5
12093,7
12132,5
12162,5
12212,4
12244,5
12312,6
12328,7
12393,7
12413,7
12452,4
12538,7
12548,4
12562,6
12568,6
12707,3
12792,3
12807,6
12903,6
12924,6
12941,7
12950,7
12988,5
13009,5
13034,7
13111,5
13123,7
13148,7
13179,4
13235,3
13352,7
13374,8
13431,7
13521,6
13580,5
13623,4
13657,6
13684,5
13701,6
13725,6
13744,6
13764,6
13804,7
13831,4
13907,5
13932,6
13954,5
14023,7
14032,5
14040,8
14078,5
14096,3
14119,3
14120,7
14123,4
14136,7
14186,5
14198,4
14220,7
14279,6
14342,6
14350,7
14389,5
14453,4
14489,7
14544,5
14585,6
14595,6
14733,6
14740,7
14801,8
14862,5
14893,3
14934,7
14945,3
14948,4
14956,4
14962,4
15109,7
15129,5
15195,7
15229,7
15234,5
15294,4
15298,5
15322,4
15333,3
15454,6
15485,7
15534,7
15540,5
15543,7
15548,6
15565,6
15569,7
15593,5
15603,5
15607,5
15643,7
15725,6
15726,7
15729,7
15731,6
15767,7
15777,5
15810,4
15845,6
16094,6
16097,4
16161,7
16169,6
16173,6
16183,6
16231,3
16233,8
16317,5
16323,6
16340,4
16348,6
16422,6
16534,6
16538,5
16558,5
16560,5
16616,4
16634,8
16650,3
16695,7
16713,5
16751,6
16782,4
16897,7
16918,7
16939,8
16971,6
16983,7
16990,6
17026,3
17029,3
17054,3
17138,4
17189,7
17427,6
17506,7
17552,7
17573,6
17602,5
17643,5
17749,6
17757,4
17769,6
17780,5
17929,7
17938,5
18029,6
18063,4
18083,7
18133,6
18192,6
18206,6
18212,7
18253,6
18293,7
18297,5
18299,6
18376,7
18377,5
18390,4
18400,6
18410,3
18413,7
18459,5
18469,4
18474,6
18484,5
18492,3
18504,4
18515,6
18569,6
18588,6
18615,5
18677,4
18706,4
18720,7
18799,3
18813,4
18843,5
18871,5
18889,3
18897,6
19012,7
19016,3
19043,6
19057,6
19082,6
19108,7
19128,4
19160,4
19164,6
19175,5
19241,7
19243,3
19273,4
19285,4
19301,7
19318,7
19321,3
19325,6
19342,5
19351,5
19376,3
19380,5
19398,6
19478,7
19511,4
19559,7
19568,5
19631,6
19636,6
19698,3
19700,4
19775,7
19792,6
19886,6
20042,3
20056,7
20117,6
20246,4
20291,5
20332,6
20371,7
20414,3
20460,8
20512,4
20656,4
20694,5
20747,5
20828,4
20846,3
20858,7
20863,7
20881,5
20964,8
21098,7
21146,5
21180,7
21260,6
21267,3
21334,7
21371,8
21390,8
21476,5
21496,6
21517,7
21645,7
21661,7
21706,5
21707,4
21711,3
21712,6
21731,5
21732,5
21744,6
21787,4
21846,6
21856,5
21866,7
21873,7
21909,3
22017,5
22048,6
22056,4
22077,4
22118,2
22140,6
22179,6
22182,7
22221,2
22225,5
22227,6
22272,6
22279,4
22381,3
22382,4
22404,7
22464,3
22480,5
22486,7
22500,4
22506,6
22516,7
22559,4
22600,2
22604,4
22617,7
22635,5
22655,6
22686,6
22703,2
22742,5
22805,8
22822,3
22890,7
22902,7
22979,4
23026,6
23093,7
23133,6
23139,3
23148,7
23149,6
23164,5
23178,5
23183,6
23196,6
23306,6
23378,3
23387,5
23463,2
23473,4
23488,6
23517,5
23523,6
23528,4
23624,4
23634,5
23643,2
23728,6
23754,4
23758,6
23816,3
23905,5
23938,4
23955,5
23986,7
24035,5
24045,6
24048,7
24057,4
24103,6
24149,5
24160,5
24208,5
24223,7
24249,7
24316,5
24320,7
24329,6
24333,5
24374,3
24377,7
24502,5
24535,5
24538,4
24576,2
24607,7
24614,7
24638,6
24653,3
24737,6
24862,6
24883,6
24896,5
24962,8
25078,8
25094,6
25103,5
25172,4
25194,7
25207,3
25209,8
25220,6
25231,4
25246,7
25256,5
25262,5
25265,6
25291,5
25341,6
25375,6
25395,6
25427,5
25436,6
25441,4
25448,7
25491,7
25501,6
25581,7
25661,6
25665,3
25703,7
25715,7
25741,7
25777,7
25893,6
25899,5
26044,4
26069,6
26073,4
26087,6
26189,5
26204,3
26270,6
26310,7
26322,5
26327,6
26329,5
26344,3
26389,4
26415,2
26449,5
26512,6
26521,5
26539,7
26554,3
26559,7
26597,6
26644,3
26664,3
26689,6
26732,4
26740,6
26749,3
26786,6
26791,3
26866,6
26884,6
26909,3
26931,4
26965,7
26969,3
26992,6
26996,3
27004,6
27009,6
27062,6
27088,4
27105,4
27114,4
27136,4
27139,7
27181,4
27229,7
27237,5
27240,6
27276,6
27294,5
27358,4
27388,7
27406,6
27409,6
27416,4
27435,7
27508,2
27515,5
27546,7
27563,6
27567,6
27640,6
27647,4
27833,4
27859,8
27861,6
27864,7
27889,4
27923,6
27936,6
27942,3
27968,5
28049,7
28091,6
28098,5
28138,7
28285,6
28311,5
28343,6
28425,4
28429,6
28432,3
28485,4
28491,5
28496,4
28502,5
28571,5
28575,5
28595,3
28615,6
28632,3
28663,7
28667,7
28692,5
28736,8
28762,6
28769,3
28797,4
28815,6
28921,4
28928,4
28989,5
29160,6
29194,5
29235,7
29264,5
29268,6
29298,6
29335,2
29495,6
29541,3
29578,6
29667,3
29837,5
29843,5
29870,7
29894,5
29943,5
29971,7
29987,4
30002,5
30003,3
30017,4
30045,7
30061,7
30063,6
30081,7
30124,6
30154,5
30159,5
30203,5
30240,6
30247,4
30287,3
30309,5
30310,6
30315,6
30316,6
30377,6
30411,6
30443,5
30504,3
30506,8
30509,6
30555,7
30565,7
30585,3
30612,7
30624,7
30651,5
30665,4
30666,6
30692,7
30702,3
30765,7
30815,4
30818,4
30890,4
30938,6
30944,3
30965,3
30971,5
31004,5
31040,5
31044,5
31050,6
31065,3
31121,6
31160,5
31250,4
31260,2
31321,4
31326,5
31339,5
31344,4
31362,4
31407,7
31408,5
31418,6
31441,7
31475,5
31512,6
31549,7
31576,6
31601,5
31693,6
31701,6
31704,6
31782,5
31831,6
31836,7
31840,8
31899,6
31921,5
31928,5
32077,7
32100,5
32106,7
32158,7
32183,6
32201,7
32311,7
32330,3
32368,8
32434,7
32435,5
32447,5
32474,6
32488,4
32546,2
32552,7
32601,7
32609,7
32630,7
32686,7
32693,4
32694,4
32710,6
32721,6
32838,3
32904,5
32940,4
32966,5
32989,7
33014,5
33087,3
33191,6
33256,4
33268,5
33285,3
33355,5
33366,5
33379,7
33508,5
33523,7
33541,7
33560,3
33567,5
33585,6
33615,7
33629,5
33646,3
33649,5
33661,4
33793,7
33826,3
33850,7
33868,5
33917,5
33966,5
33969,4
34050,5
34080,5
34091,6
34095,4
34103,7
34127,7
34130,4
34214,5
34258,4
34286,3
34315,7
34322,7
34329,5
34330,3
34337,5
34365,4
34470,4
34476,4
34517,6
34543,8
34561,8
34584,4
34621,4
34755,5
34785,4
34817,6
34837,6
34838,5
34905,7
34993,4
35001,5
35031,5
35056,5
35106,7
35163,7
35169,5
35170,7
35195,3
35279,6
35338,6
35370,4
35385,7
35398,5
35446,5
35473,6
35544,5
35554,6
35577,3
35718,5
35722,4
35744,5
35757,3
35833,7
35854,5
35869,2
36000,6
36040,6
36049,3
36127,7
36141,7
36147,3
36192,7
36277,4
36313,5
36397,5
36401,7
36459,4
36506,6
36517,6
36525,5
36530,6
36531,6
36585,7
36644,5
36708,4
36731,6
36802,5
36865,7
36896,5
36928,7
36937,4
37014,7
37020,6
37035,6
37061,7
37079,7
37287,3
37312,6
37320,7
37414,6
37488,7
37494,7
37519,7
37543,6
37626,3
37634,2
37644,6
37654,6
37723,2
37768,5
37836,7
37886,5
37899,3
37909,6
37920,6
37931,5
37944,5
37962,3
38016,7
38062,7
38067,7
38103,6
38124,5
38168,7
38183,5
38255,4
38271,6
38277,2
38284,5
38355,6
38358,3
38368,4
38369,4
38499,6
38526,7
38533,7
38537,7
38544,6
38566,2
38576,6
38653,7
38654,3
38656,5
38681,7
38792,5
38839,5
39002,6
39049,3
39060,7
39061,4
39164,6
39213,5
39229,5
39233,4
39246,7
39256,6
39396,3
39467,3
39586,4
39633,6
39669,8
39784,4
39853,6
39882,5
39911,3
40041,6
40053,4
40087,5
40093,3
40098,3
40125,2
40171,7
40173,6
40213,7
40258,3
40386,7
40423,3
40576,3
40666,3
40677,7
40684,5
40742,6
40817,5
40861,3
40871,8
40915,5
40928,6
40979,7
41030,6
41084,6
41113,4
41142,4
41187,5
41218,6
41226,8
41379,6
41381,8
41465,5
41512,4
41521,4
41534,4
41547,5
41567,6
41569,7
41584,4
41592,5
41649,6
41677,5
41681,4
41695,5
41699,6
41713,7
41785,4
41844,7
41854,4
41855,3
41906,7
41915,3
41935,6
41939,3
41988,5
42008,5
42020,3
42042,3
42057,5
42067,2
42076,5
42079,6
42096,5
42201,3
42278,4
42326,5
42349,7
42354,8
42400,6
42541,3
42590,4
42598,7
42600,7
42688,4
42746,7
42751,7
42881,3
42962,3
42965,7
43016,4
43023,5
43032,5
43052,6
43059,4
43061,3
43118,4
43142,5
43167,5
43207,8
43229,5
43285,7
43399,6
43470,7
43473,5
43517,5
43520,8
43532,2
43577,6
43579,4
43636,7
43663,8
43685,4
43751,3
43754,2
43763,7
43808,7
43855,7
43867,5
43873,7
43894,3
43963,6
43986,6
43993,6
44002,5
44034,7
44040,7
44071,5
44081,4
44150,6
44159,6
44178,5
44183,7
44200,6
44217,6
44221,6
44264,7
44346,6
44381,6
44457,6
44469,6
44535,7
44537,4
44635,6
44685,7
44717,4
44718,6
44736,7
44737,7
44756,7
44797,7
44818,4
44856,4
44869,6
44878,4
44937,6
44995,6
45012,5
45076,6
45138,2
45246,7
45259,7
45294,5
45343,6
45372,6
45377,4
45399,7
45422,6
45423,4
45429,7
45448,5
45454,5
45465,7
45468,7
45535,7
45568,6
45659,3
45663,6
45702,6
45814,5
45823,7
45853,7
45860,7
45892,6
45938,5
45944,4
45952,7
45975,8
45988,3
46021,3
46095,6
46155,5
46192,3
46233,7
46236,4
46260,4
46265,6
46351,4
46389,7
46534,7
46562,7
46631,5
46650,7
46660,4
46664,7
46673,5
46694,6
46826,5
46841,6
46847,7
46848,5
46874,7
46928,7
46941,5
46970,5
46996,4
47043,4
47044,7
47119,8
47129,8
47158,5
47160,4
47186,4
47312,4
47334,4
47362,5
47382,5
47388,4
47392,6
47397,6
47411,8
47417,4
47569,7
47595,6
47596,7
47599,6
47628,4
47642,5
47671,3
47682,5
47727,7
47774,2
47788,7
47802,7
47858,7
47863,6
47881,4
47926,4
47962,4
48032,6
48057,4
48136,4
48144,7
48192,5
48241,6
48243,4
48258,4
48279,6
48320,3
48330,4
48335,6
48419,7
48461,3
48520,4
48526,2
48537,5
48603,5
48717,6
48725,5
48756,8
48789,4
48810,6
48895,7
48902,7
48923,7
48955,7
49032,7
49051,5
49057,3
49062,6
49124,7
49148,7
49210,7
49259,2
49263,7
49276,5
49297,5
49392,3
49393,4
49414,4
49435,5
49457,7
49473,6
49515,6
49626,7
49629,3
49641,4
49645,8
49670,2
49715,5
49745,4
49780,4
49880,5
49898,8
49969,6
49974,4
50024,4
50097,7
50106,6
50114,2
50121,7
50132,4
50136,2
50140,5
50156,6
50199,5
50201,3
50261,6
50280,6
50350,6
50364,7
50375,6
50413,4
50437,3
50512,7
50519,6
50636,5
50639,7
50658,3
50704,5
50724,7
50814,3
50911,5
50939,4
50984,6
51007,5
51037,7
51071,6
51091,5
51162,4
51184,4
51254,6
51262,5
51274,6
51296,7
51303,5
51313,6
51428,5
51447,6
51448,7
51469,2
51483,3
51496,7
51504,2
51509,7
51557,4
51673,6
51707,7
51710,2
51727,5
51733,2
51766,8
51769,7
51772,7
51842,3
51866,6
51867,6
51880,4
51910,3
51992,6
51996,4
51997,4
51999,5
52066,7
52074,6
52237,7
52285,4
52454,6
52531,5
52550,5
52554,4
52567,6
52603,3
52709,7
52723,5
52725,7
52735,4
52747,7
52751,6
52818,7
52984,6
53004,7
53028,5
53044,7
53076,4
53089,6
53092,5
53132,4
53137,6
53158,6
53300,5
53322,5
53332,4
53369,4
53380,3
53433,7
53485,5
53553,6
53561,7
53575,6
53621,5
53686,7
53695,7
53711,3
53734,3
53796,6
53838,3
53842,6
53857,5
53904,5
53921,4
53936,7
53979,5
54021,5
54048,6
54071,6
54084,3
54106,6
54129,4
54160,3
54216,7
54245,4
54261,5
54301,3
54390,6
54406,5
54563,5
54598,3
54733,7
54831,4
54945,5
55147,6
55162,7
55263,7
55343,5
55367,1
55406,8
55417,4
55478,5
55484,7
55529,5
55593,4
55658,6
55688,5
55710,7
55771,6
55791,6
55798,5
55854,4
55856,4
55865,6
55879,4
55906,4
55943,7
55967,3
55969,3
55988,7
56185,6
56189,6
56236,7
56257,7
56259,7
56271,4
56392,5
56410,6
56424,7
56441,5
56447,6
56454,4
56512,4
56520,5
56522,7
56527,7
56544,7
56545,5
56557,4
56567,4
56577,7
56579,4
56582,5
56614,4
56711,8
56773,4
56790,4
56795,7
56892,6
57080,7
57095,4
57097,6
57108,5
57184,5
57188,3
57198,5
57202,7
57244,7
57246,6
57297,3
57323,3
57356,5
57381,6
57458,3
57510,6
57630,6
57632,7
57642,6
57645,5
57646,6
57703,4
57714,3
57745,6
57770,7
57774,6
57792,5
57799,6
57811,7
57816,4
57822,7
57833,7
57873,5
57921,7
57994,5
58016,4
58037,5
58112,7
58156,5
58243,3
58284,4
58285,5
58287,7
58291,3
58304,4
58308,6
58309,6
58326,5
58348,6
58354,3
58368,3
58507,4
58526,5
58541,2
58542,5
58560,6
58565,7
58571,5
58609,6
58641,6
58655,4
58660,7
58802,5
58818,5
58845,4
58906,4
58934,7
58992,6
59002,6
