"Id","Response"
69599,8
69895,5
70364,5
70566,2
70713,8
71616,7
72595,3
73383,8
73724,7
74131,5
74153,6
74280,8
74866,8
75723,8
75895,8
75966,8
76548,8
76865,4
77783,8
78006,5
78321,8
78343,8
78523,6
78745,6
79072,4
89,7
173,8
326,6
751,8
756,7
869,8
973,8
979,8
1074,8
1152,8
1158,8
1225,8
1480,7
1496,8
1500,8
1550,8
1716,8
2143,7
2293,8
2528,8
2530,4
2565,8
2771,8
2886,8
2999,8
3032,8
3532,8
3536,7
3727,8
3979,7
4128,1
4140,5
4213,8
4220,8
4316,8
4326,8
4727,8
4789,1
4809,6
4814,8
5131,3
5215,7
5220,8
5236,6
5296,8
5324,8
5392,6
5517,6
5597,8
5945,8
6043,8
6195,8
6474,8
6496,1
6620,8
6724,8
6859,1
7005,8
7006,8
7017,8
7190,8
7205,8
7287,6
7531,8
7543,7
7560,8
7800,8
7908,8
8129,8
8423,7
8431,8
8625,6
8738,8
8980,8
9425,3
9440,8
9498,3
9532,8
9774,8
9867,8
9945,8
10357,7
10377,8
10384,8
10395,8
10461,2
11270,8
11293,1
12088,8
12569,8
12760,8
12827,8
12843,5
12911,8
13166,8
13218,8
13228,8
13269,7
13288,8
13385,8
13411,8
13629,5
13662,8
13767,8
13939,5
13976,8
14008,7
14038,8
14388,8
14412,8
14607,8
14661,7
14701,6
14752,7
14844,8
14890,8
14963,8
15014,8
15203,8
15278,8
15939,4
15984,7
16009,8
16036,8
16208,4
16290,8
16393,8
16480,5
16623,8
16678,7
16736,7
16814,8
16879,6
17233,6
17235,3
17348,8
17405,8
17472,7
17850,7
17981,6
18086,7
18161,8
18176,7
18358,8
18381,8
18398,5
18575,5
18742,6
18975,8
19048,7
19637,1
19668,8
19669,6
19784,8
19806,8
19830,8
19919,8
20097,7
20164,5
20301,6
20327,8
20591,7
20619,8
20654,8
21039,8
21106,8
21142,8
21400,5
21411,8
21699,8
22016,6
22300,8
22354,8
22376,8
22557,8
22698,8
22852,7
22960,8
23048,8
23278,8
23455,8
23610,7
23614,5
23982,8
24062,8
24161,8
24191,7
24299,8
24406,8
24441,8
24452,8
24541,7
24561,8
24613,8
24670,6
24702,6
24860,8
24864,2
24993,6
25033,7
25055,8
25099,8
25247,4
25433,8
25515,8
26187,8
26227,6
26673,8
26724,8
26735,8
27107,8
27799,8
27893,8
27909,8
27934,8
27962,7
28130,8
28135,8
28189,8
28282,8
28331,8
28546,1
28889,4
29024,8
29143,8
29217,8
29288,5
29316,8
29336,8
29455,5
29458,8
29598,5
29868,8
30075,8
30182,8
30189,8
30239,7
30254,8
30290,8
30333,8
30408,8
30505,8
31060,7
31176,8
31375,8
31416,8
31452,8
31670,8
31699,8
31952,8
31990,8
32424,8
32443,7
32561,8
32564,6
32594,8
32692,8
32723,8
32899,6
32939,8
33117,8
33129,8
33342,7
33973,7
34061,8
34160,8
34174,7
34423,8
34513,8
34711,8
34892,8
34928,8
34965,8
35200,7
35321,7
35519,7
35560,2
35676,8
35738,6
35741,7
35749,5
35873,7
35875,6
36071,7
36133,8
36332,7
36439,7
36657,8
36685,8
36757,8
36799,8
36817,8
37117,8
37135,8
37215,8
37229,8
37267,8
37423,4
37640,5
37812,4
37819,7
37850,8
37877,7
37936,8
38008,5
38046,6
38466,7
38471,5
38652,8
38667,6
38746,7
38773,8
38901,8
38976,8
39015,6
39181,7
39249,8
39299,6
39337,2
39476,8
39596,8
39732,8
40316,8
40663,8
40749,8
40791,6
40834,8
41006,5
41375,3
41787,8
41817,8
41931,8
42059,6
42070,8
42176,6
42238,8
42297,8
42307,3
42655,8
42892,6
42920,8
42938,7
42941,5
43006,8
43288,8
43316,5
43554,8
43558,8
43641,8
43762,8
43765,8
43774,8
43788,8
44014,7
44467,8
44496,6
44526,8
44666,8
44923,8
45101,8
45155,8
45521,8
45777,8
45787,8
46039,7
46047,8
46112,8
46208,8
46226,5
46445,8
46478,8
46549,8
46586,8
46891,8
46901,5
46934,8
47080,8
47364,1
48022,6
48025,8
48086,8
48178,7
48206,8
48267,8
48365,8
48464,7
48518,3
48677,5
48684,8
49015,8
49295,8
49331,8
49404,5
49444,6
49531,8
49539,6
49592,8
49761,8
49834,7
50069,8
50153,6
50302,8
50496,2
50664,8
50747,3
50872,8
51134,2
51193,8
51302,5
51305,8
51362,8
51371,8
51382,8
51537,8
51853,8
51875,8
51959,8
52009,8
52076,8
52222,8
52245,8
52321,8
52443,8
52535,7
52597,8
52610,8
52639,8
52672,5
52776,8
52879,8
53062,5
53143,8
53257,1
53261,8
53312,8
53432,8
53508,8
53538,8
53595,8
53792,8
53797,8
53924,8
53992,7
54595,1
55004,8
55049,8
55087,7
55361,7
55458,8
55596,4
55759,6
56057,7
56089,6
56091,7
56115,8
56290,8
56461,8
56605,8
56686,5
56857,6
56932,8
57344,7
57411,7
57577,8
57611,5
57656,8
57669,7
57672,8
57702,8
58111,7
58137,7
58176,4
58402,1
58605,7
58690,7
58702,8
58848,8
58858,8
58861,7
59376,8
59758,5
59787,8
59805,8
60010,5
60047,6
60245,8
60289,8
60363,8
60656,8
60775,8
60886,7
61018,8
61196,6
61204,3
61330,3
61448,8
61811,8
62102,8
62297,8
62449,8
62481,8
62689,8
62760,7
62795,8
62916,8
62946,8
63113,8
63191,8
63221,7
63253,7
63259,7
63356,7
63437,8
63576,6
63646,3
63815,8
64110,8
64354,8
64651,8
64767,8
64857,8
64985,2
65135,8
65188,8
65269,8
65400,8
65495,8
65503,8
65664,8
65752,7
65782,1
65840,6
65897,8
65936,6
66014,7
66118,8
66263,6
66368,4
66434,6
66457,8
66580,8
66582,7
66643,3
66875,7
67050,7
67530,8
67910,8
67943,8
68051,8
68139,8
68289,7
68396,5
68618,6
68676,8
68878,8
68948,8
69197,8
69346,8
69430,8
69495,6
69713,8
69740,8
69758,8
69990,8
69996,8
70133,8
70570,8
70641,8
70960,8
71089,8
71301,6
71384,8
71466,7
71556,8
71890,8
72004,7
72053,8
72075,4
72120,2
72223,8
72276,8
72401,8
72548,8
72711,8
72800,7
72922,4
73091,8
73275,8
73282,8
73330,8
73605,8
73840,5
74000,8
74044,8
74052,8
74504,8
74517,7
74565,8
74720,8
74871,8
74921,8
74938,7
75006,5
75065,3
75093,8
75121,8
75202,8
75246,8
75384,8
75443,8
75460,7
75469,8
75537,5
75618,7
75963,7
76030,8
76118,8
76164,8
76395,8
76498,8
77055,8
77180,8
77446,8
77512,5
77588,8
77731,7
77830,8
77894,8
77959,8
77978,8
78118,6
78345,8
78830,8
78840,8
79038,8
166,1
397,2
624,4
1217,3
1515,3
1598,3
1668,2
1763,8
1877,8
2568,4
2587,4
2733,8
2931,1
3531,4
3889,4
4205,5
4321,2
4325,2
4691,1
4882,5
5094,1
5224,2
5270,3
5428,5
5459,1
5507,1
5767,3
5772,2
5792,1
5929,5
6085,1
6344,1
7135,5
7171,4
7194,3
7523,1
7770,3
7818,1
7932,3
8061,4
8120,3
8128,4
8186,3
8287,2
8479,5
8841,3
8977,1
9900,3
9993,3
10422,2
10458,2
10625,2
10681,1
10724,1
10840,1
10993,1
11268,1
11272,2
11325,4
11390,2
11617,3
11913,1
12336,3
12513,5
12556,1
12578,4
12689,2
12797,4
12800,4
13005,2
13169,1
13376,2
13474,1
13689,1
13721,1
14118,4
14122,1
14144,4
14334,1
15107,1
15184,3
15401,3
15438,1
15868,1
16025,4
16073,3
16514,4
16531,2
16885,1
17018,1
17176,1
17354,3
17407,4
17553,1
17724,5
17766,4
17827,2
17915,1
17984,1
18049,4
18233,4
18244,2
18291,4
18446,1
18632,4
18681,1
18687,1
18908,3
19096,1
19202,1
19240,2
19356,1
19481,1
19791,1
19804,4
19877,1
20069,3
20113,2
20136,1
20369,4
20784,1
20811,3
21165,1
21244,2
21382,1
21394,4
21508,1
21979,4
22065,2
22158,1
22164,4
22257,1
22425,3
22440,1
22493,2
22494,2
22638,2
23663,4
23961,1
24033,1
24263,1
24550,3
24681,1
24729,1
25232,5
25449,1
25726,8
25803,1
25924,1
25999,3
26171,1
26535,2
26561,5
26570,1
26711,1
27147,2
27372,8
27374,3
27378,3
27535,1
27669,5
27685,4
27885,2
28247,2
28636,1
28746,1
28897,4
29153,1
29539,1
29983,3
30213,5
30236,3
31162,1
31218,2
31342,1
31456,5
31542,3
31624,4
31778,4
31800,3
32248,2
32990,4
33023,1
33253,1
33265,6
33426,1
33517,1
33684,5
33939,1
34051,2
34194,1
34205,1
34355,1
34473,2
34538,1
34729,1
34903,1
35034,1
35202,1
35443,4
35647,2
35952,4
36084,1
36260,4
36305,2
36582,2
36720,8
37126,1
37631,4
37670,2
37952,1
37994,1
38086,5
38201,2
38237,2
38282,3
38625,1
39161,1
39638,4
39664,3
40250,4
40273,2
40435,3
40447,4
40483,3
40514,2
40865,3
40867,5
40902,2
41036,5
41102,5
41685,3
42085,3
42248,4
42700,3
42726,4
43114,4
43132,2
43190,3
43196,5
43502,1
43674,1
44050,1
44349,4
44725,2
44917,3
45227,2
45303,4
45342,1
45449,2
45544,3
45655,1
45677,5
45816,2
46063,3
46210,5
46429,1
46466,1
46731,4
46910,4
47265,4
47305,4
47366,4
47573,8
47601,1
47864,5
48054,5
48066,5
48595,2
48600,1
48621,1
48710,2
49247,1
49356,1
49636,2
49881,1
50245,3
50405,1
50480,4
50509,1
50562,3
50591,3
51005,3
51219,3
51511,4
51513,4
51735,5
51827,1
51862,3
52181,1
52408,1
52574,4
52706,3
52905,3
52956,4
53025,3
53226,3
53658,5
53869,1
53926,3
53973,4
53998,4
54029,3
54280,1
54481,1
54711,1
54750,3
55060,4
55302,1
55382,1
55976,4
55982,3
56138,4
56712,1
56793,1
56995,1
57431,3
57512,1
57723,1
57769,4
58045,3
58142,2
58497,3
58669,4
58683,3
58986,4
59571,4
59684,4
59687,1
59751,1
59926,1
60021,1
60032,2
60295,1
60361,1
60393,1
61099,3
61183,5
61235,2
61274,5
61374,1
61409,5
61666,2
61695,1
61725,2
61969,3
62030,1
62107,6
62119,4
62321,4
62462,4
62478,1
62768,1
62773,1
62780,3
62830,4
62852,3
62919,3
63057,1
63252,7
63260,3
63452,5
63586,4
63999,2
64099,2
64100,1
64461,5
64758,1
64880,2
65035,2
65225,1
65395,5
65631,3
65675,1
66025,2
66070,1
66155,1
66233,4
66255,4
66262,4
66547,1
66671,1
66980,1
67167,2
67628,3
67666,5
67810,1
67890,1
68386,3
68614,3
68732,1
68918,3
69052,1
69071,4
69720,1
69724,1
69861,1
71256,5
71305,2
71430,3
71505,1
71629,1
71755,1
72095,3
72111,6
72202,1
72220,3
72422,2
73709,5
73751,1
73876,1
74043,2
74125,1
74332,1
74406,1
74590,5
74813,1
74936,2
75497,1
75569,2
75937,4
76018,6
76188,2
76189,5
76490,3
76659,3
76783,5
77291,1
77298,1
77319,4
77335,7
77448,4
77495,3
78034,1
78353,4
78382,5
78590,8
78668,3
78777,3
78795,1
62,3
90,3
143,2
163,4
180,7
225,3
247,6
254,6
283,7
307,5
366,6
421,5
427,8
495,8
501,4
516,5
559,7
561,2
635,8
636,4
664,8
667,8
674,8
766,8
856,5
864,1
914,7
956,7
990,8
1083,5
1084,1
1103,3
1110,8
1135,7
1154,8
1183,8
1232,8
1257,7
1266,1
1278,6
1323,8
1340,8
1358,1
1380,7
1383,5
1387,1
1444,3
1476,4
1481,1
1482,5
1489,4
1529,6
1563,7
1574,6
1613,2
1627,7
1645,6
1663,8
1722,4
1738,1
1761,8
1772,6
1777,7
1819,8
1856,4
1863,6
1874,2
1900,7
1989,6
2002,1
2040,7
2051,8
2066,1
2118,2
2144,5
2166,4
2195,7
2213,7
2216,8
2269,5
2280,8
2379,3
2463,7
2502,7
2523,7
2567,1
2577,6
2611,1
2616,8
2644,6
2687,8
2712,2
2731,6
2740,8
2789,1
2799,8
2829,7
2866,7
2930,8
2968,8
2979,8
2986,1
3033,8
3053,6
3080,8
3099,3
3121,8
3132,1
3133,1
3276,2
3374,5
3397,7
3510,8
3511,8
3529,1
3611,7
3665,5
3679,7
3725,4
3740,5
3764,4
3775,8
3791,6
3794,1
3797,8
3810,5
3861,2
3862,7
3887,7
3925,3
3995,8
3997,4
4055,8
4262,3
4266,1
4286,1
4299,5
4348,5
4397,1
4404,8
4496,8
4554,8
4615,8
4616,7
4677,7
4730,5
4731,7
4743,8
4985,1
5037,3
5079,8
5191,4
5198,6
5225,8
5275,8
5380,7
5396,8
5412,1
5414,7
5479,4
5532,8
5534,8
5541,8
5542,3
5551,1
5584,2
5587,3
5618,8
5674,2
5697,8
5770,5
5793,6
5817,8
5832,1
5974,8
6008,8
6108,8
6158,2
6182,8
6223,2
6264,2
6277,2
6309,4
6386,8
6440,8
6526,3
6532,6
6560,4
6596,6
6628,5
6641,4
6705,1
6758,1
6768,7
6784,8
6806,4
6902,3
6911,1
6962,4
6973,2
7034,8
7044,8
7057,7
7076,2
7129,8
7136,1
7143,7
7178,5
7300,7
7347,6
7353,1
7400,7
7421,7
7424,6
7472,6
7515,6
7542,2
7563,5
7564,8
7638,4
7640,1
7648,8
7654,8
7690,2
7774,8
7837,3
7843,2
7859,7
7950,8
7977,5
8070,5
8090,7
8107,5
8168,4
8329,4
8352,1
8357,1
8403,6
8418,4
8547,8
8556,5
8580,5
8598,7
8692,8
8740,2
8745,3
8804,2
8831,5
8849,1
8889,7
8951,1
8996,8
9068,8
9112,1
9127,6
9146,4
9148,8
9288,6
9294,8
9304,8
9317,7
9359,8
9402,5
9459,8
9488,8
9538,7
9565,8
9618,3
9619,5
9652,2
9674,8
9677,1
9690,6
9701,8
9791,8
9825,3
9829,7
9855,1
9857,4
9863,5
9869,8
9879,1
9901,4
9917,8
9940,2
9953,3
9980,5
9983,8
10026,5
10037,6
10046,6
10096,8
10110,7
10154,7
10252,2
10319,1
10325,8
10354,8
10356,8
10362,8
10379,8
10388,7
10450,4
10457,2
10482,8
10562,4
10597,2
10636,5
10649,7
10671,6
10690,8
10781,1
10786,8
10855,8
10929,8
10933,1
10938,5
10952,4
11009,3
11123,7
11159,7
11173,1
11231,4
11245,6
11257,3
11277,3
11332,3
11388,8
11392,8
11410,1
11423,4
11619,8
11629,8
11634,5
11700,7
11736,8
11767,8
11786,8
11792,4
11842,1
11868,7
11877,6
11900,8
11911,8
11958,5
11986,8
12041,5
12068,6
12082,4
12093,7
12132,5
12162,4
12212,3
12244,6
12312,7
12328,8
12393,8
12413,8
12452,3
12538,8
12548,3
12562,6
12568,7
12707,1
12792,1
12807,6
12903,6
12924,7
12941,8
12950,8
12988,4
13009,4
13034,8
13111,5
13123,8
13148,7
13179,2
13235,1
13352,7
13374,8
13431,8
13521,6
13580,5
13623,3
13657,6
13684,5
13701,7
13725,6
13744,7
13764,6
13804,8
13831,3
13907,5
13932,6
13954,6
14023,7
14032,6
14040,8
14078,4
14096,1
14119,1
14120,7
14123,3
14136,7
14186,5
14198,4
14220,8
14279,6
14342,8
14350,7
14389,5
14453,3
14489,8
14544,5
14585,6
14595,7
14733,7
14740,7
14801,8
14862,5
14893,1
14934,8
14945,2
14948,3
14956,4
14962,3
15109,8
15129,6
15195,8
15229,8
15234,5
15294,3
15298,5
15322,3
15333,2
15454,6
15485,8
15534,8
15540,5
15543,8
15548,7
15565,6
15569,8
15593,4
15603,5
15607,3
15643,7
15725,6
15726,8
15729,8
15731,6
15767,7
15777,6
15810,3
15845,6
16094,6
16097,4
16161,8
16169,7
16173,7
16183,6
16231,1
16233,8
16317,5
16323,7
16340,3
16348,6
16422,7
16534,7
16538,6
16558,3
16560,3
16616,4
16634,8
16650,1
16695,8
16713,6
16751,7
16782,3
16897,8
16918,8
16939,8
16971,7
16983,8
16990,7
17026,1
17029,2
17054,1
17138,4
17189,8
17427,7
17506,8
17552,8
17573,6
17602,5
17643,5
17749,6
17757,3
17769,7
17780,5
17929,7
17938,5
18029,7
18063,3
18083,8
18133,6
18192,6
18206,7
18212,7
18253,7
18293,8
18297,5
18299,7
18376,8
18377,5
18390,3
18400,7
18410,1
18413,8
18459,4
18469,3
18474,7
18484,5
18492,2
18504,4
18515,7
18569,6
18588,6
18615,6
18677,4
18706,3
18720,7
18799,1
18813,3
18843,5
18871,5
18889,1
18897,7
19012,8
19016,1
19043,7
19057,8
19082,6
19108,7
19128,4
19160,4
19164,6
19175,4
19241,8
19243,1
19273,4
19285,3
19301,8
19318,7
19321,2
19325,7
19342,5
19351,6
19376,1
19380,4
19398,7
19478,8
19511,2
19559,8
19568,4
19631,8
19636,5
19698,1
19700,4
19775,8
19792,7
19886,6
20042,1
20056,8
20117,6
20246,3
20291,5
20332,6
20371,7
20414,1
20460,8
20512,2
20656,4
20694,4
20747,5
20828,2
20846,1
20858,8
20863,8
20881,4
20964,8
21098,8
21146,5
21180,8
21260,6
21267,1
21334,7
21371,8
21390,8
21476,4
21496,6
21517,8
21645,8
21661,8
21706,4
21707,2
21711,1
21712,7
21731,6
21732,4
21744,7
21787,3
21846,7
21856,5
21866,8
21873,8
21909,1
22017,5
22048,6
22056,3
22077,3
22118,1
22140,6
22179,7
22182,8
22221,1
22225,5
22227,6
22272,7
22279,3
22381,1
22382,3
22404,8
22464,2
22480,5
22486,8
22500,2
22506,7
22516,8
22559,3
22600,1
22604,3
22617,8
22635,4
22655,7
22686,6
22703,1
22742,4
22805,8
22822,1
22890,8
22902,8
22979,3
23026,6
23093,8
23133,7
23139,1
23148,7
23149,6
23164,4
23178,5
23183,7
23196,6
23306,6
23378,1
23387,6
23463,1
23473,3
23488,6
23517,5
23523,7
23528,4
23624,2
23634,7
23643,1
23728,7
23754,3
23758,6
23816,1
23905,4
23938,3
23955,5
23986,8
24035,5
24045,7
24048,8
24057,4
24103,7
24149,4
24160,6
24208,4
24223,8
24249,8
24316,5
24320,8
24329,5
24333,6
24374,1
24377,8
24502,4
24535,4
24538,3
24576,1
24607,8
24614,8
24638,6
24653,1
24737,8
24862,7
24883,6
24896,6
24962,8
25078,8
25094,6
25103,6
25172,3
25194,8
25207,1
25209,8
25220,6
25231,3
25246,8
25256,5
25262,4
25265,7
25291,5
25341,7
25375,7
25395,6
25427,5
25436,6
25441,2
25448,8
25491,8
25501,7
25581,8
25661,6
25665,2
25703,8
25715,8
25741,8
25777,8
25893,7
25899,5
26044,3
26069,8
26073,1
26087,6
26189,6
26204,1
26270,8
26310,8
26322,5
26327,7
26329,4
26344,1
26389,4
26415,1
26449,5
26512,6
26521,7
26539,7
26554,1
26559,8
26597,7
26644,2
26664,1
26689,7
26732,2
26740,6
26749,1
26786,7
26791,1
26866,6
26884,7
26909,1
26931,3
26965,8
26969,1
26992,6
26996,1
27004,6
27009,7
27062,7
27088,3
27105,3
27114,2
27136,4
27139,8
27181,3
27229,8
27237,5
27240,6
27276,7
27294,5
27358,2
27388,8
27406,6
27409,7
27416,3
27435,8
27508,1
27515,6
27546,8
27563,6
27567,7
27640,7
27647,3
27833,4
27859,8
27861,8
27864,8
27889,5
27923,6
27936,8
27942,1
27968,5
28049,8
28091,7
28098,4
28138,8
28285,8
28311,5
28343,7
28425,4
28429,7
28432,2
28485,2
28491,5
28496,2
28502,5
28571,5
28575,5
28595,1
28615,6
28632,1
28663,8
28667,8
28692,6
28736,8
28762,6
28769,1
28797,2
28815,6
28921,3
28928,3
28989,4
29160,7
29194,5
29235,8
29264,4
29268,8
29298,7
29335,1
29495,7
29541,1
29578,6
29667,1
29837,5
29843,4
29870,8
29894,4
29943,4
29971,8
29987,3
30002,5
30003,2
30017,4
30045,8
30061,8
30063,7
30081,7
30124,7
30154,5
30159,3
30203,4
30240,7
30247,4
30287,2
30309,5
30310,7
30315,7
30316,7
30377,6
30411,7
30443,4
30504,2
30506,8
30509,7
30555,8
30565,8
30585,3
30612,8
30624,8
30651,5
30665,3
30666,6
30692,7
30702,1
30765,8
30815,2
30818,3
30890,2
30938,7
30944,1
30965,1
30971,4
31004,4
31040,4
31044,3
31050,7
31065,2
31121,6
31160,6
31250,3
31260,1
31321,2
31326,5
31339,5
31344,4
31362,3
31407,8
31408,5
31418,7
31441,7
31475,4
31512,6
31549,8
31576,7
31601,4
31693,7
31701,6
31704,7
31782,5
31831,7
31836,8
31840,8
31899,7
31921,5
31928,5
32077,8
32100,5
32106,7
32158,8
32183,7
32201,7
32311,8
32330,1
32368,8
32434,7
32435,6
32447,4
32474,7
32488,4
32546,1
32552,8
32601,8
32609,8
32630,8
32686,8
32693,4
32694,3
32710,7
32721,6
32838,2
32904,5
32940,2
32966,5
32989,8
33014,5
33087,1
33191,6
33256,3
33268,4
33285,1
33355,5
33366,5
33379,8
33508,5
33523,7
33541,8
33560,1
33567,5
33585,7
33615,8
33629,5
33646,2
33649,5
33661,4
33793,8
33826,1
33850,8
33868,6
33917,4
33966,5
33969,2
34050,5
34080,4
34091,6
34095,2
34103,8
34127,8
34130,3
34214,5
34258,4
34286,2
34315,8
34322,8
34329,5
34330,2
34337,6
34365,4
34470,4
34476,1
34517,7
34543,8
34561,8
34584,2
34621,2
34755,6
34785,3
34817,6
34837,7
34838,4
34905,8
34993,3
35001,6
35031,5
35056,4
35106,7
35163,8
35169,5
35170,8
35195,2
35279,7
35338,7
35370,3
35385,8
35398,6
35446,5
35473,6
35544,6
35554,5
35577,2
35718,5
35722,3
35744,5
35757,1
35833,8
35854,5
35869,1
36000,6
36040,7
36049,1
36127,8
36141,7
36147,1
36192,8
36277,2
36313,5
36397,5
36401,8
36459,4
36506,6
36517,7
36525,5
36530,7
36531,7
36585,8
36644,4
36708,3
36731,6
36802,5
36865,8
36896,4
36928,8
36937,5
37014,8
37020,7
37035,7
37061,8
37079,8
37287,1
37312,7
37320,8
37414,6
37488,8
37494,8
37519,7
37543,7
37626,1
37634,1
37644,6
37654,6
37723,1
37768,5
37836,8
37886,5
37899,1
37909,6
37920,6
37931,5
37944,5
37962,1
38016,8
38062,8
38067,8
38103,7
38124,5
38168,8
38183,5
38255,2
38271,6
38277,1
38284,6
38355,6
38358,1
38368,2
38369,2
38499,7
38526,8
38533,8
38537,8
38544,7
38566,1
38576,8
38653,8
38654,1
38656,4
38681,8
38792,6
38839,7
39002,7
39049,2
39060,7
39061,4
39164,6
39213,5
39229,5
39233,3
39246,8
39256,7
39396,1
39467,1
39586,3
39633,7
39669,8
39784,3
39853,6
39882,5
39911,1
40041,7
40053,3
40087,4
40093,1
40098,1
40125,1
40171,8
40173,6
40213,8
40258,1
40386,8
40423,1
40576,2
40666,1
40677,8
40684,6
40742,7
40817,5
40861,1
40871,8
40915,5
40928,6
40979,8
41030,7
41084,6
41113,4
41142,3
41187,6
41218,6
41226,8
41379,7
41381,8
41465,4
41512,3
41521,3
41534,3
41547,5
41567,6
41569,8
41584,4
41592,5
41649,6
41677,4
41681,2
41695,4
41699,7
41713,8
41785,4
41844,8
41854,2
41855,2
41906,8
41915,2
41935,7
41939,1
41988,5
42008,5
42020,2
42042,2
42057,4
42067,1
42076,5
42079,6
42096,4
42201,3
42278,4
42326,5
42349,8
42354,8
42400,6
42541,1
42590,2
42598,8
42600,8
42688,3
42746,8
42751,8
42881,2
42962,2
42965,8
43016,2
43023,6
43032,3
43052,7
43059,4
43061,2
43118,3
43142,4
43167,4
43207,8
43229,4
43285,8
43399,6
43470,8
43473,5
43517,4
43520,8
43532,1
43577,6
43579,3
43636,8
43663,8
43685,2
43751,2
43754,1
43763,8
43808,8
43855,8
43867,4
43873,8
43894,1
43963,6
43986,7
43993,7
44002,5
44034,8
44040,8
44071,4
44081,3
44150,6
44159,7
44178,4
44183,7
44200,6
44217,6
44221,6
44264,7
44346,7
44381,7
44457,8
44469,7
44535,8
44537,2
44635,6
44685,8
44717,5
44718,6
44736,8
44737,8
44756,8
44797,8
44818,3
44856,4
44869,6
44878,3
44937,7
44995,7
45012,4
45076,7
45138,1
45246,8
45259,8
45294,4
45343,7
45372,7
45377,3
45399,8
45422,7
45423,3
45429,8
45448,4
45454,5
45465,8
45468,8
45535,8
45568,7
45659,1
45663,6
45702,6
45814,5
45823,8
45853,8
45860,8
45892,6
45938,5
45944,4
45952,8
45975,8
45988,1
46021,1
46095,6
46155,5
46192,2
46233,8
46236,3
46260,4
46265,7
46351,3
46389,7
46534,8
46562,8
46631,4
46650,8
46660,2
46664,8
46673,6
46694,8
46826,4
46841,7
46847,8
46848,6
46874,7
46928,8
46941,5
46970,5
46996,1
47043,2
47044,8
47119,8
47129,8
47158,5
47160,3
47186,4
47312,3
47334,4
47362,6
47382,6
47388,2
47392,7
47397,7
47411,8
47417,3
47569,7
47595,6
47596,8
47599,6
47628,2
47642,6
47671,1
47682,4
47727,8
47774,1
47788,8
47802,7
47858,7
47863,8
47881,3
47926,3
47962,2
48032,8
48057,3
48136,3
48144,8
48192,5
48241,8
48243,3
48258,2
48279,6
48320,2
48330,4
48335,7
48419,8
48461,1
48520,2
48526,1
48537,5
48603,5
48717,7
48725,6
48756,8
48789,2
48810,7
48895,8
48902,8
48923,8
48955,8
49032,8
49051,5
49057,2
49062,7
49124,8
49148,8
49210,8
49259,1
49263,8
49276,5
49297,5
49392,1
49393,4
49414,3
49435,5
49457,8
49473,6
49515,6
49626,8
49629,2
49641,3
49645,8
49670,1
49715,4
49745,4
49780,4
49880,5
49898,8
49969,7
49974,2
50024,3
50097,8
50106,7
50114,1
50121,8
50132,4
50136,1
50140,4
50156,7
50199,6
50201,1
50261,6
50280,7
50350,6
50364,8
50375,7
50413,4
50437,2
50512,8
50519,7
50636,5
50639,8
50658,1
50704,4
50724,8
50814,2
50911,3
50939,4
50984,6
51007,5
51037,8
51071,8
51091,6
51162,4
51184,4
51254,8
51262,5
51274,5
51296,8
51303,5
51313,7
51428,4
51447,6
51448,8
51469,1
51483,1
51496,8
51504,1
51509,8
51557,3
51673,7
51707,8
51710,1
51727,4
51733,1
51766,8
51769,8
51772,8
51842,1
51866,7
51867,7
51880,3
51910,1
51992,6
51996,4
51997,4
51999,5
52066,8
52074,7
52237,8
52285,4
52454,7
52531,6
52550,5
52554,3
52567,6
52603,3
52709,8
52723,5
52725,8
52735,4
52747,7
52751,7
52818,8
52984,7
53004,7
53028,4
53044,8
53076,3
53089,7
53092,5
53132,2
53137,7
53158,7
53300,4
53322,5
53332,2
53369,3
53380,1
53433,8
53485,5
53553,8
53561,8
53575,7
53621,4
53686,7
53695,8
53711,1
53734,1
53796,6
53838,1
53842,7
53857,5
53904,5
53921,3
53936,8
53979,4
54021,6
54048,7
54071,6
54084,1
54106,6
54129,3
54160,2
54216,8
54245,3
54261,5
54301,2
54390,7
54406,6
54563,6
54598,2
54733,8
54831,3
54945,6
55147,6
55162,8
55263,8
55343,4
55367,1
55406,8
55417,3
55478,5
55484,8
55529,5
55593,4
55658,6
55688,5
55710,8
55771,7
55791,7
55798,4
55854,4
55856,4
55865,7
55879,4
55906,3
55943,8
55967,1
55969,2
55988,8
56185,7
56189,6
56236,8
56257,8
56259,8
56271,3
56392,4
56410,7
56424,8
56441,5
56447,6
56454,4
56512,3
56520,5
56522,8
56527,8
56544,8
56545,5
56557,3
56567,3
56577,8
56579,4
56582,5
56614,5
56711,8
56773,4
56790,4
56795,8
56892,7
57080,7
57095,3
57097,8
57108,5
57184,5
57188,2
57198,4
57202,8
57244,8
57246,6
57297,2
57323,3
57356,4
57381,7
57458,1
57510,6
57630,7
57632,8
57642,6
57645,4
57646,7
57703,3
57714,2
57745,6
57770,7
57774,7
57792,4
57799,7
57811,8
57816,3
57822,8
57833,8
57873,4
57921,8
57994,5
58016,3
58037,5
58112,8
58156,3
58243,1
58284,4
58285,4
58287,7
58291,1
58304,4
58308,6
58309,5
58326,4
58348,6
58354,1
58368,1
58507,3
58526,6
58541,1
58542,6
58560,7
58565,8
58571,4
58609,7
58641,5
58655,2
58660,8
58802,4
58818,4
58845,4
58906,2
58934,8
58992,7
59002,6
