"Id","Response"
69599,7
69895,5
70364,6
70566,4
70713,7
71616,7
72595,4
73383,8
73724,7
74131,5
74153,6
74280,8
74866,7
75723,7
75895,7
75966,6
76548,7
76865,4
77783,7
78006,5
78321,7
78343,8
78523,5
78745,6
79072,4
89,7
173,7
326,5
751,8
756,7
869,7
973,7
979,8
1074,8
1152,8
1158,7
1225,8
1480,7
1496,7
1500,8
1550,8
1716,7
2143,7
2293,7
2528,8
2530,4
2565,8
2771,8
2886,8
2999,8
3032,8
3532,8
3536,6
3727,7
3979,7
4128,3
4140,5
4213,8
4220,8
4316,7
4326,7
4727,7
4789,2
4809,6
4814,8
5131,4
5215,7
5220,7
5236,5
5296,8
5324,8
5392,5
5517,6
5597,8
5945,7
6043,8
6195,7
6474,8
6496,2
6620,7
6724,7
6859,3
7005,8
7006,8
7017,8
7190,7
7205,7
7287,5
7531,8
7543,7
7560,8
7800,8
7908,7
8129,7
8423,6
8431,8
8625,5
8738,7
8980,8
9425,4
9440,6
9498,4
9532,8
9774,8
9867,7
9945,8
10357,7
10377,7
10384,7
10395,8
10461,3
11270,7
11293,3
12088,7
12569,7
12760,8
12827,7
12843,5
12911,7
13166,7
13218,8
13228,7
13269,6
13288,7
13385,7
13411,8
13629,5
13662,7
13767,8
13939,5
13976,8
14008,6
14038,7
14388,8
14412,8
14607,7
14661,6
14701,5
14752,7
14844,8
14890,7
14963,7
15014,8
15203,8
15278,8
15939,4
15984,6
16009,7
16036,8
16208,5
16290,7
16393,8
16480,5
16623,8
16678,6
16736,7
16814,8
16879,6
17233,6
17235,4
17348,8
17405,8
17472,7
17850,6
17981,6
18086,6
18161,8
18176,7
18358,8
18381,8
18398,4
18575,5
18742,7
18975,7
19048,6
19637,1
19668,8
19669,6
19784,8
19806,8
19830,7
19919,8
20097,7
20164,5
20301,6
20327,7
20591,6
20619,7
20654,8
21039,8
21106,8
21142,8
21400,5
21411,8
21699,8
22016,5
22300,7
22354,7
22376,7
22557,7
22698,7
22852,7
22960,7
23048,7
23278,7
23455,7
23610,7
23614,6
23982,7
24062,7
24161,8
24191,7
24299,8
24406,7
24441,8
24452,7
24541,7
24561,8
24613,7
24670,6
24702,5
24860,7
24864,3
24993,6
25033,7
25055,8
25099,7
25247,5
25433,8
25515,7
26187,8
26227,6
26673,7
26724,7
26735,8
27107,7
27799,7
27893,8
27909,8
27934,7
27962,6
28130,8
28135,8
28189,7
28282,7
28331,8
28546,2
28889,4
29024,7
29143,8
29217,8
29288,5
29316,7
29336,7
29455,5
29458,8
29598,5
29868,8
30075,7
30182,8
30189,7
30239,6
30254,7
30290,8
30333,8
30408,7
30505,7
31060,6
31176,7
31375,7
31416,8
31452,8
31670,8
31699,8
31952,6
31990,8
32424,7
32443,7
32561,8
32564,6
32594,7
32692,7
32723,7
32899,6
32939,7
33117,8
33129,8
33342,7
33973,7
34061,8
34160,8
34174,6
34423,8
34513,8
34711,8
34892,7
34928,7
34965,7
35200,7
35321,6
35519,7
35560,4
35676,7
35738,6
35741,6
35749,5
35873,7
35875,6
36071,7
36133,8
36332,7
36439,7
36657,8
36685,8
36757,7
36799,8
36817,7
37117,7
37135,8
37215,7
37229,7
37267,8
37423,5
37640,5
37812,4
37819,6
37850,7
37877,6
37936,8
38008,5
38046,6
38466,6
38471,5
38652,8
38667,5
38746,6
38773,8
38901,8
38976,8
39015,6
39181,7
39249,8
39299,5
39337,3
39476,8
39596,7
39732,7
40316,7
40663,7
40749,8
40791,6
40834,7
41006,6
41375,4
41787,8
41817,8
41931,8
42059,6
42070,8
42176,5
42238,7
42297,8
42307,4
42655,7
42892,6
42920,8
42938,7
42941,5
43006,8
43288,8
43316,5
43554,8
43558,7
43641,7
43762,7
43765,8
43774,7
43788,8
44014,7
44467,8
44496,6
44526,8
44666,8
44923,8
45101,7
45155,7
45521,7
45777,8
45787,7
46039,7
46047,7
46112,8
46208,7
46226,5
46445,8
46478,8
46549,8
46586,8
46891,8
46901,5
46934,7
47080,6
47364,3
48022,6
48025,8
48086,8
48178,6
48206,8
48267,7
48365,7
48464,6
48518,4
48677,5
48684,7
49015,7
49295,8
49331,8
49404,5
49444,6
49531,7
49539,6
49592,8
49761,8
49834,7
50069,8
50153,6
50302,7
50496,3
50664,7
50747,4
50872,7
51134,3
51193,8
51302,5
51305,8
51362,8
51371,7
51382,8
51537,7
51853,7
51875,8
51959,7
52009,8
52076,7
52222,8
52245,8
52321,7
52443,8
52535,6
52597,7
52610,7
52639,7
52672,5
52776,8
52879,7
53062,5
53143,7
53257,2
53261,8
53312,8
53432,8
53508,7
53538,8
53595,7
53792,7
53797,8
53924,7
53992,6
54595,2
55004,8
55049,8
55087,6
55361,6
55458,7
55596,4
55759,5
56057,7
56089,6
56091,6
56115,8
56290,7
56461,7
56605,8
56686,5
56857,6
56932,8
57344,6
57411,6
57577,7
57611,5
57656,7
57669,6
57672,7
57702,8
58111,6
58137,7
58176,4
58402,2
58605,6
58690,7
58702,8
58848,8
58858,8
58861,7
59376,8
59758,5
59787,8
59805,8
60010,5
60047,6
60245,8
60289,7
60363,8
60656,8
60775,7
60886,7
61018,8
61196,6
61204,4
61330,4
61448,7
61811,7
62102,7
62297,7
62449,8
62481,7
62689,8
62760,7
62795,8
62916,8
62946,8
63113,7
63191,7
63221,6
63253,6
63259,6
63356,7
63437,8
63576,5
63646,4
63815,7
64110,7
64354,8
64651,7
64767,7
64857,7
64985,3
65135,7
65188,8
65269,7
65400,8
65495,8
65503,7
65664,8
65752,7
65782,3
65840,5
65897,7
65936,6
66014,6
66118,8
66263,5
66368,4
66434,6
66457,7
66580,8
66582,7
66643,5
66875,6
67050,6
67530,8
67910,7
67943,8
68051,8
68139,7
68289,7
68396,5
68618,6
68676,8
68878,8
68948,8
69197,8
69346,7
69430,8
69495,5
69713,8
69740,7
69758,8
69990,8
69996,7
70133,7
70570,6
70641,8
70960,8
71089,8
71301,6
71384,7
71466,7
71556,7
71890,7
72004,7
72053,8
72075,4
72120,4
72223,8
72276,8
72401,7
72548,7
72711,8
72800,6
72922,4
73091,8
73275,7
73282,7
73330,8
73605,7
73840,5
74000,7
74044,7
74052,8
74504,8
74517,7
74565,8
74720,7
74871,8
74921,8
74938,6
75006,5
75065,4
75093,8
75121,7
75202,8
75246,8
75384,8
75443,8
75460,7
75469,8
75537,5
75618,6
75963,7
76030,7
76118,8
76164,8
76395,7
76498,8
77055,7
77180,7
77446,8
77512,5
77588,8
77731,6
77830,8
77894,7
77959,8
77978,8
78118,6
78345,7
78830,8
78840,8
79038,7
166,3
397,3
624,5
1217,4
1515,4
1598,4
1668,3
1763,7
1877,7
2568,4
2587,4
2733,7
2931,3
3531,5
3889,4
4205,5
4321,3
4325,3
4691,2
4882,5
5094,2
5224,3
5270,4
5428,5
5459,2
5507,2
5767,4
5772,4
5792,1
5929,5
6085,2
6344,2
7135,5
7171,4
7194,4
7523,3
7770,4
7818,2
7932,4
8061,5
8120,4
8128,4
8186,4
8287,4
8479,5
8841,3
8977,2
9900,3
9993,4
10422,4
10458,3
10625,3
10681,2
10724,2
10840,2
10993,1
11268,1
11272,3
11325,4
11390,3
11617,4
11913,3
12336,4
12513,4
12556,2
12578,3
12689,3
12797,5
12800,5
13005,3
13169,2
13376,3
13474,2
13689,2
13721,3
14118,4
14122,3
14144,5
14334,3
15107,2
15184,4
15401,4
15438,2
15868,1
16025,4
16073,3
16514,4
16531,3
16885,3
17018,2
17176,3
17354,3
17407,5
17553,3
17724,5
17766,4
17827,4
17915,2
17984,3
18049,4
18233,5
18244,3
18291,5
18446,1
18632,5
18681,3
18687,2
18908,4
19096,3
19202,2
19240,3
19356,2
19481,2
19791,2
19804,4
19877,2
20069,4
20113,3
20136,2
20369,5
20784,2
20811,3
21165,2
21244,3
21382,3
21394,4
21508,2
21979,5
22065,4
22158,2
22164,4
22257,2
22425,4
22440,2
22493,3
22494,3
22638,3
23663,4
23961,3
24033,2
24263,3
24550,3
24681,2
24729,3
25232,5
25449,2
25726,8
25803,2
25924,2
25999,3
26171,2
26535,4
26561,5
26570,2
26711,2
27147,3
27372,7
27374,5
27378,4
27535,1
27669,5
27685,4
27885,3
28247,3
28636,2
28746,3
28897,4
29153,2
29539,3
29983,3
30213,5
30236,4
31162,2
31218,4
31342,3
31456,5
31542,4
31624,5
31778,4
31800,4
32248,3
32990,4
33023,2
33253,2
33265,5
33426,3
33517,2
33684,5
33939,1
34051,3
34194,1
34205,2
34355,2
34473,3
34538,2
34729,2
34903,2
35034,3
35202,2
35443,5
35647,4
35952,5
36084,2
36260,4
36305,3
36582,3
36720,7
37126,2
37631,4
37670,4
37952,2
37994,2
38086,5
38201,3
38237,3
38282,3
38625,3
39161,2
39638,5
39664,4
40250,5
40273,3
40435,4
40447,4
40483,3
40514,3
40865,4
40867,5
40902,3
41036,5
41102,5
41685,4
42085,4
42248,4
42700,4
42726,4
43114,4
43132,3
43190,4
43196,5
43502,3
43674,2
44050,2
44349,4
44725,3
44917,3
45227,3
45303,4
45342,2
45449,3
45544,3
45655,2
45677,5
45816,3
46063,4
46210,5
46429,3
46466,2
46731,4
46910,4
47265,4
47305,4
47366,4
47573,7
47601,3
47864,5
48054,5
48066,5
48595,3
48600,3
48621,2
48710,3
49247,2
49356,2
49636,3
49881,2
50245,4
50405,2
50480,4
50509,2
50562,4
50591,4
51005,4
51219,4
51511,5
51513,4
51735,5
51827,1
51862,4
52181,2
52408,2
52574,4
52706,4
52905,4
52956,4
53025,4
53226,4
53658,4
53869,2
53926,4
53973,4
53998,4
54029,4
54280,2
54481,2
54711,1
54750,4
55060,5
55302,3
55382,2
55976,4
55982,3
56138,4
56712,2
56793,3
56995,3
57431,4
57512,2
57723,2
57769,4
58045,4
58142,3
58497,4
58669,5
58683,3
58986,5
59571,5
59684,4
59687,2
59751,1
59926,3
60021,2
60032,4
60295,1
60361,2
60393,2
61099,4
61183,5
61235,3
61274,5
61374,2
61409,5
61666,3
61695,2
61725,3
61969,4
62030,3
62107,5
62119,4
62321,4
62462,4
62478,1
62768,3
62773,2
62780,3
62830,4
62852,4
62919,4
63057,3
63252,6
63260,4
63452,5
63586,4
63999,3
64099,4
64100,1
64461,4
64758,2
64880,3
65035,4
65225,2
65395,5
65631,4
65675,2
66025,3
66070,2
66155,2
66233,4
66255,4
66262,3
66547,2
66671,2
66980,2
67167,3
67628,4
67666,5
67810,2
67890,2
68386,4
68614,4
68732,2
68918,4
69052,1
69071,3
69720,3
69724,2
69861,3
71256,5
71305,3
71430,4
71505,1
71629,2
71755,2
72095,4
72111,5
72202,2
72220,3
72422,3
73709,5
73751,3
73876,2
74043,3
74125,3
74332,2
74406,3
74590,5
74813,2
74936,3
75497,2
75569,3
75937,5
76018,6
76188,3
76189,5
76490,4
76659,4
76783,4
77291,1
77298,1
77319,5
77335,7
77448,5
77495,4
78034,2
78353,5
78382,5
78590,7
78668,4
78777,4
78795,3
62,4
90,4
143,3
163,5
180,6
225,4
247,5
254,6
283,7
307,5
366,6
421,5
427,7
495,7
501,4
516,6
559,7
561,4
635,6
636,4
664,7
667,7
674,8
766,7
856,5
864,4
914,6
956,6
990,7
1083,5
1084,3
1103,4
1110,8
1135,6
1154,7
1183,8
1232,7
1257,7
1266,2
1278,6
1323,7
1340,7
1358,2
1380,6
1383,5
1387,2
1444,4
1476,5
1481,3
1482,5
1489,5
1529,6
1563,6
1574,6
1613,3
1627,6
1645,5
1663,8
1722,4
1738,2
1761,7
1772,6
1777,7
1819,7
1856,4
1863,6
1874,4
1900,6
1989,6
2002,2
2040,7
2051,7
2066,2
2118,3
2144,5
2166,5
2195,6
2213,6
2216,8
2269,5
2280,8
2379,4
2463,6
2502,7
2523,6
2567,2
2577,6
2611,3
2616,7
2644,6
2687,7
2712,3
2731,5
2740,7
2789,2
2799,7
2829,6
2866,6
2930,7
2968,7
2979,8
2986,3
3033,8
3053,6
3080,7
3099,4
3121,7
3132,2
3133,2
3276,3
3374,5
3397,6
3510,7
3511,7
3529,2
3611,6
3665,6
3679,7
3725,5
3740,5
3764,4
3775,7
3791,5
3794,3
3797,7
3810,5
3861,3
3862,6
3887,6
3925,4
3995,7
3997,5
4055,7
4262,4
4266,3
4286,2
4299,5
4348,5
4397,2
4404,7
4496,7
4554,7
4615,7
4616,7
4677,7
4730,5
4731,6
4743,7
4985,2
5037,4
5079,7
5191,4
5198,6
5225,7
5275,7
5380,7
5396,8
5412,3
5414,6
5479,5
5532,6
5534,8
5541,8
5542,4
5551,2
5584,3
5587,4
5618,7
5674,3
5697,8
5770,5
5793,6
5817,7
5832,2
5974,7
6008,7
6108,8
6158,4
6182,7
6223,3
6264,4
6277,3
6309,5
6386,7
6440,7
6526,3
6532,7
6560,5
6596,6
6628,5
6641,4
6705,3
6758,3
6768,6
6784,7
6806,5
6902,3
6911,2
6962,5
6973,4
7034,7
7044,7
7057,6
7076,3
7129,7
7136,2
7143,6
7178,5
7300,7
7347,6
7353,1
7400,6
7421,7
7424,6
7472,5
7515,6
7542,3
7563,5
7564,7
7638,4
7640,3
7648,7
7654,8
7690,3
7774,8
7837,4
7843,4
7859,7
7950,7
7977,5
8070,4
8090,7
8107,5
8168,5
8329,5
8352,2
8357,2
8403,6
8418,5
8547,7
8556,5
8580,5
8598,7
8692,7
8740,3
8745,4
8804,4
8831,6
8849,2
8889,6
8951,3
8996,7
9068,7
9112,2
9127,6
9146,4
9148,7
9288,6
9294,7
9304,8
9317,6
9359,7
9402,4
9459,7
9488,7
9538,6
9565,8
9618,4
9619,5
9652,3
9674,7
9677,2
9690,6
9701,7
9791,7
9825,4
9829,6
9855,3
9857,5
9863,5
9869,7
9879,2
9901,5
9917,7
9940,2
9953,3
9980,5
9983,8
10026,5
10037,6
10046,6
10096,8
10110,6
10154,7
10252,4
10319,3
10325,7
10354,7
10356,8
10362,8
10379,8
10388,6
10450,4
10457,3
10482,7
10562,4
10597,3
10636,5
10649,6
10671,6
10690,7
10781,3
10786,7
10855,8
10929,7
10933,2
10938,5
10952,4
11009,4
11123,7
11159,5
11173,2
11231,4
11245,6
11257,3
11277,4
11332,4
11388,7
11392,7
11410,3
11423,5
11619,7
11629,7
11634,5
11700,6
11736,7
11767,7
11786,7
11792,5
11842,2
11868,6
11877,6
11900,8
11911,7
11958,5
11986,7
12041,5
12068,6
12082,4
12093,7
12132,5
12162,5
12212,5
12244,6
12312,7
12328,8
12393,7
12413,7
12452,4
12538,7
12548,3
12562,6
12568,6
12707,3
12792,3
12807,5
12903,7
12924,7
12941,7
12950,7
12988,4
13009,5
13034,7
13111,5
13123,8
13148,7
13179,3
13235,3
13352,7
13374,8
13431,7
13521,5
13580,5
13623,3
13657,6
13684,5
13701,6
13725,6
13744,7
13764,5
13804,7
13831,4
13907,5
13932,6
13954,6
14023,7
14032,6
14040,8
14078,4
14096,3
14119,2
14120,7
14123,4
14136,6
14186,5
14198,5
14220,7
14279,6
14342,7
14350,7
14389,5
14453,4
14489,8
14544,5
14585,6
14595,6
14733,7
14740,7
14801,8
14862,5
14893,2
14934,8
14945,3
14948,3
14956,4
14962,4
15109,8
15129,5
15195,7
15229,7
15234,5
15294,4
15298,5
15322,5
15333,3
15454,6
15485,7
15534,7
15540,5
15543,7
15548,7
15565,6
15569,7
15593,4
15603,5
15607,4
15643,7
15725,5
15726,7
15729,7
15731,6
15767,7
15777,5
15810,4
15845,5
16094,6
16097,4
16161,7
16169,6
16173,6
16183,6
16231,2
16233,8
16317,5
16323,6
16340,4
16348,6
16422,7
16534,6
16538,5
16558,5
16560,4
16616,4
16634,8
16650,2
16695,7
16713,6
16751,7
16782,4
16897,7
16918,7
16939,7
16971,7
16983,7
16990,6
17026,2
17029,4
17054,3
17138,4
17189,7
17427,6
17506,7
17552,7
17573,6
17602,5
17643,5
17749,6
17757,4
17769,6
17780,5
17929,7
17938,5
18029,7
18063,4
18083,7
18133,6
18192,6
18206,6
18212,7
18253,6
18293,7
18297,5
18299,6
18376,7
18377,5
18390,4
18400,6
18410,3
18413,7
18459,5
18469,3
18474,6
18484,4
18492,4
18504,5
18515,6
18569,6
18588,6
18615,5
18677,5
18706,3
18720,7
18799,3
18813,4
18843,6
18871,5
18889,3
18897,6
19012,7
19016,3
19043,6
19057,7
19082,6
19108,6
19128,4
19160,4
19164,6
19175,4
19241,7
19243,2
19273,4
19285,4
19301,7
19318,7
19321,3
19325,5
19342,5
19351,5
19376,3
19380,5
19398,7
19478,7
19511,3
19559,8
19568,4
19631,6
19636,6
19698,2
19700,4
19775,7
19792,6
19886,6
20042,3
20056,7
20117,6
20246,4
20291,5
20332,6
20371,6
20414,3
20460,7
20512,3
20656,5
20694,4
20747,6
20828,3
20846,4
20858,7
20863,7
20881,5
20964,8
21098,7
21146,5
21180,7
21260,6
21267,2
21334,6
21371,7
21390,8
21476,4
21496,6
21517,7
21645,7
21661,7
21706,4
21707,4
21711,2
21712,6
21731,6
21732,4
21744,6
21787,4
21846,6
21856,5
21866,8
21873,7
21909,2
22017,5
22048,6
22056,3
22077,4
22118,2
22140,6
22179,6
22182,8
22221,2
22225,5
22227,6
22272,6
22279,3
22381,3
22382,3
22404,7
22464,3
22480,5
22486,7
22500,4
22506,7
22516,7
22559,4
22600,2
22604,3
22617,8
22635,5
22655,6
22686,6
22703,2
22742,4
22805,8
22822,3
22890,7
22902,7
22979,3
23026,6
23093,7
23133,6
23139,2
23148,7
23149,6
23164,5
23178,5
23183,6
23196,5
23306,6
23378,2
23387,5
23463,2
23473,3
23488,6
23517,5
23523,6
23528,5
23624,3
23634,6
23643,2
23728,7
23754,3
23758,6
23816,2
23905,4
23938,3
23955,5
23986,8
24035,5
24045,6
24048,7
24057,4
24103,6
24149,4
24160,6
24208,5
24223,7
24249,8
24316,5
24320,8
24329,5
24333,5
24374,2
24377,8
24502,4
24535,5
24538,4
24576,2
24607,7
24614,7
24638,6
24653,2
24737,7
24862,6
24883,5
24896,6
24962,7
25078,8
25094,5
25103,6
25172,4
25194,7
25207,3
25209,8
25220,5
25231,4
25246,7
25256,5
25262,4
25265,6
25291,5
25341,6
25375,6
25395,6
25427,5
25436,6
25441,3
25448,7
25491,7
25501,7
25581,7
25661,6
25665,3
25703,7
25715,8
25741,7
25777,7
25893,7
25899,5
26044,4
26069,8
26073,3
26087,6
26189,6
26204,2
26270,7
26310,7
26322,5
26327,7
26329,4
26344,3
26389,4
26415,2
26449,5
26512,6
26521,6
26539,7
26554,3
26559,7
26597,6
26644,4
26664,2
26689,7
26732,3
26740,6
26749,3
26786,6
26791,2
26866,6
26884,6
26909,3
26931,4
26965,7
26969,3
26992,6
26996,2
27004,5
27009,6
27062,6
27088,4
27105,4
27114,3
27136,4
27139,7
27181,4
27229,7
27237,5
27240,6
27276,7
27294,5
27358,4
27388,8
27406,6
27409,6
27416,4
27435,7
27508,2
27515,6
27546,7
27563,6
27567,7
27640,7
27647,4
27833,4
27859,8
27861,7
27864,7
27889,5
27923,6
27936,7
27942,3
27968,5
28049,7
28091,7
28098,4
28138,8
28285,7
28311,4
28343,6
28425,3
28429,6
28432,3
28485,3
28491,5
28496,3
28502,5
28571,5
28575,5
28595,3
28615,6
28632,3
28663,7
28667,7
28692,6
28736,7
28762,5
28769,2
28797,3
28815,6
28921,4
28928,4
28989,5
29160,6
29194,5
29235,8
29264,5
29268,7
29298,6
29335,2
29495,6
29541,3
29578,5
29667,3
29837,5
29843,6
29870,7
29894,6
29943,5
29971,7
29987,4
30002,4
30003,3
30017,4
30045,8
30061,7
30063,7
30081,7
30124,7
30154,5
30159,4
30203,5
30240,7
30247,5
30287,4
30309,5
30310,6
30315,6
30316,6
30377,6
30411,6
30443,4
30504,3
30506,8
30509,7
30555,7
30565,7
30585,4
30612,7
30624,8
30651,5
30665,3
30666,6
30692,7
30702,2
30765,7
30815,3
30818,4
30890,3
30938,7
30944,2
30965,4
30971,4
31004,5
31040,4
31044,4
31050,6
31065,3
31121,6
31160,6
31250,3
31260,2
31321,3
31326,5
31339,5
31344,4
31362,3
31407,7
31408,4
31418,7
31441,7
31475,5
31512,6
31549,7
31576,6
31601,5
31693,6
31701,6
31704,7
31782,5
31831,7
31836,7
31840,8
31899,6
31921,5
31928,5
32077,7
32100,5
32106,6
32158,7
32183,6
32201,7
32311,7
32330,3
32368,8
32434,7
32435,6
32447,4
32474,6
32488,4
32546,2
32552,7
32601,7
32609,7
32630,7
32686,7
32693,5
32694,4
32710,6
32721,6
32838,3
32904,5
32940,3
32966,5
32989,7
33014,5
33087,2
33191,6
33256,4
33268,4
33285,2
33355,5
33366,5
33379,8
33508,5
33523,6
33541,7
33560,2
33567,5
33585,7
33615,7
33629,5
33646,3
33649,6
33661,4
33793,7
33826,3
33850,7
33868,5
33917,4
33966,5
33969,3
34050,5
34080,5
34091,5
34095,3
34103,7
34127,7
34130,4
34214,5
34258,4
34286,3
34315,7
34322,7
34329,5
34330,3
34337,6
34365,4
34470,4
34476,3
34517,6
34543,8
34561,8
34584,3
34621,3
34755,6
34785,4
34817,6
34837,6
34838,5
34905,7
34993,3
35001,5
35031,5
35056,6
35106,6
35163,7
35169,5
35170,7
35195,3
35279,7
35338,6
35370,3
35385,7
35398,6
35446,5
35473,5
35544,5
35554,6
35577,3
35718,4
35722,4
35744,5
35757,3
35833,7
35854,5
35869,2
36000,6
36040,6
36049,3
36127,7
36141,7
36147,3
36192,7
36277,3
36313,5
36397,5
36401,7
36459,5
36506,5
36517,6
36525,5
36530,6
36531,6
36585,7
36644,4
36708,4
36731,6
36802,6
36865,8
36896,5
36928,7
36937,5
37014,7
37020,6
37035,7
37061,7
37079,8
37287,2
37312,6
37320,7
37414,5
37488,7
37494,7
37519,7
37543,6
37626,2
37634,1
37644,5
37654,6
37723,1
37768,5
37836,7
37886,5
37899,2
37909,6
37920,6
37931,5
37944,5
37962,2
38016,7
38062,7
38067,7
38103,6
38124,5
38168,7
38183,5
38255,3
38271,6
38277,2
38284,6
38355,6
38358,3
38368,4
38369,3
38499,6
38526,7
38533,7
38537,8
38544,6
38566,2
38576,7
38653,7
38654,3
38656,4
38681,7
38792,6
38839,6
39002,6
39049,4
39060,6
39061,4
39164,6
39213,5
39229,5
39233,3
39246,7
39256,7
39396,2
39467,3
39586,3
39633,6
39669,8
39784,4
39853,6
39882,5
39911,2
40041,7
40053,4
40087,4
40093,2
40098,2
40125,2
40171,7
40173,5
40213,7
40258,3
40386,7
40423,2
40576,3
40666,2
40677,7
40684,5
40742,7
40817,5
40861,2
40871,8
40915,5
40928,6
40979,7
41030,6
41084,6
41113,5
41142,4
41187,6
41218,7
41226,7
41379,6
41381,8
41465,4
41512,4
41521,4
41534,4
41547,6
41567,6
41569,7
41584,4
41592,5
41649,6
41677,4
41681,3
41695,5
41699,6
41713,7
41785,4
41844,7
41854,4
41855,3
41906,7
41915,3
41935,6
41939,3
41988,5
42008,5
42020,4
42042,3
42057,4
42067,2
42076,5
42079,5
42096,5
42201,3
42278,4
42326,5
42349,7
42354,8
42400,6
42541,3
42590,3
42598,7
42600,8
42688,3
42746,7
42751,7
42881,3
42962,2
42965,7
43016,3
43023,6
43032,4
43052,6
43059,5
43061,4
43118,4
43142,5
43167,5
43207,8
43229,5
43285,7
43399,6
43470,7
43473,5
43517,5
43520,7
43532,2
43577,6
43579,4
43636,8
43663,8
43685,3
43751,3
43754,1
43763,7
43808,7
43855,8
43867,5
43873,7
43894,2
43963,6
43986,6
43993,6
44002,6
44034,7
44040,7
44071,4
44081,5
44150,6
44159,6
44178,5
44183,7
44200,6
44217,6
44221,6
44264,7
44346,6
44381,6
44457,7
44469,7
44535,7
44537,3
44635,5
44685,7
44717,5
44718,6
44736,7
44737,7
44756,7
44797,7
44818,4
44856,4
44869,6
44878,4
44937,6
44995,6
45012,4
45076,6
45138,1
45246,7
45259,7
45294,5
45343,6
45372,6
45377,3
45399,7
45422,6
45423,4
45429,8
45448,5
45454,5
45465,8
45468,8
45535,7
45568,6
45659,2
45663,6
45702,5
45814,5
45823,7
45853,7
45860,7
45892,6
45938,6
45944,4
45952,7
45975,7
45988,3
46021,4
46095,6
46155,5
46192,3
46233,7
46236,4
46260,4
46265,7
46351,4
46389,6
46534,7
46562,7
46631,5
46650,7
46660,3
46664,8
46673,6
46694,7
46826,4
46841,6
46847,7
46848,6
46874,7
46928,7
46941,6
46970,5
46996,3
47043,4
47044,7
47119,8
47129,8
47158,5
47160,4
47186,5
47312,4
47334,4
47362,6
47382,5
47388,3
47392,6
47397,6
47411,7
47417,4
47569,7
47595,6
47596,7
47599,6
47628,3
47642,6
47671,3
47682,5
47727,7
47774,2
47788,7
47802,7
47858,6
47863,7
47881,3
47926,4
47962,4
48032,7
48057,3
48136,4
48144,7
48192,5
48241,7
48243,4
48258,4
48279,6
48320,3
48330,4
48335,6
48419,8
48461,2
48520,4
48526,2
48537,5
48603,5
48717,6
48725,6
48756,7
48789,4
48810,6
48895,7
48902,7
48923,8
48955,7
49032,7
49051,5
49057,3
49062,6
49124,7
49148,7
49210,7
49259,1
49263,7
49276,5
49297,5
49392,2
49393,4
49414,4
49435,5
49457,7
49473,6
49515,6
49626,7
49629,3
49641,3
49645,8
49670,1
49715,4
49745,4
49780,4
49880,5
49898,8
49969,6
49974,3
50024,4
50097,7
50106,7
50114,2
50121,8
50132,5
50136,2
50140,4
50156,6
50199,6
50201,3
50261,6
50280,6
50350,6
50364,7
50375,6
50413,5
50437,3
50512,7
50519,6
50636,4
50639,7
50658,3
50704,5
50724,7
50814,3
50911,4
50939,4
50984,5
51007,5
51037,7
51071,7
51091,6
51162,4
51184,4
51254,7
51262,5
51274,5
51296,7
51303,5
51313,6
51428,5
51447,6
51448,7
51469,2
51483,2
51496,7
51504,2
51509,7
51557,3
51673,7
51707,7
51710,2
51727,5
51733,2
51766,8
51769,7
51772,8
51842,2
51866,6
51867,6
51880,4
51910,2
51992,5
51996,4
51997,5
51999,5
52066,7
52074,6
52237,7
52285,5
52454,6
52531,6
52550,6
52554,3
52567,6
52603,4
52709,7
52723,5
52725,7
52735,4
52747,7
52751,6
52818,7
52984,6
53004,7
53028,4
53044,7
53076,3
53089,7
53092,5
53132,3
53137,6
53158,7
53300,5
53322,5
53332,3
53369,4
53380,2
53433,7
53485,5
53553,7
53561,8
53575,6
53621,4
53686,7
53695,8
53711,3
53734,3
53796,6
53838,2
53842,6
53857,5
53904,5
53921,4
53936,7
53979,5
54021,6
54048,6
54071,6
54084,3
54106,6
54129,3
54160,3
54216,7
54245,4
54261,5
54301,3
54390,6
54406,5
54563,6
54598,3
54733,8
54831,4
54945,6
55147,6
55162,7
55263,7
55343,5
55367,1
55406,8
55417,4
55478,5
55484,7
55529,5
55593,5
55658,6
55688,5
55710,7
55771,6
55791,7
55798,4
55854,5
55856,5
55865,6
55879,4
55906,3
55943,7
55967,2
55969,3
55988,7
56185,6
56189,6
56236,7
56257,8
56259,7
56271,4
56392,4
56410,6
56424,7
56441,5
56447,6
56454,4
56512,4
56520,6
56522,7
56527,7
56544,7
56545,5
56557,4
56567,4
56577,7
56579,5
56582,5
56614,4
56711,8
56773,5
56790,4
56795,8
56892,7
57080,6
57095,3
57097,7
57108,5
57184,5
57188,3
57198,5
57202,7
57244,8
57246,6
57297,3
57323,4
57356,5
57381,6
57458,3
57510,6
57630,6
57632,7
57642,6
57645,5
57646,6
57703,3
57714,3
57745,5
57770,7
57774,7
57792,4
57799,6
57811,7
57816,5
57822,8
57833,6
57873,5
57921,7
57994,5
58016,4
58037,6
58112,8
58156,4
58243,2
58284,4
58285,5
58287,6
58291,3
58304,4
58308,6
58309,6
58326,4
58348,6
58354,3
58368,3
58507,4
58526,5
58541,1
58542,5
58560,7
58565,8
58571,4
58609,7
58641,5
58655,3
58660,7
58802,4
58818,4
58845,5
58906,3
58934,7
58992,6
59002,6
