"Id","Response"
69599,7
69895,5
70364,6
70566,3
70713,7
71616,7
72595,5
73383,8
73724,6
74131,5
74153,6
74280,8
74866,8
75723,7
75895,7
75966,6
76548,7
76865,5
77783,7
78006,6
78321,7
78343,7
78523,4
78745,6
79072,4
89,8
173,7
326,6
751,8
756,6
869,7
973,7
979,8
1074,8
1152,8
1158,7
1225,7
1480,6
1496,7
1500,8
1550,8
1716,8
2143,7
2293,8
2528,8
2530,5
2565,8
2771,8
2886,8
2999,8
3032,8
3532,8
3536,6
3727,7
3979,7
4128,3
4140,5
4213,8
4220,8
4316,7
4326,8
4727,8
4789,1
4809,6
4814,8
5131,4
5215,7
5220,8
5236,5
5296,8
5324,8
5392,6
5517,6
5597,8
5945,7
6043,7
6195,8
6474,8
6496,2
6620,7
6724,7
6859,4
7005,8
7006,8
7017,8
7190,7
7205,7
7287,5
7531,8
7543,7
7560,8
7800,8
7908,7
8129,7
8423,6
8431,7
8625,6
8738,8
8980,7
9425,2
9440,6
9498,4
9532,8
9774,8
9867,7
9945,8
10357,6
10377,7
10384,7
10395,8
10461,3
11270,7
11293,3
12088,7
12569,8
12760,8
12827,7
12843,5
12911,7
13166,7
13218,8
13228,8
13269,5
13288,7
13385,7
13411,8
13629,5
13662,7
13767,8
13939,5
13976,7
14008,7
14038,7
14388,8
14412,8
14607,7
14661,6
14701,6
14752,6
14844,8
14890,7
14963,8
15014,8
15203,8
15278,8
15939,5
15984,8
16009,7
16036,8
16208,4
16290,7
16393,8
16480,6
16623,8
16678,7
16736,6
16814,8
16879,5
17233,7
17235,3
17348,8
17405,8
17472,7
17850,6
17981,6
18086,6
18161,8
18176,6
18358,8
18381,8
18398,4
18575,5
18742,5
18975,8
19048,6
19637,1
19668,8
19669,6
19784,8
19806,8
19830,7
19919,8
20097,6
20164,6
20301,6
20327,7
20591,6
20619,7
20654,8
21039,8
21106,8
21142,8
21400,5
21411,8
21699,8
22016,5
22300,8
22354,7
22376,7
22557,7
22698,8
22852,6
22960,7
23048,7
23278,7
23455,8
23610,6
23614,6
23982,7
24062,7
24161,8
24191,7
24299,8
24406,8
24441,8
24452,6
24541,6
24561,8
24613,7
24670,6
24702,4
24860,7
24864,4
24993,6
25033,6
25055,8
25099,7
25247,5
25433,7
25515,7
26187,7
26227,6
26673,7
26724,7
26735,8
27107,8
27799,7
27893,8
27909,8
27934,7
27962,7
28130,8
28135,7
28189,7
28282,7
28331,8
28546,2
28889,5
29024,7
29143,8
29217,8
29288,5
29316,7
29336,7
29455,6
29458,8
29598,4
29868,7
30075,7
30182,8
30189,7
30239,6
30254,7
30290,8
30333,8
30408,8
30505,8
31060,7
31176,6
31375,7
31416,7
31452,8
31670,8
31699,8
31952,6
31990,8
32424,7
32443,7
32561,8
32564,6
32594,8
32692,7
32723,7
32899,5
32939,7
33117,7
33129,8
33342,7
33973,6
34061,8
34160,8
34174,6
34423,8
34513,8
34711,8
34892,7
34928,7
34965,7
35200,7
35321,7
35519,6
35560,4
35676,7
35738,6
35741,6
35749,5
35873,7
35875,6
36071,7
36133,7
36332,6
36439,7
36657,8
36685,8
36757,7
36799,8
36817,7
37117,8
37135,7
37215,7
37229,7
37267,8
37423,5
37640,5
37812,5
37819,5
37850,7
37877,6
37936,8
38008,5
38046,6
38466,7
38471,5
38652,8
38667,5
38746,7
38773,8
38901,8
38976,8
39015,6
39181,7
39249,8
39299,6
39337,3
39476,8
39596,7
39732,7
40316,7
40663,7
40749,8
40791,6
40834,7
41006,6
41375,4
41787,8
41817,7
41931,8
42059,6
42070,8
42176,5
42238,7
42297,8
42307,3
42655,7
42892,6
42920,8
42938,6
42941,5
43006,8
43288,8
43316,4
43554,8
43558,7
43641,8
43762,7
43765,8
43774,8
43788,8
44014,6
44467,8
44496,5
44526,8
44666,8
44923,8
45101,7
45155,7
45521,7
45777,8
45787,8
46039,7
46047,7
46112,8
46208,7
46226,5
46445,8
46478,7
46549,8
46586,8
46891,8
46901,5
46934,7
47080,5
47364,3
48022,5
48025,8
48086,8
48178,6
48206,8
48267,7
48365,7
48464,6
48518,4
48677,5
48684,8
49015,7
49295,7
49331,8
49404,6
49444,6
49531,7
49539,5
49592,8
49761,8
49834,6
50069,8
50153,6
50302,7
50496,3
50664,7
50747,4
50872,7
51134,3
51193,8
51302,5
51305,7
51362,8
51371,7
51382,8
51537,7
51853,8
51875,8
51959,7
52009,8
52076,7
52222,8
52245,8
52321,7
52443,8
52535,7
52597,7
52610,7
52639,7
52672,5
52776,8
52879,8
53062,5
53143,7
53257,2
53261,8
53312,8
53432,8
53508,8
53538,8
53595,7
53792,7
53797,8
53924,8
53992,7
54595,3
55004,8
55049,8
55087,6
55361,6
55458,7
55596,4
55759,5
56057,7
56089,6
56091,5
56115,8
56290,7
56461,8
56605,8
56686,5
56857,6
56932,8
57344,5
57411,5
57577,8
57611,4
57656,7
57669,7
57672,7
57702,8
58111,7
58137,6
58176,4
58402,2
58605,7
58690,7
58702,8
58848,7
58858,8
58861,6
59376,7
59758,5
59787,7
59805,8
60010,5
60047,6
60245,8
60289,7
60363,7
60656,8
60775,7
60886,7
61018,7
61196,5
61204,4
61330,4
61448,8
61811,7
62102,7
62297,8
62449,8
62481,8
62689,8
62760,7
62795,8
62916,8
62946,8
63113,8
63191,8
63221,6
63253,7
63259,7
63356,7
63437,7
63576,5
63646,4
63815,7
64110,7
64354,8
64651,7
64767,7
64857,7
64985,4
65135,8
65188,8
65269,7
65400,8
65495,7
65503,7
65664,8
65752,6
65782,4
65840,5
65897,8
65936,5
66014,6
66118,8
66263,4
66368,5
66434,5
66457,7
66580,8
66582,6
66643,4
66875,6
67050,6
67530,8
67910,7
67943,8
68051,8
68139,7
68289,6
68396,5
68618,5
68676,7
68878,7
68948,8
69197,8
69346,6
69430,8
69495,5
69713,8
69740,7
69758,8
69990,8
69996,7
70133,8
70570,7
70641,8
70960,8
71089,8
71301,6
71384,8
71466,7
71556,7
71890,7
72004,7
72053,8
72075,4
72120,3
72223,8
72276,7
72401,7
72548,7
72711,8
72800,5
72922,5
73091,8
73275,7
73282,7
73330,8
73605,8
73840,5
74000,8
74044,8
74052,7
74504,8
74517,6
74565,8
74720,7
74871,8
74921,7
74938,6
75006,4
75065,4
75093,8
75121,6
75202,8
75246,8
75384,8
75443,8
75460,6
75469,8
75537,4
75618,5
75963,6
76030,7
76118,7
76164,8
76395,7
76498,8
77055,7
77180,7
77446,7
77512,5
77588,8
77731,7
77830,8
77894,7
77959,7
77978,8
78118,6
78345,7
78830,8
78840,8
79038,8
166,3
397,3
624,5
1217,4
1515,5
1598,3
1668,3
1763,7
1877,7
2568,5
2587,4
2733,8
2931,2
3531,4
3889,4
4205,5
4321,3
4325,2
4691,3
4882,5
5094,2
5224,3
5270,3
5428,5
5459,3
5507,2
5767,4
5772,4
5792,1
5929,3
6085,2
6344,3
7135,5
7171,4
7194,4
7523,3
7770,4
7818,2
7932,4
8061,4
8120,5
8128,4
8186,3
8287,4
8479,4
8841,4
8977,2
9900,4
9993,4
10422,4
10458,4
10625,2
10681,2
10724,2
10840,2
10993,1
11268,2
11272,3
11325,5
11390,3
11617,3
11913,3
12336,4
12513,4
12556,4
12578,3
12689,3
12797,4
12800,4
13005,4
13169,2
13376,3
13474,2
13689,2
13721,3
14118,4
14122,3
14144,5
14334,3
15107,2
15184,4
15401,4
15438,3
15868,2
16025,3
16073,4
16514,3
16531,3
16885,3
17018,3
17176,2
17354,3
17407,5
17553,2
17724,5
17766,4
17827,3
17915,2
17984,3
18049,4
18233,5
18244,3
18291,4
18446,2
18632,5
18681,2
18687,3
18908,4
19096,2
19202,3
19240,3
19356,3
19481,2
19791,3
19804,4
19877,2
20069,4
20113,2
20136,2
20369,5
20784,3
20811,4
21165,2
21244,2
21382,3
21394,3
21508,2
21979,5
22065,3
22158,2
22164,5
22257,2
22425,3
22440,3
22493,2
22494,3
22638,3
23663,4
23961,3
24033,2
24263,2
24550,3
24681,2
24729,3
25232,5
25449,3
25726,8
25803,2
25924,2
25999,2
26171,2
26535,4
26561,4
26570,1
26711,3
27147,4
27372,8
27374,4
27378,4
27535,2
27669,4
27685,3
27885,4
28247,2
28636,2
28746,2
28897,4
29153,2
29539,3
29983,3
30213,6
30236,3
31162,2
31218,2
31342,3
31456,5
31542,4
31624,5
31778,5
31800,3
32248,3
32990,3
33023,2
33253,2
33265,6
33426,2
33517,1
33684,4
33939,1
34051,3
34194,2
34205,3
34355,2
34473,2
34538,2
34729,2
34903,2
35034,4
35202,2
35443,5
35647,3
35952,5
36084,2
36260,5
36305,4
36582,4
36720,7
37126,2
37631,4
37670,5
37952,2
37994,4
38086,5
38201,4
38237,3
38282,3
38625,3
39161,2
39638,5
39664,4
40250,4
40273,4
40435,5
40447,5
40483,4
40514,5
40865,4
40867,5
40902,4
41036,5
41102,5
41685,3
42085,3
42248,4
42700,3
42726,4
43114,5
43132,2
43190,4
43196,5
43502,2
43674,2
44050,1
44349,5
44725,3
44917,4
45227,3
45303,4
45342,3
45449,2
45544,3
45655,2
45677,4
45816,4
46063,3
46210,4
46429,4
46466,2
46731,5
46910,5
47265,5
47305,4
47366,4
47573,6
47601,1
47864,5
48054,5
48066,5
48595,4
48600,3
48621,2
48710,4
49247,3
49356,2
49636,3
49881,2
50245,2
50405,2
50480,4
50509,2
50562,2
50591,4
51005,3
51219,3
51511,4
51513,5
51735,5
51827,2
51862,4
52181,3
52408,4
52574,4
52706,5
52905,3
52956,4
53025,3
53226,4
53658,4
53869,3
53926,5
53973,4
53998,3
54029,4
54280,2
54481,2
54711,1
54750,4
55060,5
55302,2
55382,3
55976,5
55982,3
56138,5
56712,3
56793,2
56995,3
57431,4
57512,2
57723,3
57769,5
58045,5
58142,3
58497,4
58669,5
58683,4
58986,5
59571,3
59684,4
59687,2
59751,1
59926,4
60021,3
60032,4
60295,2
60361,2
60393,3
61099,4
61183,4
61235,3
61274,5
61374,2
61409,5
61666,3
61695,3
61725,3
61969,4
62030,3
62107,5
62119,5
62321,4
62462,4
62478,1
62768,2
62773,2
62780,3
62830,4
62852,4
62919,4
63057,3
63252,6
63260,4
63452,5
63586,5
63999,3
64099,5
64100,1
64461,4
64758,2
64880,3
65035,3
65225,1
65395,5
65631,4
65675,2
66025,3
66070,2
66155,2
66233,5
66255,4
66262,3
66547,1
66671,1
66980,2
67167,3
67628,4
67666,5
67810,3
67890,2
68386,4
68614,4
68732,3
68918,2
69052,1
69071,4
69720,2
69724,3
69861,4
71256,4
71305,3
71430,4
71505,2
71629,2
71755,2
72095,4
72111,5
72202,2
72220,4
72422,3
73709,4
73751,3
73876,3
74043,3
74125,3
74332,2
74406,2
74590,5
74813,2
74936,4
75497,2
75569,2
75937,5
76018,6
76188,2
76189,5
76490,4
76659,4
76783,4
77291,1
77298,2
77319,5
77335,6
77448,5
77495,4
78034,2
78353,5
78382,5
78590,7
78668,3
78777,4
78795,3
62,5
90,4
143,2
163,6
180,6
225,4
247,5
254,5
283,6
307,6
366,6
421,4
427,7
495,7
501,3
516,6
559,6
561,2
635,6
636,5
664,7
667,7
674,8
766,8
856,5
864,3
914,6
956,6
990,7
1083,5
1084,3
1103,4
1110,8
1135,6
1154,7
1183,8
1232,7
1257,6
1266,1
1278,6
1323,7
1340,7
1358,1
1380,7
1383,5
1387,2
1444,5
1476,4
1481,2
1482,5
1489,4
1529,5
1563,7
1574,6
1613,5
1627,7
1645,6
1663,8
1722,4
1738,2
1761,7
1772,6
1777,7
1819,7
1856,4
1863,5
1874,3
1900,6
1989,5
2002,2
2040,7
2051,7
2066,1
2118,4
2144,5
2166,5
2195,6
2213,6
2216,8
2269,6
2280,8
2379,5
2463,6
2502,7
2523,6
2567,2
2577,7
2611,2
2616,7
2644,5
2687,8
2712,3
2731,6
2740,7
2789,3
2799,7
2829,6
2866,6
2930,7
2968,7
2979,8
2986,3
3033,8
3053,5
3080,6
3099,4
3121,8
3132,1
3133,2
3276,3
3374,4
3397,6
3510,7
3511,7
3529,3
3611,6
3665,6
3679,7
3725,5
3740,5
3764,4
3775,7
3791,6
3794,3
3797,7
3810,4
3861,4
3862,6
3887,6
3925,3
3995,7
3997,4
4055,7
4262,4
4266,3
4286,1
4299,6
4348,7
4397,2
4404,7
4496,7
4554,7
4615,7
4616,6
4677,7
4730,5
4731,7
4743,7
4985,2
5037,3
5079,8
5191,3
5198,5
5225,7
5275,7
5380,6
5396,8
5412,3
5414,7
5479,5
5532,6
5534,8
5541,7
5542,4
5551,2
5584,3
5587,4
5618,7
5674,3
5697,8
5770,5
5793,6
5817,7
5832,2
5974,7
6008,7
6108,8
6158,5
6182,7
6223,4
6264,4
6277,3
6309,5
6386,8
6440,7
6526,3
6532,7
6560,5
6596,6
6628,5
6641,4
6705,3
6758,3
6768,7
6784,8
6806,5
6902,3
6911,3
6962,5
6973,3
7034,7
7044,8
7057,7
7076,4
7129,8
7136,2
7143,7
7178,4
7300,7
7347,6
7353,1
7400,7
7421,7
7424,6
7472,6
7515,3
7542,3
7563,5
7564,7
7638,4
7640,3
7648,7
7654,7
7690,3
7774,7
7837,4
7843,3
7859,6
7950,8
7977,5
8070,5
8090,6
8107,4
8168,4
8329,5
8352,2
8357,2
8403,5
8418,5
8547,7
8556,4
8580,5
8598,7
8692,7
8740,3
8745,3
8804,3
8831,6
8849,2
8889,7
8951,4
8996,7
9068,7
9112,3
9127,6
9146,4
9148,7
9288,5
9294,7
9304,8
9317,7
9359,7
9402,4
9459,6
9488,7
9538,5
9565,8
9618,3
9619,5
9652,3
9674,7
9677,3
9690,5
9701,7
9791,7
9825,3
9829,7
9855,2
9857,5
9863,4
9869,8
9879,2
9901,4
9917,7
9940,4
9953,4
9980,5
9983,8
10026,5
10037,5
10046,6
10096,7
10110,6
10154,7
10252,2
10319,2
10325,7
10354,7
10356,7
10362,8
10379,8
10388,6
10450,4
10457,2
10482,7
10562,4
10597,3
10636,5
10649,6
10671,5
10690,7
10781,2
10786,6
10855,8
10929,8
10933,3
10938,4
10952,3
11009,3
11123,6
11159,5
11173,3
11231,4
11245,5
11257,4
11277,6
11332,2
11388,7
11392,7
11410,3
11423,5
11619,7
11629,7
11634,5
11700,7
11736,7
11767,7
11786,7
11792,4
11842,1
11868,6
11877,6
11900,8
11911,7
11958,5
11986,7
12041,5
12068,7
12082,4
12093,7
12132,5
12162,5
12212,5
12244,6
12312,6
12328,7
12393,7
12413,7
12452,3
12538,7
12548,4
12562,7
12568,6
12707,3
12792,3
12807,6
12903,6
12924,7
12941,7
12950,6
12988,5
13009,5
13034,8
13111,4
13123,8
13148,7
13179,4
13235,3
13352,7
13374,8
13431,7
13521,5
13580,5
13623,4
13657,5
13684,6
13701,6
13725,5
13744,7
13764,6
13804,7
13831,4
13907,5
13932,7
13954,5
14023,6
14032,6
14040,8
14078,5
14096,2
14119,3
14120,7
14123,3
14136,7
14186,5
14198,5
14220,7
14279,5
14342,7
14350,6
14389,6
14453,3
14489,8
14544,5
14585,6
14595,7
14733,7
14740,7
14801,8
14862,5
14893,1
14934,8
14945,4
14948,3
14956,4
14962,4
15109,8
15129,4
15195,7
15229,7
15234,5
15294,5
15298,5
15322,4
15333,3
15454,6
15485,7
15534,8
15540,5
15543,8
15548,7
15565,6
15569,7
15593,4
15603,2
15607,4
15643,7
15725,6
15726,7
15729,7
15731,5
15767,7
15777,5
15810,4
15845,6
16094,5
16097,3
16161,7
16169,6
16173,6
16183,5
16231,1
16233,8
16317,5
16323,6
16340,3
16348,6
16422,6
16534,6
16538,5
16558,4
16560,4
16616,4
16634,8
16650,2
16695,7
16713,5
16751,6
16782,4
16897,7
16918,7
16939,7
16971,7
16983,7
16990,7
17026,2
17029,3
17054,2
17138,5
17189,7
17427,6
17506,7
17552,7
17573,5
17602,6
17643,5
17749,6
17757,5
17769,6
17780,5
17929,6
17938,4
18029,7
18063,4
18083,7
18133,6
18192,7
18206,6
18212,7
18253,6
18293,8
18297,5
18299,6
18376,7
18377,6
18390,4
18400,6
18410,3
18413,7
18459,4
18469,3
18474,6
18484,5
18492,3
18504,4
18515,6
18569,6
18588,5
18615,5
18677,5
18706,4
18720,7
18799,2
18813,4
18843,6
18871,5
18889,2
18897,6
19012,7
19016,3
19043,6
19057,7
19082,6
19108,7
19128,5
19160,4
19164,6
19175,5
19241,7
19243,2
19273,4
19285,4
19301,7
19318,7
19321,2
19325,6
19342,4
19351,5
19376,3
19380,5
19398,7
19478,7
19511,3
19559,8
19568,5
19631,6
19636,6
19698,2
19700,5
19775,7
19792,6
19886,5
20042,3
20056,7
20117,6
20246,4
20291,6
20332,6
20371,6
20414,3
20460,7
20512,5
20656,5
20694,4
20747,5
20828,3
20846,4
20858,7
20863,7
20881,6
20964,8
21098,7
21146,4
21180,7
21260,6
21267,2
21334,6
21371,8
21390,8
21476,3
21496,6
21517,7
21645,8
21661,7
21706,4
21707,3
21711,2
21712,6
21731,5
21732,4
21744,7
21787,4
21846,6
21856,5
21866,8
21873,7
21909,3
22017,4
22048,6
22056,2
22077,4
22118,3
22140,5
22179,6
22182,8
22221,2
22225,5
22227,6
22272,6
22279,4
22381,2
22382,3
22404,7
22464,3
22480,6
22486,7
22500,3
22506,6
22516,7
22559,4
22600,4
22604,4
22617,7
22635,4
22655,6
22686,5
22703,2
22742,5
22805,8
22822,2
22890,8
22902,7
22979,4
23026,6
23093,7
23133,6
23139,2
23148,7
23149,6
23164,4
23178,6
23183,6
23196,5
23306,6
23378,3
23387,6
23463,2
23473,3
23488,6
23517,5
23523,6
23528,5
23624,2
23634,6
23643,2
23728,7
23754,5
23758,5
23816,2
23905,4
23938,2
23955,6
23986,8
24035,6
24045,6
24048,7
24057,5
24103,6
24149,5
24160,6
24208,5
24223,7
24249,8
24316,5
24320,8
24329,6
24333,5
24374,2
24377,8
24502,5
24535,4
24538,2
24576,2
24607,7
24614,7
24638,6
24653,2
24737,7
24862,6
24883,5
24896,6
24962,8
25078,8
25094,6
25103,5
25172,3
25194,7
25207,3
25209,8
25220,5
25231,5
25246,7
25256,5
25262,5
25265,6
25291,6
25341,6
25375,7
25395,6
25427,5
25436,6
25441,4
25448,7
25491,7
25501,7
25581,7
25661,5
25665,3
25703,7
25715,8
25741,8
25777,7
25893,7
25899,4
26044,4
26069,7
26073,4
26087,6
26189,4
26204,3
26270,7
26310,8
26322,5
26327,7
26329,4
26344,3
26389,4
26415,2
26449,5
26512,6
26521,6
26539,7
26554,5
26559,7
26597,6
26644,4
26664,2
26689,7
26732,3
26740,7
26749,1
26786,6
26791,2
26866,6
26884,6
26909,3
26931,5
26965,7
26969,3
26992,5
26996,4
27004,5
27009,6
27062,6
27088,3
27105,4
27114,4
27136,3
27139,7
27181,3
27229,7
27237,4
27240,6
27276,7
27294,6
27358,3
27388,7
27406,5
27409,6
27416,4
27435,7
27508,2
27515,6
27546,7
27563,6
27567,7
27640,6
27647,3
27833,5
27859,8
27861,5
27864,7
27889,5
27923,5
27936,8
27942,2
27968,4
28049,8
28091,7
28098,4
28138,8
28285,7
28311,5
28343,6
28425,3
28429,6
28432,3
28485,2
28491,6
28496,3
28502,6
28571,5
28575,5
28595,3
28615,5
28632,2
28663,7
28667,7
28692,7
28736,8
28762,6
28769,3
28797,3
28815,6
28921,4
28928,5
28989,5
29160,6
29194,5
29235,7
29264,5
29268,7
29298,6
29335,2
29495,5
29541,3
29578,5
29667,3
29837,4
29843,5
29870,7
29894,5
29943,4
29971,7
29987,3
30002,3
30003,4
30017,3
30045,8
30061,7
30063,7
30081,7
30124,6
30154,4
30159,6
30203,5
30240,7
30247,4
30287,3
30309,5
30310,7
30315,7
30316,6
30377,6
30411,6
30443,5
30504,3
30506,8
30509,6
30555,7
30565,8
30585,4
30612,7
30624,8
30651,5
30665,2
30666,6
30692,7
30702,2
30765,7
30815,4
30818,2
30890,2
30938,7
30944,4
30965,3
30971,3
31004,4
31040,5
31044,5
31050,6
31065,3
31121,5
31160,6
31250,4
31260,2
31321,4
31326,5
31339,5
31344,4
31362,4
31407,7
31408,5
31418,6
31441,7
31475,5
31512,6
31549,7
31576,7
31601,5
31693,6
31701,7
31704,6
31782,5
31831,7
31836,7
31840,8
31899,7
31921,5
31928,5
32077,7
32100,5
32106,6
32158,7
32183,6
32201,7
32311,7
32330,2
32368,8
32434,7
32435,5
32447,4
32474,6
32488,4
32546,2
32552,7
32601,8
32609,7
32630,8
32686,7
32693,4
32694,4
32710,7
32721,6
32838,3
32904,5
32940,3
32966,4
32989,7
33014,5
33087,3
33191,5
33256,4
33268,4
33285,2
33355,4
33366,4
33379,8
33508,4
33523,7
33541,7
33560,2
33567,4
33585,7
33615,7
33629,5
33646,2
33649,5
33661,5
33793,8
33826,2
33850,7
33868,5
33917,4
33966,5
33969,4
34050,5
34080,4
34091,6
34095,2
34103,7
34127,7
34130,3
34214,5
34258,5
34286,3
34315,7
34322,7
34329,5
34330,2
34337,6
34365,4
34470,3
34476,4
34517,7
34543,8
34561,8
34584,3
34621,4
34755,6
34785,4
34817,5
34837,6
34838,5
34905,7
34993,4
35001,6
35031,5
35056,5
35106,7
35163,7
35169,5
35170,7
35195,3
35279,7
35338,7
35370,5
35385,8
35398,5
35446,5
35473,7
35544,6
35554,6
35577,3
35718,4
35722,3
35744,5
35757,3
35833,7
35854,5
35869,2
36000,6
36040,5
36049,3
36127,7
36141,7
36147,3
36192,7
36277,3
36313,5
36397,5
36401,7
36459,4
36506,4
36517,5
36525,5
36530,7
36531,6
36585,7
36644,4
36708,5
36731,6
36802,5
36865,7
36896,5
36928,7
36937,5
37014,8
37020,6
37035,7
37061,7
37079,7
37287,2
37312,6
37320,7
37414,5
37488,7
37494,7
37519,7
37543,6
37626,3
37634,2
37644,6
37654,6
37723,1
37768,5
37836,7
37886,5
37899,2
37909,6
37920,6
37931,5
37944,5
37962,2
38016,7
38062,7
38067,7
38103,6
38124,5
38168,7
38183,5
38255,3
38271,5
38277,2
38284,5
38355,5
38358,3
38368,2
38369,3
38499,6
38526,7
38533,8
38537,8
38544,6
38566,2
38576,7
38653,7
38654,3
38656,5
38681,7
38792,4
38839,5
39002,6
39049,4
39060,6
39061,4
39164,6
39213,5
39229,5
39233,4
39246,7
39256,7
39396,3
39467,3
39586,3
39633,6
39669,8
39784,2
39853,6
39882,5
39911,3
40041,6
40053,3
40087,6
40093,1
40098,3
40125,2
40171,7
40173,5
40213,8
40258,4
40386,7
40423,2
40576,2
40666,2
40677,7
40684,6
40742,7
40817,5
40861,2
40871,8
40915,5
40928,6
40979,7
41030,6
41084,6
41113,4
41142,4
41187,6
41218,7
41226,8
41379,6
41381,8
41465,3
41512,3
41521,4
41534,4
41547,6
41567,5
41569,7
41584,5
41592,7
41649,7
41677,4
41681,3
41695,5
41699,6
41713,7
41785,4
41844,7
41854,4
41855,3
41906,7
41915,2
41935,7
41939,3
41988,5
42008,5
42020,5
42042,3
42057,3
42067,2
42076,5
42079,5
42096,4
42201,4
42278,5
42326,6
42349,7
42354,8
42400,6
42541,3
42590,3
42598,7
42600,8
42688,3
42746,7
42751,7
42881,3
42962,2
42965,7
43016,4
43023,5
43032,6
43052,6
43059,4
43061,3
43118,5
43142,5
43167,5
43207,7
43229,4
43285,7
43399,6
43470,7
43473,5
43517,5
43520,8
43532,2
43577,7
43579,4
43636,6
43663,8
43685,2
43751,3
43754,1
43763,8
43808,7
43855,8
43867,4
43873,7
43894,2
43963,6
43986,6
43993,6
44002,6
44034,7
44040,7
44071,5
44081,4
44150,6
44159,6
44178,4
44183,7
44200,5
44217,6
44221,5
44264,7
44346,6
44381,6
44457,7
44469,7
44535,7
44537,4
44635,6
44685,8
44717,4
44718,6
44736,7
44737,7
44756,7
44797,6
44818,2
44856,4
44869,7
44878,4
44937,6
44995,7
45012,6
45076,6
45138,1
45246,7
45259,7
45294,5
45343,7
45372,6
45377,5
45399,7
45422,7
45423,4
45429,8
45448,5
45454,6
45465,8
45468,7
45535,7
45568,7
45659,3
45663,6
45702,6
45814,6
45823,7
45853,7
45860,7
45892,7
45938,6
45944,5
45952,7
45975,8
45988,4
46021,2
46095,6
46155,5
46192,5
46233,7
46236,4
46260,4
46265,7
46351,4
46389,7
46534,7
46562,8
46631,4
46650,7
46660,3
46664,8
46673,5
46694,7
46826,3
46841,7
46847,7
46848,6
46874,6
46928,7
46941,6
46970,5
46996,4
47043,3
47044,7
47119,8
47129,8
47158,5
47160,4
47186,6
47312,4
47334,4
47362,6
47382,5
47388,3
47392,6
47397,6
47411,8
47417,5
47569,7
47595,6
47596,7
47599,6
47628,5
47642,6
47671,3
47682,5
47727,7
47774,2
47788,7
47802,7
47858,7
47863,7
47881,3
47926,3
47962,4
48032,7
48057,4
48136,3
48144,8
48192,4
48241,7
48243,3
48258,5
48279,6
48320,4
48330,5
48335,6
48419,7
48461,2
48520,3
48526,3
48537,4
48603,5
48717,7
48725,6
48756,7
48789,5
48810,6
48895,7
48902,7
48923,7
48955,7
49032,5
49051,5
49057,4
49062,5
49124,7
49148,6
49210,8
49259,1
49263,8
49276,6
49297,5
49392,2
49393,1
49414,3
49435,5
49457,7
49473,5
49515,6
49626,7
49629,5
49641,4
49645,8
49670,1
49715,5
49745,4
49780,3
49880,5
49898,7
49969,6
49974,5
50024,4
50097,7
50106,6
50114,2
50121,8
50132,4
50136,3
50140,5
50156,7
50199,5
50201,4
50261,6
50280,6
50350,6
50364,7
50375,6
50413,4
50437,2
50512,7
50519,6
50636,3
50639,7
50658,2
50704,5
50724,8
50814,2
50911,5
50939,5
50984,5
51007,6
51037,7
51071,7
51091,5
51162,5
51184,4
51254,7
51262,5
51274,4
51296,7
51303,5
51313,7
51428,5
51447,7
51448,7
51469,2
51483,2
51496,7
51504,2
51509,7
51557,3
51673,6
51707,7
51710,1
51727,5
51733,2
51766,8
51769,7
51772,7
51842,3
51866,6
51867,6
51880,3
51910,3
51992,4
51996,4
51997,5
51999,5
52066,7
52074,6
52237,8
52285,4
52454,6
52531,6
52550,6
52554,4
52567,6
52603,3
52709,7
52723,5
52725,7
52735,3
52747,7
52751,6
52818,8
52984,6
53004,7
53028,3
53044,7
53076,2
53089,7
53092,3
53132,3
53137,6
53158,7
53300,5
53322,4
53332,3
53369,4
53380,2
53433,8
53485,5
53553,7
53561,8
53575,6
53621,4
53686,7
53695,8
53711,2
53734,2
53796,6
53838,1
53842,6
53857,5
53904,5
53921,4
53936,8
53979,5
54021,6
54048,6
54071,7
54084,5
54106,6
54129,4
54160,3
54216,7
54245,4
54261,5
54301,4
54390,6
54406,5
54563,6
54598,3
54733,8
54831,4
54945,6
55147,6
55162,7
55263,7
55343,5
55367,1
55406,8
55417,5
55478,5
55484,7
55529,5
55593,4
55658,5
55688,5
55710,7
55771,6
55791,7
55798,5
55854,4
55856,6
55865,7
55879,4
55906,5
55943,7
55967,3
55969,2
55988,8
56185,6
56189,6
56236,7
56257,7
56259,7
56271,4
56392,4
56410,6
56424,7
56441,5
56447,5
56454,4
56512,4
56520,5
56522,7
56527,8
56544,7
56545,5
56557,3
56567,3
56577,7
56579,5
56582,5
56614,4
56711,8
56773,5
56790,5
56795,8
56892,7
57080,6
57095,3
57097,7
57108,5
57184,5
57188,3
57198,4
57202,7
57244,8
57246,5
57297,3
57323,2
57356,3
57381,6
57458,2
57510,7
57630,6
57632,7
57642,6
57645,5
57646,5
57703,4
57714,3
57745,5
57770,7
57774,6
57792,4
57799,6
57811,7
57816,6
57822,8
57833,6
57873,5
57921,6
57994,5
58016,4
58037,5
58112,8
58156,5
58243,2
58284,4
58285,5
58287,7
58291,3
58304,4
58308,6
58309,5
58326,5
58348,6
58354,3
58368,2
58507,4
58526,5
58541,1
58542,6
58560,6
58565,8
58571,4
58609,7
58641,5
58655,4
58660,7
58802,5
58818,5
58845,6
58906,4
58934,7
58992,6
59002,6
