"Id","Response"
11424,1
11430,6
11431,1
11432,3
11433,1
11435,3
11437,3
11439,1
11441,1
11444,2
11447,3
11458,1
11461,2
11464,1
11467,1
11471,1
11476,3
11477,1
11480,1
11485,1
11487,1
11489,1
11500,1
11502,1
11509,1
11518,1
11521,3
11523,1
11526,1
11528,3
11534,1
11542,1
11548,1
11550,2
11551,2
11552,1
11565,1
11566,3
11570,1
11572,3
11584,3
11588,1
11592,1
11598,1
11604,1
11606,4
11607,1
11609,2
11613,1
11615,3
11616,2
11617,1
11619,2
11621,4
11622,1
11623,2
11625,2
11629,1
11634,1
11637,4
11642,1
11657,1
11663,2
11666,5
11671,4
11681,1
11683,2
11694,1
11697,4
11700,1
11703,4
11713,1
11721,2
11725,2
11729,1
11736,3
11739,1
11740,1
11744,1
11750,1
11752,1
11753,1
11754,1
11759,1
11760,1
11767,3
11772,2
11776,1
11780,1
11783,1
11786,1
11790,1
11792,1
11797,2
11799,1
11801,2
11807,2
11813,1
11818,1
11835,1
11842,2
11843,3
11850,3
11861,1
11868,1
11871,1
11877,2
11887,1
11891,3
11897,1
11900,3
11906,1
11911,3
11913,3
11914,1
11915,3
11921,1
11925,1
11926,4
11932,3
11933,1
11936,3
11939,1
11941,1
11946,1
11947,2
11953,1
11958,1
11959,1
11960,1
11961,3
11962,1
11977,2
11978,3
11985,4
11986,3
11992,1
11997,1
12001,1
12006,2
12010,3
12017,2
12019,8
12041,6
12044,3
12050,2
12055,1
12062,1
12064,3
12068,1
12072,7
12073,1
12077,1
12080,1
12082,1
12088,1
12090,1
12092,2
12093,2
12094,2
12099,1
12106,1
12115,1
12124,1
12128,3
12132,1
12139,1
12147,3
12154,3
12162,1
12167,1
12169,1
12170,1
12171,5
12173,1
12178,3
12180,3
12182,1
12185,2
12195,1
12198,2
12204,1
12205,4
12206,1
12207,1
12209,1
12212,2
12215,1
12230,1
12236,2
12241,1
12244,3
12246,1
12261,5
12262,1
12265,1
12267,1
12268,1
12276,3
12279,4
12292,1
12295,1
12297,1
12308,1
12312,4
12317,1
12318,1
12321,4
12326,8
12328,4
12331,1
12336,4
12341,3
12343,1
12345,1
12349,1
12350,2
12353,1
12354,4
12361,1
12366,2
12380,2
12381,4
12386,2
12393,2
12396,1
12397,4
12401,2
12404,1
12410,1
12413,2
12417,1
12423,1
12428,5
12431,2
12433,1
12436,1
12440,2
12441,1
12448,1
12450,1
12452,1
12454,1
12457,2
12458,3
12459,1
12460,1
12472,2
12481,1
12483,1
12485,1
12486,1
12490,1
12499,1
12501,3
12506,1
12507,1
12512,1
12513,1
12515,2
12521,1
12526,3
12538,1
12542,2
12547,1
12548,5
12549,2
12553,2
12554,1
12556,1
12561,3
12562,1
12563,4
12565,1
12568,1
12569,3
12570,1
12577,1
12578,1
12582,1
12583,3
12597,1
12601,1
12606,1
12607,1
12619,5
12622,1
12625,3
12631,1
12635,1
12636,3
12641,1
12643,3
12651,1
12655,3
12660,2
12664,1
12677,1
12681,1
12683,1
12688,1
12689,1
12693,3
12694,1
12696,1
12707,1
12716,1
12720,1
12734,4
12735,1
12738,4
12741,1
12746,1
12753,3
12758,1
12760,1
12768,1
12771,3
12776,3
12780,1
12790,2
12792,1
12793,3
12795,1
12796,2
12797,1
12800,1
12803,4
12807,1
12809,1
12812,1
12816,1
12818,2
12819,1
12823,1
12825,1
12827,1
12829,2
12830,3
12838,1
12839,3
12843,1
12847,1
12848,4
12871,1
12873,1
12874,2
12875,1
12883,1
12890,1
12895,1
12900,4
12901,3
12902,1
12903,1
12904,1
12905,1
12908,1
12911,4
12912,2
12924,1
12930,1
12941,1
12950,4
12951,1
12956,1
12958,1
12967,1
12968,1
12980,1
12982,1
12983,2
12988,1
12996,1
12999,1
13005,1
13008,1
13009,1
13011,1
13012,2
13013,2
13015,1
13016,1
13018,1
13021,7
13024,8
13026,1
13031,3
13032,1
13034,1
13036,1
13039,1
13040,1
13043,1
13044,1
13060,1
13065,1
13075,4
13080,2
13088,1
13095,1
13102,4
13105,1
13107,1
13111,1
13112,1
13120,1
13122,3
13123,3
13124,1
13130,1
13132,4
13140,1
13142,3
13143,2
13144,1
13148,1
13151,2
13154,2
13166,2
13169,1
13175,1
13177,1
13178,1
13179,1
13182,4
13186,1
13188,1
13193,1
13199,1
13206,1
13216,1
13218,1
13228,1
13231,6
13235,1
13246,1
13253,2
13256,3
13259,5
13262,1
13266,1
13269,1
13271,1
13273,6
13274,1
13283,1
13288,1
13296,2
13297,1
13305,4
13312,4
13316,2
13319,7
13320,2
13328,1
13329,1
13335,1
13338,1
13340,3
13344,1
13345,2
13347,1
13350,2
13352,3
13354,1
13362,1
13368,4
13371,3
13374,1
13376,1
13377,3
13381,2
13385,3
13387,1
13395,1
13399,3
13406,2
13407,1
13411,1
13412,2
13422,1
13425,1
13427,1
13431,2
13438,3
13444,2
13445,5
13451,1
13454,1
13459,4
13465,1
13466,1
13472,3
13474,1
13478,3
13480,1
13483,1
13486,1
13499,1
13507,1
13511,1
13521,1
13522,1
13539,2
13541,4
13552,3
13556,1
13557,2
13561,1
13564,1
13573,1
13580,1
13583,5
13584,1
13585,1
13589,5
13590,2
13599,1
13601,1
13604,1
13611,3
13623,1
13629,1
13630,1
13632,6
13633,1
13636,7
13637,2
13644,1
13649,4
13652,2
13657,2
13661,2
13662,1
13664,1
13666,1
13680,1
13681,5
13684,1
13687,1
13689,1
13691,1
13692,2
13697,4
13701,1
13703,4
13709,1
13710,1
13712,1
13720,1
13721,1
13725,1
13728,2
13732,1
13736,1
13740,2
13744,2
13746,3
13750,1
13751,1
13754,3
13756,1
13764,2
13767,1
13776,2
13778,3
13784,1
13788,2
13789,1
13794,3
13798,2
13804,1
13806,1
13807,4
13808,1
13811,3
13831,1
13836,1
13840,5
13841,1
13843,1
13848,1
13851,2
13858,4
13865,1
13869,1
13871,2
13872,1
13873,1
13874,1
13876,1
13884,4
13893,1
13897,2
13907,1
13912,1
13917,1
13932,1
13933,1
13939,1
13942,4
13943,1
13954,6
13956,1
13960,4
13964,1
13965,2
13967,1
13971,1
13972,2
13973,1
13974,3
13976,2
13979,1
13990,1
13994,1
14008,5
14016,2
14023,1
14032,2
14035,1
14038,1
14040,4
14045,2
14052,1
14054,1
14056,1
14076,1
14078,1
14080,7
14085,1
14089,3
14090,1
14091,1
14096,1
14105,8
14108,2
14110,1
14117,1
14118,3
14119,1
14120,2
14122,4
14123,1
14124,2
14125,1
14135,5
14136,1
14138,5
14144,1
14146,2
14151,4
14163,1
14179,1
14181,1
14186,1
14190,2
14197,1
14198,1
14202,1
14203,1
14205,2
14208,4
14211,1
14220,1
14223,1
14227,4
14228,1
14237,1
14238,1
14240,1
14252,2
14254,1
14257,3
14260,1
14264,1
14266,1
14272,4
14273,2
14276,1
14277,1
14278,1
14279,1
14305,5
14313,1
14316,1
14318,1
14322,1
14334,1
14342,1
14346,1
14348,1
14350,6
14357,3
14359,1
14361,1
14363,3
14366,3
14371,1
14372,1
14375,1
14378,4
14380,1
14382,1
14384,2
14385,1
14388,3
14389,7
14391,1
14392,1
14402,2
14412,4
14414,4
14427,1
14428,5
14443,1
14449,1
14453,1
14460,1
14462,1
14465,1
14468,1
14472,1
14474,4
14475,1
14477,1
14479,1
14482,1
14489,3
14497,2
14500,1
14508,3
14509,6
14522,1
14525,1
14538,1
14539,2
14541,1
14543,4
14544,1
14549,1
14550,1
14552,1
14556,2
14563,1
14564,6
14566,1
14572,1
14574,1
14575,1
14579,1
14582,1
14585,2
14591,3
14592,1
14595,6
14604,3
14607,1
14612,2
14616,1
14618,1
14632,4
14633,1
14634,4
14635,2
14650,4
14657,1
14661,1
14662,3
14664,1
14672,3
14677,1
14681,3
14684,1
14689,1
14697,2
14700,1
14701,3
14717,1
14721,1
14733,1
14735,1
14737,1
14739,1
14740,1
14748,2
14750,1
14752,4
14754,1
14755,3
14763,1
14765,1
14779,1
14782,1
14785,2
14790,4
14792,1
14801,1
14812,1
14813,1
14816,1
14817,2
14819,1
14823,1
14831,1
14836,3
14838,1
14840,1
14844,3
14849,2
14851,3
14852,1
14858,1
14859,3
14862,1
14863,1
14869,1
14879,1
14882,1
14885,1
14890,1
14893,1
14897,1
14898,1
14901,1
14902,4
14917,4
14922,3
14924,1
14934,2
14940,2
14941,1
14945,3
14948,1
14956,1
14962,3
14963,1
14966,1
14972,2
14974,3
14977,1
14980,2
14990,1
14991,1
14998,2
15000,2
15014,6
15021,2
15025,1
15031,3
15036,2
15042,4
15047,1
15049,1
15055,1
15058,1
15059,3
15061,1
15069,1
15070,1
15072,1
15077,1
15085,3
15101,1
15105,1
15107,1
15108,1
15109,1
15111,1
15112,4
15113,1
15122,2
15128,1
15129,2
15131,4
15135,1
15136,2
15138,4
15140,1
15151,1
15160,5
15170,1
15171,1
15177,3
15184,1
15187,1
15195,1
15196,1
15202,1
15203,4
15205,1
15220,1
15222,3
15224,1
15226,1
15229,1
15232,1
15234,3
15250,1
15254,3
15258,3
15260,4
15261,1
15272,1
15276,1
15278,1
15282,3
15289,3
15290,2
15294,1
15298,1
15300,1
15304,2
15307,2
15308,2
15314,2
15322,1
15323,1
15330,6
15333,1
15334,2
15335,4
15341,1
15342,6
15343,1
15345,1
15346,3
15355,1
15356,4
15360,1
15364,3
15368,6
15389,1
15398,1
15400,1
15401,1
15405,1
15406,1
15408,1
15414,2
15416,1
15417,2
15428,1
15431,3
15434,1
15436,4
15437,1
15438,1
15440,2
15448,1
15449,1
15450,2
15451,1
15454,1
15459,3
15466,4
15468,1
15475,1
15478,1
15482,1
15483,2
15485,3
15494,2
15497,1
15504,2
15507,1
15519,2
15520,1
15521,1
15524,2
15534,4
15539,1
15540,3
15541,3
15543,5
15547,2
15548,1
15551,6
15563,4
15565,1
15569,1
15570,4
15572,1
15575,1
15584,1
15585,4
15587,2
15588,2
15592,1
15593,1
15599,1
15603,1
15605,1
15606,1
15607,1
15622,1
15623,1
15628,4
15630,1
15632,6
15635,1
15642,1
15643,1
15647,1
15648,1
15651,1
15652,1
15655,2
15656,3
15657,1
15659,1
15663,1
15664,1
15665,1
15666,1
15667,1
15672,1
15676,2
15685,1
15697,1
15705,1
15706,1
15715,1
15720,1
15724,1
15725,1
15726,1
15729,1
15731,1
15745,2
15753,2
15754,1
15760,2
15763,1
15764,1
15767,1
15770,1
15772,1
15777,1
15781,1
15784,1
15785,1
15799,1
15803,2
15805,1
15806,3
15808,3
15810,1
15816,2
15818,4
15824,1
15825,1
15827,1
15834,3
15835,1
15837,3
15839,7
15843,1
15845,1
15850,1
15852,4
15853,1
15864,1
15866,1
15868,1
15869,2
15876,1
15877,1
15882,1
15891,4
15900,1
15905,1
15913,4
15918,1
15925,1
15933,1
15936,1
15939,1
15940,1
15944,1
15945,1
15950,5
15951,1
15958,3
15971,2
15972,2
15976,1
15979,1
15980,3
15984,1
15985,1
15986,1
15987,1
15988,1
15990,3
15991,2
15993,2
16008,1
16009,4
16011,2
16016,1
16022,3
16024,3
16025,1
16031,1
16032,1
16036,4
16039,1
16043,1
16044,1
16046,1
16051,1
16052,1
16056,1
16057,4
16061,1
16067,1
16070,1
16073,1
16075,1
16076,1
16079,1
16081,1
16082,2
16083,1
16086,3
16088,1
16094,4
16097,1
16099,4
16102,3
16107,3
16112,3
16115,2
16119,1
16120,2
16123,1
16128,1
16134,2
16138,2
16141,1
16142,2
16144,1
16154,1
16155,3
16159,1
16161,3
16163,5
16168,1
16169,2
16170,2
16173,1
16175,1
16176,1
16177,3
16182,1
16183,1
16186,1
16188,4
16194,1
16201,1
16204,1
16205,1
16208,2
16212,2
16213,1
16221,4
16227,1
16231,1
16233,2
16234,1
16235,5
16238,2
16239,1
16245,1
16247,1
16248,1
16252,1
16257,2
16259,1
16260,2
16262,3
16264,1
16268,1
16273,1
16277,1
16284,3
16290,6
16291,3
16304,3
16307,1
16309,2
16310,1
16317,1
16319,2
16323,1
16329,2
16340,1
16345,1
16348,3
16350,1
16353,6
16363,1
16364,3
16366,1
16379,1
16387,4
16390,1
16392,2
16393,3
16396,1
16398,2
16400,5
16403,1
16409,2
16414,1
16417,1
16418,1
16420,1
16421,2
16422,1
16430,1
16432,1
16433,1
16434,1
16435,1
16436,1
16444,1
16451,1
16458,3
16463,2
16466,2
16469,2
16471,2
16475,1
16480,2
16481,2
16486,1
16489,1
16493,2
16499,1
16507,1
16509,1
16514,1
16515,4
16518,3
16520,1
16525,6
16531,1
16532,1
16534,4
16537,4
16538,1
16539,1
16540,1
16549,2
16558,3
16560,1
16569,1
16571,1
16574,1
16581,1
16583,1
16590,1
16594,3
16616,1
16617,1
16619,2
16623,2
16629,2
16634,1
16640,1
16641,2
16642,3
16650,1
16656,1
16658,1
16664,1
16671,6
16676,1
16678,1
16685,1
16693,1
16695,2
16698,2
16702,3
16708,4
16713,1
16727,2
16728,4
16736,1
16743,1
16746,1
16751,2
16752,2
16754,1
16775,1
16782,1
16783,1
16785,3
16796,1
16797,1
16804,1
16814,2
16816,2
16819,1
16828,3
16834,1
16836,1
16840,1
16841,1
16844,1
16845,4
16860,2
16867,1
16869,3
16878,1
16879,1
16885,1
16897,1
16904,1
16905,4
16911,1
16912,1
16916,1
16918,5
16923,2
16927,4
16932,3
16938,1
16939,1
16944,5
16948,1
16956,5
16961,1
16964,1
16966,4
16971,1
16972,2
16978,5
16983,1
16989,1
16990,1
16992,1
16994,1
16997,1
17002,1
17008,1
17015,1
17018,1
17019,4
17026,1
17029,4
17035,1
17038,1
17044,3
17047,1
17051,2
17054,1
17055,1
17070,1
17073,1
17075,7
17078,1
17079,1
17080,1
17081,1
17082,1
17084,1
17090,1
17091,1
17103,1
17120,1
17128,1
17129,1
17130,1
17133,1
17135,1
17136,1
17138,1
17164,1
17165,1
17175,3
17176,1
17189,3
17191,4
17193,1
17194,1
17201,4
17203,1
17208,1
17212,2
17213,1
17214,1
17215,1
17219,1
17225,3
17226,1
17227,1
17233,1
17235,1
17245,6
17254,1
17258,3
17261,1
17262,4
17263,4
17265,1
17273,5
17276,2
17278,1
17281,3
17284,1
17287,4
17290,1
17292,1
17298,1
17299,1
17300,1
17301,1
17302,3
17311,1
17314,1
17321,1
17322,2
17324,1
17328,2
17331,1
17332,1
17337,1
17343,1
17344,1
17345,3
17348,4
17354,1
17362,2
17363,1
17365,3
17376,1
17383,1
17385,1
17391,1
17394,1
17395,1
17396,6
17401,1
17404,3
17405,6
17407,1
17411,1
17424,2
17427,1
17435,4
17438,1
17440,3
17444,3
17445,1
17449,5
17456,1
17458,1
17459,1
17468,1
17470,1
17472,1
17477,3
17479,1
17483,1
17485,5
17492,3
17493,1
17496,1
17499,1
17506,3
17507,1
17513,7
17516,1
17520,1
17524,4
17528,2
17538,1
17541,1
17545,1
17546,1
17552,1
17553,2
17555,1
17565,2
17567,1
17571,1
17573,1
17574,1
17580,1
17582,1
17598,2
17602,4
17606,2
17607,4
17623,1
17632,1
17633,8
17643,4
17646,1
17647,3
17648,1
17657,2
17658,3
17659,4
17667,1
17670,1
17677,1
17678,1
17680,1
17683,1
17684,4
17688,1
17689,3
17693,1
17694,2
17701,2
17702,3
17703,2
17704,1
17708,1
17710,3
17711,1
17712,3
17714,1
17715,1
17716,5
17718,6
17720,2
17724,1
17729,1
17731,1
17734,2
17741,1
17742,1
17744,1
17746,1
17749,1
17752,1
17753,4
17756,1
17757,7
17758,6
17766,1
17769,1
17778,4
17780,4
17781,1
17794,6
17801,1
17805,2
17811,1
17820,1
17824,2
17827,1
17830,2
17832,2
17838,1
17839,1
17840,3
17850,1
17856,1
17859,5
17861,1
17864,3
17868,1
17869,1
17871,1
17872,2
17874,1
17884,1
17885,1
17886,1
17887,1
17892,1
17893,1
17894,1
17897,2
17905,2
17908,1
17913,1
17915,1
17918,1
17922,2
17923,2
17924,1
17925,1
17929,1
17938,1
17940,2
17941,1
17944,1
17953,1
17956,1
17960,2
17965,2
17969,1
17973,1
17977,4
17979,1
17981,1
17982,1
17984,1
17986,1
17989,1
17997,1
17998,1
18000,3
18004,1
18010,1
18012,2
18013,1
18015,1
18027,1
18029,1
18034,1
18043,4
18049,1
18050,2
18053,4
18058,1
18061,1
18063,1
18065,1
18066,1
18071,3
18077,5
18078,4
18083,4
18086,2
18089,1
18096,1
18105,5
18106,1
18107,1
18109,1
18111,1
18115,2
18123,1
18124,1
18125,1
18126,1
18127,4
18132,4
18133,4
18136,3
18145,4
18146,3
18161,5
18166,1
18168,2
18176,5
18177,1
18178,3
18183,1
18184,1
18186,1
18192,1
18193,1
18197,2
18198,2
18204,2
18206,1
18207,1
18211,2
18212,2
18216,1
18223,1
18225,1
18227,2
18228,2
18229,2
18233,1
18244,3
18248,2
18251,1
18253,1
18256,1
18262,1
18269,1
18270,1
18274,2
18275,1
18283,4
18285,1
18291,1
18292,1
18293,2
18294,4
18297,4
18299,6
18302,1
18309,2
18311,3
18313,5
18326,1
18331,1
18335,1
18336,1
18337,1
18342,1
18351,1
18358,2
18359,3
18361,1
18362,1
18367,1
18369,2
18370,1
18374,1
18376,1
18377,2
18378,2
18380,1
18381,1
18383,3
18389,3
18390,1
18393,5
18394,2
18398,2
18400,1
18404,3
18406,1
18407,1
18410,1
18411,1
18412,1
18413,1
18416,3
18422,1
18427,1
18428,1
18430,2
18437,1
18438,2
18443,1
18445,2
18446,1
18453,3
18457,1
18459,2
18460,2
18462,1
18464,1
18469,1
18473,5
18474,2
18479,1
18480,1
18481,1
18484,1
18487,1
18492,1
18502,1
18504,1
18509,3
18512,3
18515,2
18517,1
18521,1
18537,3
18538,1
18542,3
18543,1
18546,3
18549,1
18552,1
18558,1
18560,1
18562,4
18566,1
18568,1
18569,2
18570,1
18571,3
18575,1
18576,1
18585,2
18587,2
18588,3
18589,2
18590,1
18596,2
18597,1
18600,3
18612,4
18615,1
18620,3
18624,1
18629,1
18632,1
18636,4
18637,2
18638,4
18639,4
18640,1
18643,1
18645,2
18646,3
18653,3
18656,2
18662,1
18666,2
18668,4
18671,1
18672,1
18673,1
18677,1
18680,1
18681,1
18683,2
18687,1
18689,4
18691,5
18703,1
18706,1
18715,3
18720,1
18722,1
18737,5
18738,1
18742,1
18744,1
18774,1
18784,1
18785,1
18787,1
18788,1
18798,3
18799,1
18802,4
18810,1
18811,2
18813,1
18816,1
18819,1
18821,4
18823,2
18828,1
18831,1
18833,1
18835,2
18840,1
18843,1
18846,3
18852,1
18867,1
18871,3
18872,1
18879,1
18880,1
18886,1
18888,1
18889,3
18897,3
18898,4
18900,1
18901,1
18908,1
18921,1
18923,1
18932,3
18939,3
18949,1
18951,1
18957,3
18958,1
18975,2
18982,1
18987,1
18990,1
18991,1
18999,1
19008,1
19010,4
19012,6
19014,1
19016,1
19017,1
19018,1
19024,1
19025,3
19030,1
19032,1
19034,2
19041,4
19042,1
19043,1
19045,3
19047,1
19048,1
19050,4
19051,2
19057,3
19060,1
19063,1
19069,6
19073,2
19074,3
19078,2
19080,1
19082,1
19096,1
19104,2
19105,2
19108,2
19112,1
19114,1
19127,1
19128,1
19129,2
19130,1
19131,1
19140,1
19145,3
19147,3
19148,3
19151,6
19160,3
19163,1
19164,1
19168,4
19171,1
19175,1
19180,1
19181,1
19189,2
19191,3
19193,1
19200,1
19202,1
19203,1
19205,1
19206,2
19207,1
19209,2
19213,1
19240,4
19241,1
19243,1
19247,1
19248,2
19252,1
19254,1
19272,1
19273,1
19285,1
19289,2
19295,1
19298,2
19301,1
19304,3
19315,2
19316,1
19317,1
19318,1
19321,1
19322,5
19325,1
19333,1
19341,1
19342,1
19346,1
19348,2
19351,2
19354,2
19356,1
19374,1
19375,2
19376,1
19380,1
19386,1
19388,2
19389,2
19393,2
19398,4
19399,1
19403,1
19406,2
19410,1
19416,2
19417,1
19422,1
19427,2
19436,2
19440,1
19442,3
19443,3
19446,1
19447,4
19456,3
19460,1
19468,3
19469,2
19470,1
19475,2
19478,1
19481,1
19482,1
19488,5
19490,2
19491,1
19497,2
19502,2
19504,1
19508,1
19511,1
19518,1
19520,1
19522,1
19530,1
19542,1
19544,1
19546,1
19547,3
19549,4
19552,1
19556,3
19559,1
19562,1
19564,1
19567,1
19568,2
19580,3
19581,4
19582,1
19585,1
19591,2
19594,1
19598,2
19602,3
19612,2
19613,1
19618,6
19623,1
19624,1
19628,1
19629,2
19631,1
19633,1
19636,1
19637,1
19641,1
19642,1
19655,2
19656,2
19658,4
19664,6
19665,2
19667,4
19668,2
19669,1
19673,1
19675,3
19676,1
19678,4
19680,1
19683,1
19684,1
19692,2
19698,1
19700,1
19702,2
19705,4
19706,1
19707,1
19711,4
19714,4
19718,2
19720,1
19735,1
19736,1
19741,1
19744,1
19745,5
19748,4
19750,3
19763,7
19767,3
19775,5
19778,3
19779,1
19782,2
19784,3
19785,1
19786,1
19788,1
19789,1
19791,2
19792,1
19794,1
19796,1
19802,1
19803,7
19804,1
19806,3
19812,1
19816,1
19818,1
19819,2
19820,1
19821,1
19823,3
19830,5
19834,1
19838,3
19841,1
19843,2
19847,1
19848,2
19850,1
19854,1
19861,3
19865,1
19866,5
19869,1
19871,3
19877,1
19885,2
19886,1
19888,5
19889,1
19895,5
19896,1
19899,3
19901,4
19907,1
19909,1
19910,2
19911,1
19918,1
19919,4
19928,1
19931,1
19944,1
19948,5
19956,3
19957,1
19961,1
19964,1
19965,1
19969,1
19978,1
19982,2
19983,4
19987,1
19988,1
19989,3
19992,1
19995,1
19996,2
20009,1
20017,1
20025,1
20032,5
20034,1
20039,2
20042,1
20044,3
20048,1
20051,3
20056,2
20064,2
20065,1
20069,2
20073,1
20087,3
20088,1
20097,1
20098,3
20106,2
20108,1
20113,1
20117,1
20119,1
20120,1
20122,1
20125,2
20126,1
20127,2
20131,6
20133,2
20136,1
20137,3
20144,1
20146,1
20147,1
20149,4
20158,1
20164,1
20170,1
20172,1
20175,3
20182,1
20187,1
20197,1
20199,1
20201,2
20204,3
20216,4
20221,1
20224,1
20226,1
20227,1
20230,4
20232,1
20235,1
20237,1
20240,4
20243,1
20245,1
20246,1
20250,1
20256,1
20261,1
20274,4
20280,5
20281,1
20282,5
20283,1
20291,7
20294,2
20300,1
20301,2
20306,1
20307,1
20311,1
20318,3
20319,3
20321,1
20324,1
20327,3
20328,1
20330,2
20332,2
20333,3
20334,1
20343,2
20354,3
20358,2
20368,1
20369,1
20371,3
20374,1
20379,2
20380,2
20385,1
20391,4
20392,2
20393,1
20394,2
20404,2
20413,2
20414,1
20418,1
20422,2
20428,1
20431,1
20435,1
20439,3
20454,1
20460,1
20462,1
20464,1
20477,2
20482,3
20484,1
20487,1
20505,1
20506,1
20507,1
20512,1
20514,1
20515,1
20517,3
20522,1
20523,1
20524,1
20525,1
20530,1
20544,1
20545,1
20552,1
20554,1
20557,3
20564,1
20568,1
20570,1
20579,1
20586,2
20591,1
20597,1
20602,1
20608,1
20609,3
20618,3
20619,2
20636,4
20640,1
20646,2
20654,4
20656,1
20661,2
20664,2
20665,2
20666,1
20671,3
20694,1
20695,3
20704,1
20705,1
20707,3
20710,1
20711,1
20712,4
20714,1
20722,1
20732,2
20738,3
20745,1
20746,1
20747,2
20751,2
20755,1
20762,7
20763,3
20769,1
20774,2
20780,4
20782,4
20783,1
20784,1
20811,2
20812,1
20814,1
20825,3
20827,2
20828,1
20830,1
20833,1
20835,2
20843,1
20846,2
20847,1
20849,5
20851,1
20858,2
20863,2
20870,1
20875,3
20879,2
20881,1
20887,1
20892,3
20895,1
20903,1
20905,2
20907,1
20908,1
20912,1
20915,1
20917,1
20918,1
20923,1
20924,4
20925,3
20927,2
20935,1
20937,1
20943,1
20945,1
20949,1
20950,4
20964,2
20970,1
20980,3
20990,1
20991,1
20996,2
21000,3
21002,1
21004,1
21011,2
21014,4
21015,1
21022,3
21026,1
21037,1
21038,1
21039,4
21061,2
21063,7
21065,1
21069,1
21071,1
21084,7
21086,1
21087,1
21089,1
21094,4
21095,1
21098,1
21103,1
21105,1
21106,6
21108,2
21109,1
21111,1
21112,2
21120,1
21125,1
21141,6
21142,4
21144,1
21146,1
21150,1
21159,1
21165,2
21166,1
21180,3
21183,1
21186,1
21187,1
21189,1
21193,1
21194,4
21205,4
21208,7
21209,1
21210,2
21211,1
21214,4
21221,1
21228,1
21235,3
21239,1
21242,3
21244,1
21245,2
21251,4
21260,1
21267,1
21269,2
21275,1
21281,3
21282,1
21286,1
21287,1
21292,3
21294,1
21305,1
21323,3
21329,1
21331,1
21332,3
21334,3
21340,1
21344,4
21346,1
21347,3
21348,2
21354,5
21365,5
21367,1
21368,1
21369,2
21371,1
21377,1
21379,1
21381,2
21382,1
21383,1
21387,3
21390,5
21394,1
21395,2
21397,1
21399,1
21400,1
21401,3
21402,1
21405,4
21406,1
21409,1
21411,1
21412,1
21416,1
21421,1
21422,6
21425,2
21428,2
21431,1
21434,1
21436,1
21444,1
21448,1
21453,4
21457,1
21461,3
21476,4
21480,1
21484,1
21489,1
21490,1
21494,1
21496,1
21506,1
21508,1
21515,3
21516,2
21517,2
21524,1
21543,1
21558,1
21559,1
21566,1
21572,2
21575,1
21578,1
21589,2
21595,2
21596,1
21605,1
21621,1
21628,6
21630,4
21632,3
21643,3
21645,2
21652,1
21660,1
21661,5
21664,1
21665,1
21666,1
21669,2
21673,1
21674,3
21675,4
21676,1
21680,2
21688,5
21693,2
21695,1
21697,3
21699,1
21705,3
21706,1
21707,1
21709,1
21711,1
21712,2
21717,4
21722,2
21726,3
21731,2
21732,2
21744,1
21745,2
21752,4
21759,1
21763,3
21765,1
21772,1
21779,1
21787,4
21790,1
21793,7
21794,2
21799,3
21809,1
21816,1
21819,1
21822,2
21837,1
21838,1
21839,1
21846,2
21848,2
21849,4
21856,4
21858,4
21866,1
21870,2
21873,1
21878,1
21881,2
21887,1
21890,5
21897,1
21902,3
21909,1
21915,2
21918,2
21920,1
21923,1
21924,2
21929,1
21933,3
21944,1
21946,1
21947,1
21953,1
21959,5
21969,1
21972,1
21975,2
21978,1
21979,1
21996,6
22001,5
22016,1
22017,1
22022,1
22028,2
22029,3
22033,3
22034,7
22037,1
22040,5
22042,1
22044,2
22045,4
22048,1
22054,1
22056,1
22057,4
22058,4
22065,1
22069,1
22073,1
22075,1
22077,1
22080,1
22082,3
22084,1
22085,2
22087,4
22089,1
22092,1
22093,3
22097,1
22099,4
22100,1
22101,4
22109,1
22111,1
22113,1
22114,6
22115,3
22117,1
22118,1
22128,2
22131,3
22132,2
22139,1
22140,4
22144,1
22158,3
22161,1
22162,2
22163,1
22164,1
22172,1
22176,2
22179,1
22181,2
22182,1
22184,7
22185,3
22187,1
22188,1
22196,1
22197,1
22213,1
22221,1
22222,2
22223,4
22225,5
22226,1
22227,3
22236,7
22238,1
22239,1
22241,1
22243,4
22244,1
22248,1
22253,1
22255,3
22257,1
22259,3
22267,1
22269,1
22271,2
22272,1
22273,4
22276,3
22279,1
22281,1
22286,3
22288,4
22292,1
22300,1
22301,1
22308,1
22317,2
22318,1
22321,2
22322,1
22328,1
22329,1
22331,2
22333,5
22334,2
22337,2
22338,1
22342,1
22346,2
22348,2
22354,4
22358,1
22359,2
22361,2
22368,2
22369,1
22370,4
22372,1
22375,1
22376,1
22378,1
22379,2
22381,1
22382,1
22394,3
22404,1
22405,1
22406,1
22410,1
22413,2
22420,1
22423,2
22425,2
22428,1
22431,1
22434,2
22440,1
22449,1
22452,1
22453,6
22458,3
22459,1
22464,1
22466,4
22475,5
22480,1
22482,1
22486,3
22487,1
22489,1
22490,1
22493,1
22494,1
22496,2
22500,1
22506,1
22516,1
22520,2
22527,8
22530,1
22534,1
22535,1
22544,1
22546,1
22547,1
22557,1
22559,1
22561,1
22566,1
22567,3
22570,1
22574,1
22584,1
22588,4
22589,2
22590,1
22591,3
22592,2
22596,1
22598,1
22600,1
22602,2
22603,4
22604,1
