"Id","Response"
69599,7
69895,4
70364,6
70566,4
70713,8
71616,6
72595,6
73383,6
73724,4
74131,7
74153,4
74280,6
74866,8
75723,7
75895,6
75966,8
76548,5
76865,4
77783,4
78006,6
78321,7
78343,6
78523,6
78745,7
79072,4
89,8
173,5
326,5
751,8
756,6
869,4
973,7
979,6
1074,8
1152,7
1158,8
1225,6
1480,8
1496,6
1500,8
1550,5
1716,8
2143,6
2293,8
2528,6
2530,3
2565,8
2771,8
2886,8
2999,5
3032,8
3532,8
3536,6
3727,6
3979,7
4128,4
4140,3
4213,8
4220,7
4316,6
4326,8
4727,6
4789,1
4809,6
4814,5
5131,5
5215,7
5220,5
5236,5
5296,8
5324,4
5392,5
5517,6
5597,5
5945,7
6043,7
6195,6
6474,6
6496,4
6620,6
6724,6
6859,2
7005,6
7006,8
7017,8
7190,8
7205,7
7287,6
7531,6
7543,7
7560,5
7800,8
7908,8
8129,5
8423,8
8431,8
8625,4
8738,8
8980,8
9425,4
9440,6
9498,2
9532,8
9774,6
9867,8
9945,5
10357,6
10377,8
10384,6
10395,7
10461,2
11270,6
11293,4
12088,8
12569,7
12760,8
12827,5
12843,6
12911,7
13166,8
13218,8
13228,7
13269,7
13288,6
13385,7
13411,7
13629,6
13662,6
13767,7
13939,6
13976,8
14008,5
14038,4
14388,6
14412,6
14607,8
14661,8
14701,5
14752,6
14844,8
14890,8
14963,8
15014,6
15203,8
15278,6
15939,3
15984,6
16009,8
16036,8
16208,6
16290,6
16393,7
16480,6
16623,7
16678,8
16736,8
16814,8
16879,7
17233,4
17235,6
17348,8
17405,4
17472,4
17850,6
17981,7
18086,8
18161,7
18176,8
18358,6
18381,4
18398,5
18575,4
18742,6
18975,8
19048,8
19637,3
19668,6
19669,7
19784,8
19806,8
19830,7
19919,6
20097,6
20164,6
20301,4
20327,8
20591,7
20619,8
20654,6
21039,8
21106,6
21142,6
21400,6
21411,8
21699,7
22016,7
22300,7
22354,6
22376,4
22557,6
22698,8
22852,4
22960,6
23048,8
23278,8
23455,4
23610,6
23614,6
23982,8
24062,8
24161,6
24191,4
24299,8
24406,6
24441,6
24452,4
24541,7
24561,8
24613,7
24670,6
24702,7
24860,8
24864,2
24993,6
25033,6
25055,8
25099,8
25247,6
25433,5
25515,6
26187,6
26227,4
26673,7
26724,8
26735,6
27107,8
27799,7
27893,6
27909,8
27934,8
27962,4
28130,6
28135,8
28189,5
28282,7
28331,6
28546,2
28889,6
29024,8
29143,8
29217,7
29288,4
29316,8
29336,8
29455,6
29458,5
29598,4
29868,8
30075,4
30182,8
30189,8
30239,4
30254,7
30290,8
30333,6
30408,8
30505,8
31060,8
31176,7
31375,8
31416,7
31452,4
31670,6
31699,6
31952,4
31990,8
32424,8
32443,8
32561,8
32564,6
32594,8
32692,8
32723,7
32899,6
32939,5
33117,6
33129,5
33342,6
33973,8
34061,6
34160,7
34174,6
34423,8
34513,8
34711,8
34892,7
34928,8
34965,7
35200,6
35321,8
35519,7
35560,4
35676,6
35738,5
35741,8
35749,6
35873,7
35875,6
36071,6
36133,8
36332,4
36439,7
36657,7
36685,8
36757,4
36799,7
36817,7
37117,8
37135,6
37215,8
37229,8
37267,6
37423,5
37640,4
37812,4
37819,7
37850,8
37877,6
37936,6
38008,6
38046,4
38466,7
38471,6
38652,8
38667,6
38746,8
38773,5
38901,8
38976,8
39015,6
39181,8
39249,8
39299,7
39337,4
39476,6
39596,8
39732,5
40316,8
40663,8
40749,4
40791,4
40834,7
41006,4
41375,3
41787,8
41817,8
41931,6
42059,4
42070,8
42176,6
42238,8
42297,7
42307,5
42655,6
42892,6
42920,6
42938,4
42941,6
43006,8
43288,8
43316,4
43554,6
43558,8
43641,7
43762,6
43765,6
43774,7
43788,6
44014,4
44467,8
44496,6
44526,8
44666,6
44923,8
45101,8
45155,8
45521,6
45777,6
45787,6
46039,4
46047,7
46112,6
46208,7
46226,6
46445,6
46478,8
46549,6
46586,8
46891,8
46901,6
46934,5
47080,4
47364,3
48022,7
48025,6
48086,8
48178,4
48206,8
48267,8
48365,8
48464,6
48518,4
48677,4
48684,7
49015,8
49295,8
49331,6
49404,4
49444,7
49531,8
49539,4
49592,5
49761,6
49834,6
50069,6
50153,6
50302,8
50496,5
50664,6
50747,6
50872,6
51134,5
51193,7
51302,6
51305,8
51362,7
51371,7
51382,6
51537,6
51853,7
51875,4
51959,6
52009,8
52076,8
52222,6
52245,8
52321,8
52443,6
52535,4
52597,6
52610,4
52639,8
52672,7
52776,8
52879,7
53062,5
53143,7
53257,4
53261,8
53312,6
53432,4
53508,8
53538,8
53595,7
53792,8
53797,4
53924,8
53992,4
54595,4
55004,5
55049,8
55087,7
55361,7
55458,8
55596,2
55759,5
56057,7
56089,7
56091,7
56115,8
56290,4
56461,8
56605,8
56686,6
56857,7
56932,5
57344,6
57411,6
57577,6
57611,6
57656,8
57669,5
57672,8
57702,6
58111,7
58137,7
58176,6
58402,4
58605,8
58690,6
58702,6
58848,8
58858,6
58861,4
59376,7
59758,6
59787,6
59805,6
60010,6
60047,6
60245,4
60289,4
60363,6
60656,8
60775,8
60886,4
61018,6
61196,6
61204,6
61330,4
61448,5
61811,6
62102,8
62297,8
62449,8
62481,8
62689,7
62760,6
62795,6
62916,8
62946,8
63113,7
63191,8
63221,6
63253,4
63259,6
63356,4
63437,5
63576,5
63646,2
63815,7
64110,8
64354,8
64651,7
64767,8
64857,5
64985,4
65135,7
65188,6
65269,6
65400,8
65495,6
65503,6
65664,8
65752,4
65782,2
65840,5
65897,6
65936,6
66014,6
66118,4
66263,6
66368,6
66434,6
66457,6
66580,6
66582,8
66643,3
66875,6
67050,6
67530,8
67910,7
67943,8
68051,8
68139,6
68289,8
68396,6
68618,6
68676,8
68878,8
68948,4
69197,8
69346,7
69430,8
69495,6
69713,6
69740,4
69758,8
69990,6
69996,8
70133,7
70570,6
70641,6
70960,8
71089,8
71301,6
71384,4
71466,7
71556,7
71890,8
72004,6
72053,8
72075,6
72120,4
72223,6
72276,8
72401,8
72548,6
72711,6
72800,8
72922,6
73091,8
73275,8
73282,6
73330,6
73605,6
73840,4
74000,8
74044,4
74052,7
74504,8
74517,8
74565,6
74720,6
74871,8
74921,6
74938,8
75006,6
75065,6
75093,8
75121,4
75202,7
75246,7
75384,7
75443,8
75460,4
75469,6
75537,6
75618,6
75963,8
76030,6
76118,8
76164,6
76395,8
76498,6
77055,6
77180,8
77446,6
77512,6
77588,8
77731,6
77830,6
77894,6
77959,6
77978,6
78118,6
78345,6
78830,8
78840,8
79038,6
166,4
397,4
624,6
1217,6
1515,5
1598,4
1668,4
1763,8
1877,8
2568,2
2587,5
2733,7
2931,3
3531,4
3889,4
4205,6
4321,5
4325,3
4691,4
4882,6
5094,1
5224,5
5270,4
5428,6
5459,1
5507,2
5767,2
5772,5
5792,1
5929,4
6085,3
6344,2
7135,6
7171,6
7194,6
7523,2
7770,2
7818,4
7932,5
8061,6
8120,2
8128,4
8186,3
8287,5
8479,4
8841,4
8977,4
9900,4
9993,4
10422,5
10458,4
10625,4
10681,4
10724,2
10840,2
10993,4
11268,1
11272,5
11325,6
11390,2
11617,4
11913,4
12336,5
12513,6
12556,2
12578,6
12689,2
12797,5
12800,5
13005,4
13169,3
13376,4
13474,1
13689,3
13721,1
14118,6
14122,4
14144,5
14334,4
15107,4
15184,4
15401,4
15438,4
15868,3
16025,5
16073,3
16514,3
16531,5
16885,4
17018,2
17176,4
17354,4
17407,6
17553,4
17724,4
17766,6
17827,4
17915,4
17984,4
18049,2
18233,6
18244,3
18291,4
18446,2
18632,5
18681,2
18687,2
18908,6
19096,4
19202,4
19240,4
19356,4
19481,2
19791,4
19804,6
19877,4
20069,6
20113,5
20136,4
20369,6
20784,3
20811,4
21165,1
21244,4
21382,3
21394,5
21508,2
21979,3
22065,5
22158,3
22164,6
22257,4
22425,4
22440,2
22493,4
22494,4
22638,2
23663,5
23961,4
24033,2
24263,4
24550,5
24681,2
24729,4
25232,6
25449,1
25726,5
25803,4
25924,4
25999,3
26171,3
26535,5
26561,4
26570,4
26711,4
27147,5
27372,7
27374,6
27378,5
27535,4
27669,6
27685,5
27885,3
28247,4
28636,4
28746,4
28897,5
29153,1
29539,3
29983,2
30213,6
30236,5
31162,4
31218,4
31342,2
31456,6
31542,4
31624,4
31778,5
31800,3
32248,3
32990,4
33023,4
33253,4
33265,4
33426,4
33517,4
33684,4
33939,4
34051,4
34194,4
34205,4
34355,4
34473,4
34538,4
34729,2
34903,4
35034,4
35202,4
35443,5
35647,4
35952,4
36084,4
36260,6
36305,4
36582,5
36720,8
37126,1
37631,6
37670,5
37952,1
37994,4
38086,4
38201,5
38237,4
38282,6
38625,4
39161,4
39638,3
39664,3
40250,4
40273,2
40435,6
40447,6
40483,6
40514,4
40865,6
40867,6
40902,4
41036,4
41102,4
41685,5
42085,6
42248,4
42700,5
42726,4
43114,6
43132,4
43190,2
43196,6
43502,4
43674,4
44050,4
44349,3
44725,4
44917,2
45227,4
45303,4
45342,4
45449,3
45544,2
45655,1
45677,4
45816,5
46063,3
46210,6
46429,2
46466,4
46731,4
46910,4
47265,6
47305,3
47366,6
47573,7
47601,4
47864,3
48054,6
48066,4
48595,2
48600,1
48621,2
48710,4
49247,4
49356,2
49636,2
49881,4
50245,2
50405,4
50480,6
50509,4
50562,4
50591,5
51005,6
51219,4
51511,6
51513,6
51735,4
51827,3
51862,6
52181,2
52408,4
52574,6
52706,6
52905,4
52956,6
53025,4
53226,4
53658,2
53869,4
53926,6
53973,4
53998,6
54029,4
54280,3
54481,4
54711,2
54750,2
55060,6
55302,4
55382,2
55976,4
55982,4
56138,6
56712,4
56793,4
56995,2
57431,4
57512,4
57723,2
57769,6
58045,2
58142,2
58497,3
58669,6
58683,4
58986,4
59571,4
59684,6
59687,3
59751,4
59926,4
60021,4
60032,5
60295,1
60361,4
60393,4
61099,3
61183,4
61235,5
61274,6
61374,4
61409,6
61666,2
61695,4
61725,2
61969,4
62030,4
62107,6
62119,6
62321,6
62462,5
62478,4
62768,4
62773,2
62780,4
62830,5
62852,5
62919,6
63057,4
63252,7
63260,6
63452,6
63586,6
63999,5
64099,4
64100,4
64461,6
64758,4
64880,4
65035,4
65225,4
65395,6
65631,6
65675,3
66025,5
66070,2
66155,2
66233,4
66255,6
66262,6
66547,2
66671,4
66980,1
67167,5
67628,2
67666,6
67810,4
67890,4
68386,6
68614,3
68732,3
68918,3
69052,4
69071,4
69720,3
69724,4
69861,3
71256,5
71305,2
71430,6
71505,4
71629,4
71755,4
72095,6
72111,5
72202,4
72220,4
72422,4
73709,6
73751,4
73876,2
74043,3
74125,4
74332,4
74406,4
74590,6
74813,2
74936,3
75497,4
75569,4
75937,3
76018,6
76188,4
76189,4
76490,4
76659,4
76783,5
77291,4
77298,2
77319,4
77335,5
77448,6
77495,5
78034,2
78353,6
78382,6
78590,6
78668,4
78777,6
78795,1
62,4
90,6
143,5
163,4
180,6
225,3
247,7
254,4
283,6
307,4
366,4
421,6
427,8
495,6
501,4
516,3
559,6
561,5
635,8
636,5
664,6
667,5
674,6
766,6
856,6
864,2
914,8
956,8
990,6
1083,4
1084,2
1103,4
1110,7
1135,4
1154,5
1183,8
1232,5
1257,7
1266,2
1278,7
1323,8
1340,8
1358,2
1380,6
1383,6
1387,3
1444,2
1476,4
1481,2
1482,4
1489,4
1529,6
1563,8
1574,6
1613,4
1627,4
1645,4
1663,6
1722,6
1738,1
1761,8
1772,5
1777,6
1819,6
1856,3
1863,7
1874,4
1900,8
1989,6
2002,4
2040,7
2051,8
2066,4
2118,4
2144,4
2166,6
2195,6
2213,8
2216,8
2269,4
2280,8
2379,5
2463,4
2502,7
2523,6
2567,3
2577,6
2611,4
2616,6
2644,6
2687,6
2712,1
2731,6
2740,6
2789,4
2799,8
2829,6
2866,6
2930,8
2968,8
2979,6
2986,1
3033,7
3053,6
3080,7
3099,4
3121,5
3132,4
3133,4
3276,3
3374,6
3397,6
3510,8
3511,7
3529,1
3611,8
3665,3
3679,8
3725,6
3740,6
3764,2
3775,7
3791,4
3794,2
3797,8
3810,6
3861,2
3862,7
3887,6
3925,5
3995,6
3997,5
4055,7
4262,6
4266,4
4286,4
4299,6
4348,6
4397,2
4404,6
4496,6
4554,7
4615,8
4616,6
4677,6
4730,6
4731,7
4743,8
4985,4
5037,6
5079,5
5191,2
5198,7
5225,6
5275,6
5380,8
5396,6
5412,4
5414,6
5479,6
5532,7
5534,8
5541,6
5542,6
5551,2
5584,4
5587,6
5618,4
5674,4
5697,7
5770,6
5793,5
5817,6
5832,4
5974,8
6008,8
6108,8
6158,2
6182,7
6223,4
6264,2
6277,4
6309,5
6386,4
6440,8
6526,2
6532,5
6560,6
6596,6
6628,4
6641,6
6705,5
6758,2
6768,7
6784,6
6806,4
6902,6
6911,4
6962,4
6973,4
7034,6
7044,8
7057,6
7076,3
7129,4
7136,4
7143,7
7178,5
7300,8
7347,6
7353,4
7400,5
7421,5
7424,6
7472,7
7515,4
7542,5
7563,3
7564,4
7638,6
7640,2
7648,4
7654,6
7690,2
7774,8
7837,6
7843,4
7859,6
7950,8
7977,6
8070,6
8090,7
8107,6
8168,6
8329,6
8352,4
8357,4
8403,5
8418,6
8547,7
8556,6
8580,6
8598,6
8692,6
8740,4
8745,6
8804,2
8831,4
8849,3
8889,8
8951,4
8996,4
9068,6
9112,2
9127,4
9146,5
9148,8
9288,6
9294,4
9304,8
9317,8
9359,8
9402,4
9459,6
9488,4
9538,7
9565,6
9618,5
9619,5
9652,4
9674,7
9677,4
9690,7
9701,8
9791,8
9825,2
9829,8
9855,4
9857,6
9863,6
9869,6
9879,2
9901,6
9917,8
9940,5
9953,6
9980,6
9983,7
10026,6
10037,4
10046,6
10096,7
10110,7
10154,6
10252,5
10319,1
10325,7
10354,4
10356,5
10362,4
10379,6
10388,4
10450,4
10457,2
10482,4
10562,6
10597,5
10636,6
10649,6
10671,6
10690,8
10781,4
10786,6
10855,7
10929,5
10933,4
10938,3
10952,6
11009,2
11123,8
11159,6
11173,4
11231,5
11245,6
11257,4
11277,4
11332,4
11388,4
11392,7
11410,1
11423,6
11619,5
11629,8
11634,6
11700,7
11736,6
11767,6
11786,8
11792,4
11842,4
11868,7
11877,6
11900,8
11911,6
11958,6
11986,7
12041,4
12068,7
12082,6
12093,8
12132,4
12162,6
12212,5
12244,5
12312,6
12328,8
12393,7
12413,7
12452,4
12538,7
12548,5
12562,6
12568,6
12707,4
12792,3
12807,6
12903,6
12924,6
12941,6
12950,8
12988,6
13009,4
13034,6
13111,6
13123,8
13148,5
13179,4
13235,2
13352,7
13374,8
13431,5
13521,7
13580,6
13623,6
13657,7
13684,6
13701,6
13725,4
13744,6
13764,7
13804,8
13831,4
13907,6
13932,7
13954,5
14023,8
14032,5
14040,8
14078,5
14096,3
14119,4
14120,8
14123,5
14136,8
14186,6
14198,5
14220,8
14279,7
14342,5
14350,7
14389,4
14453,4
14489,7
14544,6
14585,6
14595,7
14733,6
14740,8
14801,8
14862,4
14893,4
14934,6
14945,2
14948,4
14956,5
14962,6
15109,7
15129,4
15195,6
15229,8
15234,4
15294,4
15298,4
15322,5
15333,4
15454,6
15485,8
15534,5
15540,4
15543,8
15548,6
15565,4
15569,8
15593,6
15603,6
15607,6
15643,6
15725,7
15726,8
15729,8
15731,8
15767,8
15777,7
15810,5
15845,6
16094,6
16097,4
16161,7
16169,4
16173,8
16183,5
16231,4
16233,8
16317,6
16323,7
16340,4
16348,6
16422,8
16534,8
16538,4
16558,4
16560,6
16616,6
16634,8
16650,4
16695,8
16713,4
16751,6
16782,6
16897,8
16918,7
16939,8
16971,4
16983,6
16990,6
17026,4
17029,2
17054,4
17138,6
17189,6
17427,6
17506,6
17552,8
17573,7
17602,5
17643,6
17749,4
17757,3
17769,8
17780,5
17929,8
17938,5
18029,5
18063,5
18083,6
18133,4
18192,6
18206,7
18212,7
18253,7
18293,7
18297,6
18299,7
18376,5
18377,4
18390,3
18400,6
18410,4
18413,6
18459,6
18469,4
18474,6
18484,6
18492,2
18504,6
18515,7
18569,4
18588,6
18615,4
18677,2
18706,2
18720,8
18799,1
18813,3
18843,4
18871,6
18889,3
18897,6
19012,6
19016,2
19043,5
19057,4
19082,6
19108,8
19128,4
19160,2
19164,6
19175,6
19241,7
19243,4
19273,2
19285,3
19301,6
19318,6
19321,3
19325,8
19342,4
19351,4
19376,4
19380,3
19398,4
19478,8
19511,4
19559,6
19568,6
19631,6
19636,6
19698,4
19700,4
19775,4
19792,5
19886,6
20042,2
20056,8
20117,8
20246,4
20291,7
20332,6
20371,8
20414,4
20460,8
20512,5
20656,2
20694,5
20747,6
20828,4
20846,4
20858,6
20863,8
20881,4
20964,8
21098,8
21146,6
21180,8
21260,6
21267,4
21334,8
21371,8
21390,8
21476,5
21496,6
21517,8
21645,8
21661,6
21706,6
21707,4
21711,2
21712,6
21731,4
21732,6
21744,6
21787,4
21846,8
21856,6
21866,4
21873,6
21909,2
22017,4
22048,6
22056,5
22077,4
22118,1
22140,7
22179,6
22182,8
22221,1
22225,4
22227,6
22272,6
22279,4
22381,4
22382,5
22404,8
22464,2
22480,4
22486,8
22500,4
22506,6
22516,8
22559,5
22600,2
22604,5
22617,6
22635,6
22655,6
22686,6
22703,4
22742,5
22805,8
22822,4
22890,8
22902,5
22979,2
23026,6
23093,4
23133,6
23139,4
23148,6
23149,7
23164,4
23178,6
23183,7
23196,7
23306,6
23378,4
23387,4
23463,3
23473,3
23488,5
23517,6
23523,7
23528,2
23624,4
23634,4
23643,2
23728,6
23754,5
23758,7
23816,4
23905,5
23938,4
23955,4
23986,4
24035,4
24045,8
24048,6
24057,2
24103,6
24149,6
24160,6
24208,6
24223,6
24249,6
24316,4
24320,6
24329,6
24333,4
24374,2
24377,8
24502,5
24535,5
24538,3
24576,1
24607,6
24614,8
24638,7
24653,4
24737,4
24862,6
24883,6
24896,4
24962,8
25078,7
25094,6
25103,4
25172,5
25194,8
25207,4
25209,8
25220,7
25231,4
25246,7
25256,3
25262,6
25265,6
25291,4
25341,6
25375,7
25395,6
25427,6
25436,6
25441,4
25448,8
25491,7
25501,7
25581,7
25661,7
25665,3
25703,8
25715,6
25741,6
25777,6
25893,6
25899,6
26044,4
26069,6
26073,4
26087,7
26189,6
26204,4
26270,4
26310,7
26322,4
26327,6
26329,6
26344,3
26389,4
26415,1
26449,3
26512,6
26521,4
26539,7
26554,4
26559,8
26597,5
26644,2
26664,4
26689,4
26732,5
26740,6
26749,4
26786,4
26791,3
26866,5
26884,6
26909,4
26931,3
26965,8
26969,1
26992,6
26996,2
27004,6
27009,5
27062,7
27088,4
27105,6
27114,5
27136,4
27139,6
27181,5
27229,6
27237,4
27240,6
27276,6
27294,6
27358,5
27388,6
27406,6
27409,4
27416,6
27435,6
27508,4
27515,4
27546,7
27563,6
27567,6
27640,6
27647,4
27833,2
27859,7
27861,8
27864,7
27889,3
27923,6
27936,4
27942,1
27968,6
28049,8
28091,6
28098,6
28138,4
28285,4
28311,6
28343,8
28425,5
28429,6
28432,2
28485,4
28491,6
28496,4
28502,6
28571,6
28575,4
28595,3
28615,6
28632,1
28663,7
28667,7
28692,4
28736,8
28762,7
28769,4
28797,4
28815,6
28921,3
28928,6
28989,3
29160,6
29194,4
29235,6
29264,4
29268,4
29298,6
29335,2
29495,7
29541,4
29578,5
29667,2
29837,4
29843,6
29870,4
29894,6
29943,5
29971,6
29987,5
30002,5
30003,3
30017,3
30045,6
30061,8
30063,6
30081,8
30124,5
30154,4
30159,6
30203,6
30240,7
30247,2
30287,2
30309,3
30310,5
30315,6
30316,6
30377,8
30411,6
30443,6
30504,2
30506,8
30509,4
30555,8
30565,8
30585,2
30612,4
30624,4
30651,4
30665,3
30666,6
30692,6
30702,3
30765,8
30815,4
30818,4
30890,4
30938,6
30944,4
30965,1
30971,6
31004,6
31040,5
31044,6
31050,5
31065,4
31121,6
31160,6
31250,5
31260,1
31321,5
31326,6
31339,3
31344,4
31362,4
31407,8
31408,5
31418,5
31441,7
31475,5
31512,6
31549,6
31576,7
31601,6
31693,7
31701,4
31704,4
31782,6
31831,6
31836,6
31840,8
31899,4
31921,6
31928,6
32077,6
32100,6
32106,7
32158,8
32183,4
32201,8
32311,4
32330,3
32368,8
32434,6
32435,4
32447,6
32474,6
32488,4
32546,4
32552,4
32601,8
32609,8
32630,8
32686,8
32693,6
32694,2
32710,4
32721,6
32838,4
32904,6
32940,4
32966,6
32989,6
33014,4
33087,4
33191,6
33256,4
33268,6
33285,4
33355,5
33366,5
33379,6
33508,6
33523,8
33541,8
33560,3
33567,5
33585,4
33615,6
33629,3
33646,4
33649,6
33661,5
33793,8
33826,1
33850,8
33868,4
33917,6
33966,4
33969,4
34050,6
34080,6
34091,6
34095,5
34103,7
34127,8
34130,6
34214,4
34258,4
34286,2
34315,8
34322,8
34329,5
34330,2
34337,4
34365,4
34470,4
34476,4
34517,6
34543,8
34561,8
34584,3
34621,4
34755,4
34785,2
34817,6
34837,7
34838,6
34905,6
34993,6
35001,6
35031,5
35056,6
35106,8
35163,4
35169,6
35170,8
35195,2
35279,6
35338,8
35370,6
35385,4
35398,6
35446,4
35473,6
35544,4
35554,6
35577,2
35718,6
35722,5
35744,6
35757,4
35833,8
35854,4
35869,2
36000,6
36040,8
36049,1
36127,8
36141,8
36147,4
36192,6
36277,5
36313,4
36397,4
36401,7
36459,6
36506,7
36517,4
36525,6
36530,4
36531,8
36585,7
36644,6
36708,4
36731,6
36802,6
36865,7
36896,6
36928,5
36937,3
37014,7
37020,6
37035,6
37061,8
37079,4
37287,4
37312,4
37320,8
37414,7
37488,7
37494,6
37519,8
37543,4
37626,4
37634,4
37644,7
37654,6
37723,2
37768,4
37836,8
37886,6
37899,4
37909,7
37920,4
37931,6
37944,6
37962,4
38016,6
38062,6
38067,5
38103,6
38124,4
38168,8
38183,6
38255,5
38271,6
38277,2
38284,5
38355,6
38358,4
38368,4
38369,5
38499,7
38526,7
38533,5
38537,7
38544,7
38566,1
38576,6
38653,6
38654,3
38656,6
38681,7
38792,4
38839,4
39002,6
39049,3
39060,8
39061,4
39164,7
39213,4
39229,6
39233,2
39246,6
39256,6
39396,1
39467,3
39586,5
39633,7
39669,8
39784,6
39853,7
39882,4
39911,4
40041,6
40053,2
40087,4
40093,2
40098,4
40125,2
40171,8
40173,6
40213,6
40258,2
40386,8
40423,4
40576,2
40666,4
40677,8
40684,6
40742,4
40817,4
40861,3
40871,8
40915,4
40928,6
40979,8
41030,6
41084,6
41113,2
41142,6
41187,5
41218,6
41226,8
41379,6
41381,8
41465,5
41512,4
41521,6
41534,5
41547,6
41567,7
41569,7
41584,4
41592,6
41649,6
41677,6
41681,4
41695,4
41699,6
41713,8
41785,4
41844,7
41854,4
41855,2
41906,4
41915,1
41935,6
41939,2
41988,6
42008,3
42020,2
42042,4
42057,6
42067,2
42076,6
42079,7
42096,6
42201,2
42278,4
42326,4
42349,8
42354,8
42400,5
42541,1
42590,2
42598,8
42600,6
42688,4
42746,7
42751,6
42881,2
42962,4
42965,8
43016,4
43023,5
43032,5
43052,6
43059,4
43061,2
43118,2
43142,4
43167,6
43207,8
43229,6
43285,4
43399,6
43470,8
43473,6
43517,6
43520,8
43532,3
43577,7
43579,4
43636,8
43663,8
43685,5
43751,4
43754,4
43763,6
43808,6
43855,6
43867,4
43873,8
43894,4
43963,4
43986,7
43993,6
44002,4
44034,8
44040,6
44071,6
44081,4
44150,6
44159,8
44178,5
44183,7
44200,6
44217,7
44221,6
44264,8
44346,8
44381,6
44457,4
44469,4
44535,6
44537,4
44635,6
44685,6
44717,4
44718,5
44736,6
44737,8
44756,4
44797,4
44818,4
44856,4
44869,4
44878,6
44937,8
44995,4
45012,5
45076,7
45138,2
45246,6
45259,8
45294,6
45343,4
45372,4
45377,4
45399,8
45422,4
45423,5
45429,6
45448,5
45454,6
45465,7
45468,8
45535,8
45568,4
45659,4
45663,5
45702,6
45814,5
45823,8
45853,8
45860,8
45892,6
45938,4
45944,5
45952,8
45975,7
45988,4
46021,3
46095,7
46155,6
46192,4
46233,6
46236,2
46260,2
46265,4
46351,5
46389,8
46534,7
46562,6
46631,4
46650,7
46660,4
46664,5
46673,4
46694,7
46826,6
46841,8
46847,8
46848,6
46874,7
46928,8
46941,6
46970,6
46996,4
47043,4
47044,8
47119,8
47129,8
47158,6
47160,4
47186,4
47312,5
47334,5
47362,4
47382,4
47388,4
47392,6
47397,6
47411,8
47417,5
47569,7
47595,7
47596,8
47599,7
47628,4
47642,4
47671,2
47682,5
47727,4
47774,4
47788,7
47802,7
47858,8
47863,5
47881,3
47926,6
47962,4
48032,4
48057,5
48136,4
48144,8
48192,4
48241,4
48243,5
48258,2
48279,6
48320,2
48330,5
48335,6
48419,7
48461,4
48520,4
48526,1
48537,6
48603,6
48717,6
48725,4
48756,8
48789,4
48810,6
48895,7
48902,4
48923,8
48955,7
49032,7
49051,6
49057,2
49062,6
49124,6
49148,8
49210,6
49259,3
49263,6
49276,6
49297,5
49392,4
49393,4
49414,4
49435,6
49457,7
49473,7
49515,6
49626,8
49629,4
49641,4
49645,8
49670,4
49715,6
49745,4
49780,4
49880,4
49898,8
49969,8
49974,2
50024,6
50097,6
50106,4
50114,2
50121,6
50132,5
50136,2
50140,5
50156,4
50199,4
50201,3
50261,4
50280,8
50350,6
50364,8
50375,7
50413,2
50437,4
50512,8
50519,7
50636,6
50639,4
50658,2
50704,6
50724,6
50814,4
50911,6
50939,6
50984,7
51007,6
51037,8
51071,4
51091,6
51162,5
51184,2
51254,5
51262,3
51274,6
51296,8
51303,4
51313,6
51428,6
51447,6
51448,6
51469,2
51483,1
51496,5
51504,4
51509,8
51557,3
51673,4
51707,6
51710,1
51727,6
51733,4
51766,8
51769,6
51772,6
51842,2
51866,7
51867,6
51880,6
51910,3
51992,6
51996,2
51997,4
51999,6
52066,5
52074,5
52237,8
52285,4
52454,8
52531,4
52550,5
52554,4
52567,6
52603,2
52709,6
52723,4
52725,7
52735,4
52747,8
52751,6
52818,6
52984,8
53004,7
53028,6
53044,7
53076,6
53089,7
53092,6
53132,5
53137,8
53158,4
53300,5
53322,6
53332,5
53369,4
53380,3
53433,8
53485,4
53553,5
53561,4
53575,4
53621,6
53686,8
53695,4
53711,2
53734,4
53796,6
53838,2
53842,6
53857,6
53904,6
53921,4
53936,4
53979,6
54021,4
54048,8
54071,6
54084,2
54106,6
54129,6
54160,2
54216,7
54245,4
54261,3
54301,2
54390,7
54406,6
54563,4
54598,4
54733,4
54831,4
54945,4
55147,6
55162,6
55263,8
55343,6
55367,3
55406,8
55417,4
55478,5
55484,7
55529,6
55593,4
55658,7
55688,6
55710,7
55771,7
55791,6
55798,6
55854,2
55856,2
55865,7
55879,6
55906,4
55943,8
55967,4
55969,4
55988,5
56185,4
56189,7
56236,6
56257,6
56259,8
56271,4
56392,5
56410,6
56424,8
56441,6
56447,6
56454,4
56512,4
56520,4
56522,8
56527,7
56544,4
56545,6
56557,5
56567,3
56577,6
56579,6
56582,6
56614,2
56711,8
56773,6
56790,3
56795,5
56892,6
57080,8
57095,4
57097,4
57108,6
57184,4
57188,4
57198,6
57202,8
57244,6
57246,4
57297,2
57323,2
57356,6
57381,8
57458,4
57510,7
57630,4
57632,4
57642,7
57645,4
57646,6
57703,4
57714,4
57745,6
57770,7
57774,7
57792,6
57799,5
57811,7
57816,4
57822,4
57833,7
57873,6
57921,7
57994,4
58016,6
58037,4
58112,6
58156,6
58243,4
58284,4
58285,6
58287,8
58291,4
58304,2
58308,4
58309,6
58326,6
58348,6
58354,3
58368,3
58507,4
58526,4
58541,4
58542,4
58560,5
58565,6
58571,6
58609,4
58641,6
58655,5
58660,8
58802,4
58818,4
58845,3
58906,4
58934,7
58992,6
59002,6
