"Id","Response"
69599,8
69895,5
70364,6
70566,3
70713,8
71616,6
72595,4
73383,7
73724,6
74131,6
74153,5
74280,7
74866,8
75723,8
75895,7
75966,8
76548,7
76865,4
77783,7
78006,6
78321,8
78343,7
78523,6
78745,6
79072,3
89,7
173,7
326,5
751,8
756,7
869,6
973,8
979,7
1074,8
1152,8
1158,8
1225,7
1480,7
1496,7
1500,8
1550,7
1716,8
2143,7
2293,8
2528,7
2530,4
2565,8
2771,8
2886,8
2999,7
3032,8
3532,8
3536,6
3727,7
3979,7
4128,2
4140,4
4213,8
4220,8
4316,7
4326,8
4727,7
4789,1
4809,6
4814,7
5131,4
5215,7
5220,7
5236,6
5296,8
5324,7
5392,6
5517,6
5597,7
5945,7
6043,8
6195,7
6474,7
6496,2
6620,7
6724,7
6859,2
7005,7
7006,8
7017,8
7190,8
7205,8
7287,6
7531,7
7543,7
7560,7
7800,8
7908,8
8129,7
8423,7
8431,8
8625,5
8738,8
8980,8
9425,3
9440,7
9498,3
9532,8
9774,7
9867,8
9945,7
10357,6
10377,8
10384,7
10395,8
10461,2
11270,8
11293,2
12088,8
12569,8
12760,8
12827,7
12843,5
12911,7
13166,8
13218,8
13228,8
13269,7
13288,7
13385,8
13411,7
13629,5
13662,7
13767,8
13939,5
13976,8
14008,6
14038,7
14388,8
14412,7
14607,8
14661,7
14701,6
14752,6
14844,8
14890,7
14963,8
15014,7
15203,8
15278,7
15939,4
15984,7
16009,8
16036,8
16208,5
16290,7
16393,8
16480,5
16623,8
16678,7
16736,7
16814,8
16879,6
17233,5
17235,4
17348,8
17405,7
17472,6
17850,7
17981,6
18086,7
18161,7
18176,7
18358,7
18381,7
18398,5
18575,4
18742,6
18975,8
19048,7
19637,2
19668,7
19669,6
19784,8
19806,8
19830,8
19919,7
20097,7
20164,5
20301,6
20327,8
20591,7
20619,8
20654,7
21039,8
21106,7
21142,7
21400,6
21411,8
21699,8
22016,6
22300,8
22354,7
22376,7
22557,7
22698,8
22852,6
22960,8
23048,8
23278,8
23455,7
23610,7
23614,5
23982,8
24062,8
24161,8
24191,6
24299,8
24406,7
24441,7
24452,7
24541,7
24561,8
24613,8
24670,5
24702,6
24860,8
24864,2
24993,6
25033,7
25055,8
25099,8
25247,6
25433,7
25515,7
26187,7
26227,6
26673,8
26724,8
26735,7
27107,8
27799,8
27893,7
27909,8
27934,8
27962,6
28130,7
28135,8
28189,7
28282,7
28331,7
28546,1
28889,5
29024,8
29143,8
29217,8
29288,5
29316,8
29336,8
29455,6
29458,7
29598,5
29868,8
30075,7
30182,8
30189,8
30239,6
30254,8
30290,8
30333,7
30408,8
30505,8
31060,7
31176,7
31375,8
31416,8
31452,7
31670,7
31699,7
31952,6
31990,8
32424,8
32443,8
32561,8
32564,7
32594,8
32692,8
32723,8
32899,6
32939,7
33117,7
33129,7
33342,7
33973,7
34061,8
34160,8
34174,6
34423,8
34513,8
34711,8
34892,8
34928,8
34965,7
35200,6
35321,7
35519,7
35560,3
35676,7
35738,5
35741,7
35749,6
35873,7
35875,6
36071,7
36133,8
36332,6
36439,7
36657,7
36685,8
36757,7
36799,8
36817,7
37117,8
37135,7
37215,8
37229,8
37267,7
37423,5
37640,5
37812,4
37819,6
37850,8
37877,6
37936,7
38008,5
38046,5
38466,7
38471,5
38652,8
38667,6
38746,7
38773,7
38901,8
38976,8
39015,6
39181,8
39249,8
39299,6
39337,3
39476,8
39596,8
39732,7
40316,8
40663,8
40749,7
40791,5
40834,7
41006,5
41375,3
41787,8
41817,8
41931,7
42059,5
42070,8
42176,5
42238,8
42297,7
42307,4
42655,8
42892,6
42920,7
42938,6
42941,5
43006,8
43288,8
43316,5
43554,7
43558,8
43641,8
43762,7
43765,7
43774,8
43788,7
44014,6
44467,8
44496,6
44526,8
44666,7
44923,8
45101,8
45155,7
45521,7
45777,7
45787,7
46039,6
46047,7
46112,7
46208,8
46226,6
46445,8
46478,8
46549,7
46586,8
46891,8
46901,5
46934,7
47080,7
47364,2
48022,6
48025,7
48086,8
48178,6
48206,8
48267,8
48365,8
48464,7
48518,4
48677,5
48684,8
49015,8
49295,8
49331,7
49404,5
49444,6
49531,8
49539,5
49592,6
49761,7
49834,7
50069,7
50153,6
50302,8
50496,3
50664,7
50747,4
50872,7
51134,3
51193,8
51302,5
51305,8
51362,8
51371,8
51382,7
51537,7
51853,7
51875,7
51959,7
52009,8
52076,8
52222,7
52245,8
52321,8
52443,7
52535,6
52597,7
52610,7
52639,8
52672,6
52776,8
52879,8
53062,5
53143,8
53257,2
53261,8
53312,7
53432,7
53508,8
53538,8
53595,8
53792,8
53797,7
53924,8
53992,5
54595,2
55004,7
55049,8
55087,7
55361,8
55458,8
55596,3
55759,6
56057,7
56089,6
56091,6
56115,8
56290,7
56461,8
56605,8
56686,6
56857,6
56932,7
57344,6
57411,7
57577,7
57611,6
57656,8
57669,6
57672,8
57702,7
58111,7
58137,7
58176,5
58402,2
58605,7
58690,7
58702,8
58848,8
58858,7
58861,6
59376,8
59758,5
59787,7
59805,7
60010,5
60047,6
60245,7
60289,7
60363,7
60656,8
60775,8
60886,6
61018,7
61196,6
61204,4
61330,4
61448,7
61811,7
62102,8
62297,8
62449,8
62481,8
62689,8
62760,6
62795,7
62916,8
62946,8
63113,8
63191,8
63221,6
63253,6
63259,7
63356,7
63437,7
63576,5
63646,3
63815,7
64110,8
64354,8
64651,8
64767,8
64857,7
64985,3
65135,8
65188,7
65269,7
65400,8
65495,7
65503,7
65664,8
65752,6
65782,2
65840,6
65897,7
65936,5
66014,7
66118,7
66263,6
66368,4
66434,6
66457,7
66580,7
66582,7
66643,3
66875,7
67050,6
67530,8
67910,8
67943,8
68051,8
68139,7
68289,7
68396,6
68618,6
68676,8
68878,8
68948,7
69197,8
69346,8
69430,8
69495,6
69713,7
69740,7
69758,8
69990,8
69996,8
70133,8
70570,7
70641,7
70960,8
71089,8
71301,6
71384,7
71466,7
71556,8
71890,8
72004,7
72053,8
72075,5
72120,3
72223,7
72276,8
72401,8
72548,7
72711,8
72800,7
72922,5
73091,8
73275,8
73282,7
73330,7
73605,7
73840,5
74000,8
74044,7
74052,8
74504,8
74517,7
74565,7
74720,7
74871,8
74921,7
74938,7
75006,5
75065,4
75093,8
75121,7
75202,8
75246,8
75384,8
75443,8
75460,6
75469,7
75537,5
75618,7
75963,7
76030,7
76118,8
76164,7
76395,8
76498,7
77055,7
77180,8
77446,7
77512,5
77588,8
77731,7
77830,7
77894,7
77959,7
77978,7
78118,6
78345,7
78830,8
78840,8
79038,7
166,2
397,3
624,5
1217,4
1515,4
1598,3
1668,3
1763,8
1877,8
2568,3
2587,4
2733,8
2931,2
3531,4
3889,4
4205,6
4321,3
4325,2
4691,2
4882,6
5094,1
5224,3
5270,4
5428,6
5459,1
5507,1
5767,2
5772,3
5792,1
5929,5
6085,2
6344,2
7135,5
7171,5
7194,4
7523,2
7770,3
7818,2
7932,3
8061,5
8120,3
8128,4
8186,3
8287,4
8479,5
8841,3
8977,2
9900,3
9993,3
10422,3
10458,3
10625,2
10681,2
10724,1
10840,2
10993,2
11268,1
11272,3
11325,5
11390,2
11617,3
11913,2
12336,4
12513,6
12556,2
12578,4
12689,2
12797,4
12800,5
13005,3
13169,2
13376,3
13474,1
13689,2
13721,1
14118,5
14122,2
14144,5
14334,2
15107,2
15184,4
15401,4
15438,2
15868,2
16025,5
16073,3
16514,4
16531,3
16885,2
17018,1
17176,2
17354,3
17407,5
17553,3
17724,5
17766,5
17827,3
17915,2
17984,2
18049,3
18233,5
18244,3
18291,4
18446,1
18632,4
18681,2
18687,1
18908,5
19096,2
19202,2
19240,3
19356,2
19481,2
19791,2
19804,5
19877,2
20069,4
20113,3
20136,2
20369,5
20784,2
20811,3
21165,1
21244,3
21382,2
21394,4
21508,2
21979,4
22065,3
22158,2
22164,5
22257,2
22425,3
22440,1
22493,3
22494,3
22638,2
23663,4
23961,2
24033,1
24263,2
24550,4
24681,2
24729,2
25232,6
25449,1
25726,7
25803,2
25924,2
25999,2
26171,2
26535,4
26561,4
26570,2
26711,2
27147,3
27372,7
27374,4
27378,4
27535,2
27669,6
27685,4
27885,2
28247,3
28636,2
28746,2
28897,4
29153,1
29539,2
29983,2
30213,5
30236,4
31162,2
31218,3
31342,1
31456,6
31542,4
31624,4
31778,4
31800,3
32248,2
32990,4
33023,2
33253,2
33265,5
33426,2
33517,2
33684,4
33939,2
34051,3
34194,2
34205,2
34355,2
34473,3
34538,2
34729,2
34903,2
35034,2
35202,2
35443,5
35647,3
35952,5
36084,2
36260,5
36305,3
36582,3
36720,8
37126,1
37631,5
37670,3
37952,1
37994,2
38086,4
38201,3
38237,3
38282,5
38625,2
39161,2
39638,4
39664,3
40250,4
40273,2
40435,4
40447,5
40483,4
40514,2
40865,4
40867,6
40902,3
41036,4
41102,4
41685,3
42085,4
42248,3
42700,4
42726,4
43114,6
43132,3
43190,3
43196,6
43502,2
43674,2
44050,2
44349,3
44725,3
44917,3
45227,2
45303,4
45342,2
45449,2
45544,3
45655,1
45677,4
45816,3
46063,3
46210,6
46429,1
46466,2
46731,4
46910,4
47265,5
47305,3
47366,5
47573,7
47601,2
47864,4
48054,6
48066,4
48595,2
48600,1
48621,2
48710,3
49247,2
49356,1
49636,2
49881,2
50245,2
50405,2
50480,5
50509,2
50562,3
50591,4
51005,4
51219,4
51511,5
51513,4
51735,5
51827,2
51862,5
52181,1
52408,2
52574,5
52706,4
52905,3
52956,5
53025,3
53226,4
53658,3
53869,2
53926,4
53973,4
53998,5
54029,3
54280,2
54481,2
54711,1
54750,3
55060,5
55302,2
55382,1
55976,4
55982,4
56138,5
56712,2
56793,2
56995,1
57431,4
57512,2
57723,1
57769,5
58045,3
58142,2
58497,3
58669,5
58683,4
58986,4
59571,4
59684,5
59687,2
59751,2
59926,2
60021,2
60032,3
60295,1
60361,2
60393,2
61099,3
61183,5
61235,3
61274,5
61374,2
61409,5
61666,2
61695,2
61725,2
61969,4
62030,2
62107,6
62119,5
62321,5
62462,4
62478,2
62768,2
62773,1
62780,4
62830,4
62852,4
62919,4
63057,2
63252,7
63260,4
63452,5
63586,5
63999,3
64099,3
64100,2
64461,5
64758,2
64880,3
65035,3
65225,2
65395,5
65631,4
65675,2
66025,3
66070,2
66155,1
66233,4
66255,5
66262,5
66547,2
66671,2
66980,1
67167,3
67628,3
67666,6
67810,2
67890,2
68386,5
68614,3
68732,2
68918,3
69052,2
69071,4
69720,2
69724,2
69861,2
71256,5
71305,2
71430,5
71505,2
71629,2
71755,2
72095,5
72111,5
72202,2
72220,4
72422,3
73709,6
73751,2
73876,1
74043,2
74125,2
74332,2
74406,2
74590,6
74813,1
74936,2
75497,2
75569,3
75937,4
76018,6
76188,3
76189,5
76490,3
76659,4
76783,5
77291,2
77298,2
77319,4
77335,6
77448,5
77495,3
78034,1
78353,5
78382,5
78590,7
78668,3
78777,4
78795,1
62,4
90,4
143,3
163,5
180,6
225,3
247,6
254,5
283,6
307,5
366,5
421,5
427,7
495,6
501,4
516,4
559,7
561,3
635,8
636,4
664,7
667,7
674,7
766,7
856,6
864,1
914,7
956,7
990,7
1083,6
1084,2
1103,4
1110,8
1135,6
1154,7
1183,8
1232,7
1257,7
1266,1
1278,6
1323,8
1340,8
1358,2
1380,7
1383,6
1387,2
1444,2
1476,4
1481,2
1482,5
1489,4
1529,6
1563,7
1574,6
1613,3
1627,6
1645,5
1663,8
1722,5
1738,1
1761,8
1772,5
1777,7
1819,7
1856,3
1863,6
1874,3
1900,7
1989,7
2002,2
2040,8
2051,8
2066,2
2118,3
2144,5
2166,5
2195,7
2213,7
2216,8
2269,5
2280,8
2379,4
2463,6
2502,7
2523,6
2567,2
2577,6
2611,2
2616,7
2644,5
2687,7
2712,1
2731,6
2740,7
2789,2
2799,8
2829,7
2866,7
2930,8
2968,8
2979,7
2986,1
3033,8
3053,6
3080,7
3099,4
3121,7
3132,2
3133,2
3276,2
3374,5
3397,7
3510,8
3511,7
3529,1
3611,7
3665,4
3679,7
3725,5
3740,5
3764,3
3775,8
3791,5
3794,2
3797,7
3810,5
3861,2
3862,7
3887,6
3925,4
3995,6
3997,4
4055,8
4262,4
4266,2
4286,2
4299,6
4348,5
4397,2
4404,7
4496,6
4554,8
4615,8
4616,6
4677,7
4730,5
4731,7
4743,8
4985,2
5037,4
5079,7
5191,3
5198,6
5225,7
5275,7
5380,7
5396,7
5412,3
5414,6
5479,5
5532,7
5534,8
5541,7
5542,4
5551,1
5584,3
5587,4
5618,7
5674,3
5697,8
5770,5
5793,6
5817,7
5832,2
5974,8
6008,8
6108,8
6158,3
6182,8
6223,3
6264,2
6277,2
6309,4
6386,7
6440,8
6526,2
6532,6
6560,5
6596,6
6628,5
6641,5
6705,3
6758,2
6768,7
6784,7
6806,4
6902,4
6911,2
6962,4
6973,3
7034,7
7044,7
7057,7
7076,2
7129,7
7136,2
7143,6
7178,5
7300,7
7347,6
7353,2
7400,6
7421,7
7424,6
7472,6
7515,5
7542,3
7563,4
7564,7
7638,5
7640,2
7648,6
7654,7
7690,2
7774,8
7837,4
7843,3
7859,7
7950,8
7977,6
8070,6
8090,7
8107,6
8168,4
8329,6
8352,2
8357,2
8403,6
8418,5
8547,7
8556,5
8580,5
8598,6
8692,7
8740,3
8745,4
8804,2
8831,5
8849,2
8889,7
8951,2
8996,7
9068,7
9112,2
9127,5
9146,4
9148,8
9288,6
9294,7
9304,8
9317,7
9359,8
9402,5
9459,7
9488,6
9538,6
9565,7
9618,4
9619,5
9652,3
9674,7
9677,2
9690,6
9701,8
9791,8
9825,3
9829,7
9855,2
9857,5
9863,6
9869,7
9879,1
9901,5
9917,8
9940,3
9953,4
9980,6
9983,8
10026,6
10037,5
10046,6
10096,8
10110,7
10154,7
10252,3
10319,1
10325,8
10354,6
10356,7
10362,7
10379,7
10388,6
10450,4
10457,2
10482,7
10562,5
10597,3
10636,5
10649,7
10671,6
10690,8
10781,2
10786,7
10855,8
10929,7
10933,2
10938,4
10952,5
11009,3
11123,7
11159,7
11173,2
11231,5
11245,5
11257,3
11277,4
11332,3
11388,7
11392,7
11410,1
11423,5
11619,7
11629,8
11634,5
11700,7
11736,7
11767,7
11786,8
11792,4
11842,2
11868,7
11877,6
11900,8
11911,7
11958,6
11986,8
12041,5
12068,6
12082,5
12093,7
12132,5
12162,5
12212,4
12244,5
12312,7
12328,8
12393,7
12413,8
12452,3
12538,8
12548,4
12562,6
12568,7
12707,2
12792,2
12807,6
12903,6
12924,6
12941,7
12950,8
12988,5
13009,4
13034,7
13111,5
13123,8
13148,6
13179,3
13235,1
13352,7
13374,8
13431,7
13521,6
13580,6
13623,4
13657,6
13684,5
13701,7
13725,5
13744,6
13764,6
13804,8
13831,3
13907,5
13932,6
13954,6
14023,7
14032,5
14040,8
14078,4
14096,2
14119,2
14120,7
14123,4
14136,7
14186,6
14198,4
14220,8
14279,6
14342,7
14350,7
14389,6
14453,3
14489,7
14544,5
14585,6
14595,7
14733,7
14740,7
14801,8
14862,4
14893,2
14934,7
14945,3
14948,3
14956,4
14962,4
15109,7
15129,5
15195,7
15229,7
15234,5
15294,4
15298,5
15322,4
15333,3
15454,7
15485,8
15534,7
15540,5
15543,8
15548,7
15565,5
15569,8
15593,4
15603,5
15607,4
15643,6
15725,6
15726,8
15729,8
15731,7
15767,7
15777,6
15810,4
15845,6
16094,6
16097,4
16161,8
16169,5
16173,7
16183,6
16231,2
16233,8
16317,6
16323,7
16340,4
16348,6
16422,7
16534,7
16538,5
16558,3
16560,5
16616,4
16634,8
16650,2
16695,8
16713,5
16751,7
16782,4
16897,8
16918,7
16939,8
16971,6
16983,7
16990,6
17026,2
17029,2
17054,2
17138,4
17189,7
17427,7
17506,7
17552,8
17573,6
17602,5
17643,5
17749,5
17757,3
17769,7
17780,5
17929,7
17938,5
18029,6
18063,4
18083,7
18133,6
18192,6
18206,7
18212,8
18253,7
18293,8
18297,5
18299,7
18376,7
18377,5
18390,3
18400,7
18410,2
18413,7
18459,5
18469,3
18474,7
18484,5
18492,2
18504,4
18515,7
18569,5
18588,6
18615,6
18677,3
18706,3
18720,8
18799,1
18813,3
18843,5
18871,5
18889,2
18897,6
19012,7
19016,1
19043,6
19057,7
19082,6
19108,7
19128,4
19160,4
19164,6
19175,5
19241,8
19243,2
19273,3
19285,3
19301,7
19318,7
19321,3
19325,7
19342,4
19351,5
19376,2
19380,4
19398,6
19478,8
19511,3
19559,7
19568,5
19631,7
19636,6
19698,2
19700,4
19775,7
19792,6
19886,7
20042,1
20056,8
20117,7
20246,4
20291,6
20332,6
20371,7
20414,2
20460,8
20512,3
20656,4
20694,4
20747,5
20828,3
20846,2
20858,7
20863,8
20881,4
20964,8
21098,8
21146,5
21180,8
21260,6
21267,2
21334,7
21371,8
21390,8
21476,5
21496,6
21517,8
21645,8
21661,7
21706,5
21707,3
21711,2
21712,6
21731,4
21732,5
21744,7
21787,3
21846,7
21856,5
21866,7
21873,8
21909,2
22017,4
22048,6
22056,3
22077,3
22118,1
22140,6
22179,6
22182,8
22221,1
22225,4
22227,6
22272,7
22279,3
22381,2
22382,4
22404,8
22464,2
22480,5
22486,8
22500,3
22506,7
22516,8
22559,4
22600,1
22604,3
22617,7
22635,6
22655,6
22686,6
22703,2
22742,4
22805,8
22822,2
22890,8
22902,7
22979,3
23026,6
23093,7
23133,6
23139,2
23148,7
23149,6
23164,4
23178,5
23183,6
23196,6
23306,6
23378,2
23387,5
23463,2
23473,3
23488,6
23517,5
23523,6
23528,3
23624,3
23634,6
23643,1
23728,7
23754,4
23758,6
23816,2
23905,4
23938,3
23955,5
23986,7
24035,4
24045,7
24048,7
24057,3
24103,6
24149,5
24160,6
24208,5
24223,7
24249,7
24316,5
24320,7
24329,5
24333,5
24374,2
24377,8
24502,4
24535,4
24538,3
24576,1
24607,7
24614,8
24638,6
24653,2
24737,7
24862,7
24883,6
24896,5
24962,8
25078,8
25094,6
25103,5
25172,4
25194,8
25207,2
25209,8
25220,6
25231,4
25246,7
25256,4
25262,6
25265,6
25291,5
25341,6
25375,7
25395,6
25427,5
25436,6
25441,2
25448,8
25491,7
25501,7
25581,7
25661,6
25665,3
25703,8
25715,7
25741,7
25777,7
25893,6
25899,6
26044,4
26069,7
26073,2
26087,6
26189,6
26204,2
26270,7
26310,7
26322,5
26327,7
26329,5
26344,2
26389,4
26415,1
26449,4
26512,6
26521,6
26539,7
26554,2
26559,8
26597,6
26644,2
26664,2
26689,6
26732,3
26740,6
26749,2
26786,6
26791,2
26866,6
26884,7
26909,2
26931,3
26965,8
26969,1
26992,6
26996,1
27004,5
27009,6
27062,6
27088,4
27105,4
27114,3
27136,4
27139,7
27181,4
27229,7
27237,5
27240,6
27276,6
27294,5
27358,3
27388,7
27406,6
27409,6
27416,4
27435,7
27508,2
27515,5
27546,8
27563,6
27567,7
27640,7
27647,3
27833,4
27859,8
27861,8
27864,8
27889,4
27923,6
27936,7
27942,1
27968,6
28049,8
28091,6
28098,5
28138,7
28285,7
28311,5
28343,7
28425,4
28429,7
28432,2
28485,3
28491,6
28496,3
28502,6
28571,5
28575,6
28595,2
28615,6
28632,1
28663,8
28667,8
28692,5
28736,8
28762,6
28769,2
28797,3
28815,6
28921,3
28928,4
28989,4
29160,7
29194,4
29235,7
29264,4
29268,7
29298,7
29335,1
29495,7
29541,2
29578,6
29667,1
29837,5
29843,6
29870,7
29894,5
29943,5
29971,7
29987,4
30002,4
30003,2
30017,3
30045,8
30061,8
30063,7
30081,7
30124,6
30154,4
30159,4
30203,4
30240,7
30247,4
30287,2
30309,4
30310,6
30315,5
30316,7
30377,7
30411,7
30443,4
30504,1
30506,8
30509,6
30555,8
30565,8
30585,3
30612,7
30624,7
30651,5
30665,3
30666,6
30692,7
30702,2
30765,8
30815,3
30818,3
30890,3
30938,6
30944,2
30965,1
30971,6
31004,4
31040,4
31044,5
31050,6
31065,3
31121,6
31160,6
31250,4
31260,1
31321,3
31326,5
31339,4
31344,4
31362,3
31407,8
31408,5
31418,6
31441,7
31475,4
31512,6
31549,7
31576,7
31601,5
31693,7
31701,5
31704,6
31782,6
31831,7
31836,7
31840,8
31899,6
31921,5
31928,6
32077,7
32100,5
32106,8
32158,8
32183,6
32201,7
32311,7
32330,2
32368,8
32434,7
32435,6
32447,5
32474,6
32488,4
32546,2
32552,7
32601,8
32609,8
32630,8
32686,8
32693,5
32694,3
32710,6
32721,6
32838,3
32904,5
32940,3
32966,6
32989,7
33014,5
33087,2
33191,7
33256,3
33268,4
33285,2
33355,5
33366,4
33379,7
33508,5
33523,7
33541,8
33560,2
33567,5
33585,6
33615,7
33629,4
33646,3
33649,6
33661,4
33793,8
33826,1
33850,8
33868,5
33917,4
33966,5
33969,3
34050,6
34080,5
34091,5
34095,3
34103,8
34127,8
34130,4
34214,4
34258,4
34286,2
34315,8
34322,8
34329,5
34330,2
34337,5
34365,4
34470,4
34476,2
34517,7
34543,8
34561,8
34584,2
34621,3
34755,5
34785,2
34817,6
34837,7
34838,5
34905,8
34993,4
35001,6
35031,5
35056,5
35106,7
35163,7
35169,5
35170,8
35195,2
35279,7
35338,7
35370,4
35385,7
35398,5
35446,5
35473,6
35544,5
35554,5
35577,2
35718,6
35722,4
35744,5
35757,2
35833,8
35854,5
35869,1
36000,6
36040,7
36049,1
36127,8
36141,7
36147,2
36192,7
36277,3
36313,5
36397,5
36401,7
36459,5
36506,6
36517,6
36525,5
36530,6
36531,7
36585,8
36644,4
36708,4
36731,6
36802,5
36865,8
36896,5
36928,7
36937,4
37014,8
37020,7
37035,7
37061,8
37079,7
37287,2
37312,6
37320,8
37414,6
37488,8
37494,8
37519,7
37543,6
37626,2
37634,2
37644,6
37654,6
37723,1
37768,5
37836,8
37886,5
37899,2
37909,6
37920,5
37931,5
37944,6
37962,2
38016,7
38062,7
38067,7
38103,7
38124,5
38168,8
38183,5
38255,3
38271,6
38277,2
38284,6
38355,6
38358,2
38368,3
38369,3
38499,6
38526,8
38533,7
38537,8
38544,7
38566,1
38576,7
38653,8
38654,2
38656,5
38681,8
38792,6
38839,6
39002,7
39049,2
39060,7
39061,4
39164,6
39213,5
39229,5
39233,2
39246,7
39256,7
39396,1
39467,2
39586,4
39633,7
39669,8
39784,4
39853,6
39882,5
39911,2
40041,7
40053,3
40087,4
40093,2
40098,2
40125,1
40171,8
40173,6
40213,7
40258,1
40386,8
40423,2
40576,2
40666,2
40677,8
40684,5
40742,6
40817,5
40861,2
40871,8
40915,5
40928,6
40979,8
41030,7
41084,6
41113,4
41142,4
41187,6
41218,6
41226,8
41379,7
41381,8
41465,4
41512,3
41521,5
41534,4
41547,5
41567,6
41569,7
41584,4
41592,5
41649,5
41677,5
41681,3
41695,5
41699,7
41713,8
41785,4
41844,7
41854,3
41855,2
41906,7
41915,1
41935,7
41939,1
41988,5
42008,4
42020,2
42042,2
42057,4
42067,1
42076,6
42079,6
42096,5
42201,2
42278,4
42326,5
42349,8
42354,8
42400,6
42541,1
42590,2
42598,8
42600,7
42688,3
42746,8
42751,8
42881,2
42962,3
42965,8
43016,3
43023,6
43032,5
43052,6
43059,5
43061,2
43118,3
43142,4
43167,4
43207,8
43229,5
43285,7
43399,6
43470,8
43473,6
43517,5
43520,7
43532,2
43577,6
43579,4
43636,8
43663,8
43685,3
43751,3
43754,2
43763,7
43808,7
43855,7
43867,4
43873,8
43894,2
43963,5
43986,7
43993,6
44002,5
44034,8
44040,7
44071,5
44081,3
44150,6
44159,7
44178,4
44183,7
44200,6
44217,6
44221,6
44264,7
44346,7
44381,6
44457,7
44469,6
44535,7
44537,3
44635,6
44685,7
44717,4
44718,6
44736,7
44737,8
44756,7
44797,7
44818,3
44856,3
44869,5
44878,4
44937,7
44995,6
45012,4
45076,6
45138,2
45246,7
45259,8
45294,5
45343,6
45372,5
45377,3
45399,8
45422,6
45423,4
45429,7
45448,4
45454,5
45465,7
45468,8
45535,8
45568,5
45659,2
45663,6
45702,6
45814,5
45823,8
45853,8
45860,8
45892,6
45938,5
45944,4
45952,8
45975,8
45988,2
46021,2
46095,6
46155,5
46192,3
46233,7
46236,3
46260,3
46265,6
46351,3
46389,7
46534,7
46562,7
46631,4
46650,8
46660,3
46664,7
46673,5
46694,8
46826,5
46841,7
46847,8
46848,6
46874,7
46928,8
46941,6
46970,5
46996,3
47043,3
47044,8
47119,8
47129,8
47158,6
47160,4
47186,4
47312,4
47334,4
47362,5
47382,5
47388,3
47392,7
47397,7
47411,8
47417,4
47569,7
47595,6
47596,8
47599,6
47628,3
47642,5
47671,2
47682,4
47727,7
47774,2
47788,8
47802,7
47858,7
47863,7
47881,3
47926,4
47962,3
48032,7
48057,4
48136,4
48144,8
48192,5
48241,7
48243,4
48258,2
48279,6
48320,2
48330,4
48335,7
48419,8
48461,2
48520,3
48526,1
48537,5
48603,5
48717,7
48725,5
48756,8
48789,3
48810,7
48895,8
48902,7
48923,8
48955,8
49032,7
49051,5
49057,2
49062,7
49124,8
49148,8
49210,7
49259,2
49263,7
49276,6
49297,5
49392,2
49393,4
49414,4
49435,5
49457,7
49473,6
49515,6
49626,8
49629,3
49641,3
49645,8
49670,2
49715,5
49745,4
49780,4
49880,4
49898,8
49969,8
49974,2
50024,4
50097,7
50106,6
50114,1
50121,7
50132,4
50136,2
50140,4
50156,6
50199,5
50201,2
50261,5
50280,7
50350,6
50364,8
50375,8
50413,3
50437,3
50512,8
50519,7
50636,5
50639,7
50658,1
50704,4
50724,7
50814,3
50911,4
50939,5
50984,6
51007,5
51037,8
51071,7
51091,6
51162,4
51184,3
51254,7
51262,4
51274,6
51296,8
51303,5
51313,7
51428,4
51447,6
51448,7
51469,2
51483,1
51496,7
51504,2
51509,8
51557,2
51673,6
51707,7
51710,1
51727,5
51733,2
51766,8
51769,7
51772,7
51842,2
51866,7
51867,7
51880,4
51910,2
51992,5
51996,3
51997,5
51999,5
52066,7
52074,6
52237,8
52285,4
52454,7
52531,5
52550,5
52554,3
52567,6
52603,3
52709,7
52723,5
52725,8
52735,3
52747,7
52751,7
52818,7
52984,7
53004,7
53028,6
53044,8
53076,4
53089,7
53092,6
53132,3
53137,7
53158,6
53300,4
53322,6
53332,3
53369,3
53380,2
53433,8
53485,4
53553,7
53561,7
53575,6
53621,5
53686,7
53695,7
53711,1
53734,2
53796,6
53838,2
53842,6
53857,5
53904,5
53921,3
53936,7
53979,5
54021,5
54048,7
54071,6
54084,1
54106,6
54129,5
54160,1
54216,8
54245,3
54261,4
54301,2
54390,7
54406,6
54563,6
54598,3
54733,7
54831,3
54945,5
55147,6
55162,7
55263,8
55343,6
55367,2
55406,8
55417,3
55478,5
55484,8
55529,5
55593,4
55658,6
55688,5
55710,8
55771,7
55791,6
55798,5
55854,4
55856,3
55865,7
55879,6
55906,3
55943,8
55967,2
55969,3
55988,7
56185,5
56189,6
56236,7
56257,7
56259,8
56271,3
56392,5
56410,6
56424,8
56441,5
56447,6
56454,4
56512,3
56520,5
56522,8
56527,8
56544,7
56545,5
56557,4
56567,3
56577,7
56579,5
56582,5
56614,4
56711,8
56773,5
56790,4
56795,7
56892,6
57080,7
57095,4
57097,7
57108,5
57184,4
57188,2
57198,4
57202,8
57244,7
57246,5
57297,3
57323,2
57356,5
57381,7
57458,2
57510,6
57630,6
57632,7
57642,6
57645,4
57646,7
57703,4
57714,3
57745,6
57770,7
57774,7
57792,5
57799,6
57811,8
57816,4
57822,7
57833,8
57873,5
57921,8
57994,5
58016,4
58037,5
58112,7
58156,4
58243,2
58284,4
58285,5
58287,7
58291,2
58304,3
58308,6
58309,6
58326,6
58348,6
58354,2
58368,2
58507,3
58526,5
58541,2
58542,5
58560,6
58565,7
58571,4
58609,6
58641,5
58655,3
58660,8
58802,4
58818,4
58845,4
58906,2
58934,8
58992,7
59002,6
