"Id","Response"
69599,8
69895,5
70364,6
70566,1
70713,8
71616,8
72595,3
73383,8
73724,6
74131,5
74153,8
74280,8
74866,8
75723,8
75895,8
75966,5
76548,8
76865,3
77783,8
78006,6
78321,8
78343,8
78523,3
78745,5
79072,3
89,8
173,8
326,6
751,8
756,6
869,8
973,8
979,8
1074,8
1152,8
1158,8
1225,8
1480,8
1496,8
1500,8
1550,8
1716,8
2143,8
2293,8
2528,8
2530,3
2565,8
2771,8
2886,8
2999,8
3032,8
3532,8
3536,8
3727,8
3979,8
4128,1
4140,5
4213,8
4220,8
4316,8
4326,8
4727,8
4789,1
4809,6
4814,8
5131,2
5215,8
5220,8
5236,5
5296,8
5324,8
5392,6
5517,8
5597,8
5945,8
6043,8
6195,8
6474,8
6496,1
6620,8
6724,8
6859,3
7005,8
7006,8
7017,8
7190,8
7205,8
7287,5
7531,8
7543,8
7560,8
7800,8
7908,8
8129,8
8423,6
8431,8
8625,6
8738,8
8980,8
9425,1
9440,6
9498,2
9532,8
9774,8
9867,8
9945,8
10357,8
10377,8
10384,8
10395,8
10461,1
11270,8
11293,1
12088,8
12569,8
12760,8
12827,8
12843,5
12911,8
13166,8
13218,8
13228,8
13269,5
13288,8
13385,8
13411,8
13629,5
13662,8
13767,8
13939,5
13976,8
14008,8
14038,8
14388,8
14412,8
14607,8
14661,6
14701,8
14752,6
14844,8
14890,8
14963,8
15014,8
15203,8
15278,8
15939,3
15984,8
16009,8
16036,8
16208,3
16290,8
16393,8
16480,6
16623,8
16678,8
16736,8
16814,8
16879,5
17233,8
17235,1
17348,8
17405,8
17472,8
17850,6
17981,6
18086,6
18161,8
18176,8
18358,8
18381,8
18398,2
18575,5
18742,5
18975,8
19048,6
19637,1
19668,8
19669,6
19784,8
19806,8
19830,8
19919,8
20097,8
20164,6
20301,8
20327,8
20591,8
20619,8
20654,8
21039,8
21106,8
21142,8
21400,5
21411,8
21699,8
22016,5
22300,8
22354,8
22376,8
22557,8
22698,8
22852,8
22960,8
23048,8
23278,8
23455,8
23610,8
23614,8
23982,8
24062,8
24161,8
24191,8
24299,8
24406,8
24441,8
24452,8
24541,6
24561,8
24613,8
24670,8
24702,3
24860,8
24864,3
24993,8
25033,8
25055,8
25099,8
25247,3
25433,8
25515,8
26187,8
26227,8
26673,8
26724,8
26735,8
27107,8
27799,8
27893,8
27909,8
27934,8
27962,8
28130,8
28135,8
28189,8
28282,8
28331,8
28546,1
28889,3
29024,8
29143,8
29217,8
29288,5
29316,8
29336,8
29455,8
29458,8
29598,3
29868,8
30075,8
30182,8
30189,8
30239,5
30254,8
30290,8
30333,8
30408,8
30505,8
31060,8
31176,8
31375,8
31416,8
31452,8
31670,8
31699,8
31952,6
31990,8
32424,8
32443,8
32561,8
32564,8
32594,8
32692,8
32723,8
32899,5
32939,8
33117,8
33129,8
33342,8
33973,8
34061,8
34160,8
34174,8
34423,8
34513,8
34711,8
34892,8
34928,8
34965,8
35200,8
35321,8
35519,8
35560,2
35676,8
35738,6
35741,8
35749,5
35873,8
35875,8
36071,8
36133,8
36332,8
36439,8
36657,8
36685,8
36757,8
36799,8
36817,8
37117,8
37135,8
37215,8
37229,8
37267,8
37423,5
37640,3
37812,5
37819,3
37850,8
37877,6
37936,8
38008,5
38046,6
38466,8
38471,5
38652,8
38667,5
38746,8
38773,8
38901,8
38976,8
39015,6
39181,8
39249,8
39299,8
39337,1
39476,8
39596,8
39732,8
40316,8
40663,8
40749,8
40791,6
40834,8
41006,8
41375,3
41787,8
41817,8
41931,8
42059,8
42070,8
42176,5
42238,8
42297,8
42307,1
42655,8
42892,6
42920,8
42938,8
42941,5
43006,8
43288,8
43316,3
43554,8
43558,8
43641,8
43762,8
43765,8
43774,8
43788,8
44014,8
44467,8
44496,5
44526,8
44666,8
44923,8
45101,8
45155,8
45521,8
45777,8
45787,8
46039,8
46047,8
46112,8
46208,8
46226,3
46445,8
46478,8
46549,8
46586,8
46891,8
46901,5
46934,8
47080,5
47364,1
48022,5
48025,8
48086,8
48178,8
48206,8
48267,8
48365,8
48464,8
48518,2
48677,3
48684,8
49015,8
49295,8
49331,8
49404,6
49444,8
49531,8
49539,5
49592,8
49761,8
49834,8
50069,8
50153,6
50302,8
50496,1
50664,8
50747,2
50872,8
51134,1
51193,8
51302,5
51305,8
51362,8
51371,8
51382,8
51537,8
51853,8
51875,8
51959,8
52009,8
52076,8
52222,8
52245,8
52321,8
52443,8
52535,8
52597,8
52610,8
52639,8
52672,5
52776,8
52879,8
53062,5
53143,8
53257,1
53261,8
53312,8
53432,8
53508,8
53538,8
53595,8
53792,8
53797,8
53924,8
53992,8
54595,1
55004,8
55049,8
55087,6
55361,6
55458,8
55596,3
55759,5
56057,8
56089,8
56091,5
56115,8
56290,8
56461,8
56605,8
56686,5
56857,6
56932,8
57344,5
57411,3
57577,8
57611,3
57656,8
57669,8
57672,8
57702,8
58111,8
58137,8
58176,3
58402,1
58605,8
58690,8
58702,8
58848,8
58858,8
58861,8
59376,8
59758,3
59787,8
59805,8
60010,5
60047,6
60245,8
60289,8
60363,8
60656,8
60775,8
60886,8
61018,8
61196,5
61204,2
61330,2
61448,8
61811,8
62102,8
62297,8
62449,8
62481,8
62689,8
62760,8
62795,8
62916,8
62946,8
63113,8
63191,8
63221,6
63253,8
63259,8
63356,8
63437,8
63576,5
63646,2
63815,8
64110,8
64354,8
64651,8
64767,8
64857,8
64985,2
65135,8
65188,8
65269,8
65400,8
65495,8
65503,8
65664,8
65752,8
65782,2
65840,5
65897,8
65936,5
66014,6
66118,8
66263,2
66368,5
66434,5
66457,8
66580,8
66582,8
66643,3
66875,6
67050,6
67530,8
67910,8
67943,8
68051,8
68139,8
68289,8
68396,3
68618,5
68676,8
68878,8
68948,8
69197,8
69346,8
69430,8
69495,5
69713,8
69740,8
69758,8
69990,8
69996,8
70133,8
70570,8
70641,8
70960,8
71089,8
71301,6
71384,8
71466,8
71556,8
71890,8
72004,8
72053,8
72075,2
72120,1
72223,8
72276,8
72401,8
72548,8
72711,8
72800,5
72922,3
73091,8
73275,8
73282,8
73330,8
73605,8
73840,5
74000,8
74044,8
74052,8
74504,8
74517,6
74565,8
74720,8
74871,8
74921,8
74938,8
75006,3
75065,3
75093,8
75121,8
75202,8
75246,8
75384,8
75443,8
75460,6
75469,8
75537,3
75618,3
75963,8
76030,8
76118,8
76164,8
76395,8
76498,8
77055,8
77180,8
77446,8
77512,5
77588,8
77731,8
77830,8
77894,8
77959,8
77978,8
78118,6
78345,8
78830,8
78840,8
79038,8
166,1
397,1
624,5
1217,2
1515,3
1598,1
1668,1
1763,8
1877,8
2568,3
2587,2
2733,8
2931,1
3531,3
3889,3
4205,5
4321,1
4325,1
4691,1
4882,5
5094,1
5224,1
5270,1
5428,5
5459,1
5507,1
5767,2
5772,2
5792,1
5929,1
6085,1
6344,1
7135,3
7171,2
7194,2
7523,1
7770,2
7818,1
7932,3
8061,3
8120,3
8128,3
8186,1
8287,2
8479,2
8841,2
8977,1
9900,2
9993,2
10422,2
10458,2
10625,1
10681,1
10724,1
10840,1
10993,1
11268,1
11272,1
11325,3
11390,1
11617,1
11913,1
12336,2
12513,2
12556,3
12578,1
12689,1
12797,3
12800,3
13005,2
13169,1
13376,1
13474,1
13689,1
13721,1
14118,3
14122,1
14144,5
14334,1
15107,1
15184,3
15401,2
15438,1
15868,1
16025,1
16073,2
16514,1
16531,1
16885,1
17018,1
17176,1
17354,1
17407,3
17553,1
17724,5
17766,2
17827,1
17915,1
17984,1
18049,3
18233,3
18244,1
18291,2
18446,1
18632,3
18681,1
18687,1
18908,3
19096,1
19202,1
19240,1
19356,1
19481,1
19791,1
19804,3
19877,1
20069,3
20113,1
20136,1
20369,5
20784,1
20811,2
21165,1
21244,1
21382,1
21394,1
21508,1
21979,5
22065,1
22158,1
22164,3
22257,1
22425,1
22440,1
22493,1
22494,1
22638,1
23663,2
23961,1
24033,1
24263,1
24550,1
24681,1
24729,1
25232,3
25449,1
25726,8
25803,1
25924,1
25999,1
26171,1
26535,2
26561,2
26570,1
26711,1
27147,3
27372,8
27374,3
27378,2
27535,1
27669,2
27685,1
27885,2
28247,1
28636,1
28746,1
28897,3
29153,1
29539,1
29983,1
30213,6
30236,1
31162,1
31218,1
31342,1
31456,5
31542,2
31624,3
31778,5
31800,1
32248,1
32990,1
33023,1
33253,1
33265,6
33426,1
33517,1
33684,2
33939,1
34051,1
34194,1
34205,1
34355,1
34473,1
34538,1
34729,1
34903,1
35034,2
35202,1
35443,5
35647,1
35952,3
36084,1
36260,3
36305,2
36582,2
36720,8
37126,1
37631,3
37670,3
37952,1
37994,2
38086,5
38201,2
38237,1
38282,1
38625,1
39161,1
39638,3
39664,2
40250,3
40273,3
40435,3
40447,5
40483,2
40514,3
40865,3
40867,5
40902,2
41036,5
41102,5
41685,1
42085,1
42248,2
42700,1
42726,2
43114,3
43132,1
43190,3
43196,5
43502,1
43674,1
44050,1
44349,3
44725,1
44917,2
45227,1
45303,3
45342,1
45449,1
45544,1
45655,1
45677,3
45816,2
46063,1
46210,2
46429,2
46466,1
46731,3
46910,5
47265,3
47305,2
47366,3
47573,8
47601,1
47864,3
48054,5
48066,3
48595,2
48600,1
48621,1
48710,2
49247,1
49356,1
49636,1
49881,1
50245,1
50405,1
50480,2
50509,1
50562,1
50591,3
51005,1
51219,1
51511,3
51513,3
51735,5
51827,1
51862,2
52181,1
52408,3
52574,3
52706,3
52905,1
52956,3
53025,1
53226,2
53658,2
53869,1
53926,3
53973,3
53998,1
54029,3
54280,1
54481,1
54711,1
54750,2
55060,3
55302,1
55382,1
55976,3
55982,1
56138,3
56712,1
56793,1
56995,1
57431,2
57512,1
57723,1
57769,3
58045,3
58142,1
58497,2
58669,3
58683,2
58986,3
59571,1
59684,3
59687,1
59751,1
59926,2
60021,1
60032,2
60295,1
60361,1
60393,1
61099,2
61183,3
61235,1
61274,3
61374,1
61409,5
61666,1
61695,1
61725,1
61969,3
62030,1
62107,5
62119,3
62321,2
62462,3
62478,1
62768,1
62773,1
62780,1
62830,3
62852,2
62919,3
63057,1
63252,6
63260,2
63452,5
63586,3
63999,1
64099,3
64100,1
64461,3
64758,1
64880,1
65035,1
65225,1
65395,5
65631,3
65675,1
66025,1
66070,1
66155,1
66233,3
66255,2
66262,1
66547,1
66671,1
66980,1
67167,1
67628,3
67666,3
67810,1
67890,1
68386,3
68614,2
68732,1
68918,1
69052,1
69071,2
69720,1
69724,1
69861,3
71256,3
71305,1
71430,2
71505,1
71629,1
71755,1
72095,3
72111,5
72202,1
72220,2
72422,1
73709,3
73751,1
73876,1
74043,1
74125,1
74332,1
74406,1
74590,5
74813,1
74936,2
75497,1
75569,1
75937,5
76018,6
76188,1
76189,3
76490,3
76659,2
76783,2
77291,1
77298,1
77319,5
77335,8
77448,3
77495,2
78034,1
78353,5
78382,5
78590,8
78668,1
78777,3
78795,1
62,3
90,2
143,1
163,6
180,8
225,3
247,5
254,5
283,8
307,6
366,6
421,3
427,8
495,8
501,1
516,6
559,8
561,1
635,8
636,5
664,8
667,8
674,8
766,8
856,3
864,1
914,8
956,8
990,8
1083,5
1084,1
1103,2
1110,8
1135,8
1154,8
1183,8
1232,8
1257,6
1266,1
1278,6
1323,8
1340,8
1358,1
1380,8
1383,5
1387,1
1444,5
1476,2
1481,1
1482,5
1489,3
1529,5
1563,8
1574,6
1613,5
1627,8
1645,6
1663,8
1722,3
1738,1
1761,8
1772,8
1777,8
1819,8
1856,2
1863,5
1874,1
1900,6
1989,5
2002,1
2040,8
2051,8
2066,1
2118,2
2144,5
2166,5
2195,8
2213,6
2216,8
2269,8
2280,8
2379,5
2463,8
2502,8
2523,6
2567,1
2577,8
2611,1
2616,8
2644,5
2687,8
2712,1
2731,6
2740,8
2789,1
2799,8
2829,6
2866,8
2930,8
2968,8
2979,8
2986,1
3033,8
3053,5
3080,8
3099,2
3121,8
3132,1
3133,1
3276,1
3374,3
3397,8
3510,8
3511,8
3529,1
3611,8
3665,6
3679,8
3725,5
3740,5
3764,3
3775,8
3791,6
3794,1
3797,8
3810,3
3861,3
3862,8
3887,8
3925,1
3995,8
3997,2
4055,8
4262,2
4266,1
4286,1
4299,5
4348,8
4397,1
4404,8
4496,8
4554,8
4615,8
4616,8
4677,8
4730,5
4731,8
4743,8
4985,1
5037,1
5079,8
5191,1
5198,5
5225,8
5275,8
5380,8
5396,8
5412,1
5414,8
5479,3
5532,8
5534,8
5541,8
5542,2
5551,1
5584,1
5587,2
5618,8
5674,1
5697,8
5770,3
5793,8
5817,8
5832,1
5974,8
6008,8
6108,8
6158,3
6182,8
6223,3
6264,3
6277,1
6309,5
6386,8
6440,8
6526,1
6532,8
6560,5
6596,6
6628,3
6641,3
6705,1
6758,1
6768,8
6784,8
6806,3
6902,1
6911,1
6962,5
6973,1
7034,8
7044,8
7057,8
7076,3
7129,8
7136,1
7143,8
7178,3
7300,8
7347,8
7353,1
7400,8
7421,8
7424,6
7472,6
7515,1
7542,1
7563,5
7564,8
7638,2
7640,1
7648,8
7654,8
7690,1
7774,8
7837,2
7843,1
7859,8
7950,8
7977,3
8070,3
8090,8
8107,3
8168,3
8329,3
8352,1
8357,1
8403,5
8418,5
8547,8
8556,2
8580,5
8598,8
8692,8
8740,1
8745,1
8804,1
8831,6
8849,1
8889,8
8951,2
8996,8
9068,8
9112,1
9127,6
9146,3
9148,8
9288,5
9294,8
9304,8
9317,8
9359,8
9402,2
9459,8
9488,8
9538,5
9565,8
9618,2
9619,5
9652,1
9674,8
9677,1
9690,5
9701,8
9791,8
9825,1
9829,8
9855,1
9857,3
9863,3
9869,8
9879,1
9901,3
9917,8
9940,3
9953,3
9980,3
9983,8
10026,5
10037,5
10046,8
10096,8
10110,8
10154,8
10252,1
10319,1
10325,8
10354,8
10356,8
10362,8
10379,8
10388,8
10450,3
10457,1
10482,8
10562,3
10597,1
10636,3
10649,8
10671,5
10690,8
10781,1
10786,6
10855,8
10929,8
10933,1
10938,3
10952,1
11009,1
11123,8
11159,3
11173,1
11231,2
11245,3
11257,3
11277,6
11332,1
11388,8
11392,8
11410,1
11423,3
11619,8
11629,8
11634,3
11700,8
11736,8
11767,8
11786,8
11792,3
11842,1
11868,6
11877,6
11900,8
11911,8
11958,3
11986,8
12041,5
12068,8
12082,2
12093,8
12132,5
12162,5
12212,5
12244,6
12312,8
12328,8
12393,8
12413,8
12452,1
12538,8
12548,2
12562,8
12568,8
12707,1
12792,1
12807,6
12903,8
12924,8
12941,8
12950,8
12988,3
13009,3
13034,8
13111,2
13123,8
13148,8
13179,2
13235,1
13352,8
13374,8
13431,8
13521,5
13580,5
13623,3
13657,3
13684,6
13701,8
13725,5
13744,8
13764,5
13804,8
13831,2
13907,3
13932,8
13954,3
14023,8
14032,6
14040,8
14078,5
14096,1
14119,1
14120,8
14123,1
14136,8
14186,5
14198,3
14220,8
14279,5
14342,8
14350,5
14389,6
14453,1
14489,8
14544,5
14585,6
14595,8
14733,8
14740,8
14801,8
14862,5
14893,1
14934,8
14945,2
14948,1
14956,3
14962,3
15109,8
15129,3
15195,8
15229,8
15234,5
15294,3
15298,5
15322,3
15333,1
15454,6
15485,8
15534,8
15540,5
15543,8
15548,8
15565,6
15569,8
15593,2
15603,1
15607,3
15643,8
15725,6
15726,8
15729,8
15731,5
15767,8
15777,5
15810,3
15845,6
16094,5
16097,1
16161,8
16169,8
16173,8
16183,5
16231,1
16233,8
16317,5
16323,8
16340,1
16348,8
16422,8
16534,8
16538,3
16558,3
16560,2
16616,2
16634,8
16650,1
16695,8
16713,5
16751,8
16782,2
16897,8
16918,8
16939,8
16971,8
16983,8
16990,8
17026,1
17029,1
17054,1
17138,5
17189,8
17427,8
17506,8
17552,8
17573,5
17602,5
17643,5
17749,8
17757,3
17769,5
17780,3
17929,6
17938,3
18029,8
18063,3
18083,8
18133,8
18192,8
18206,5
18212,8
18253,8
18293,8
18297,5
18299,6
18376,8
18377,5
18390,2
18400,6
18410,1
18413,8
18459,3
18469,1
18474,8
18484,5
18492,1
18504,3
18515,8
18569,8
18588,5
18615,5
18677,3
18706,2
18720,8
18799,1
18813,3
18843,6
18871,5
18889,1
18897,8
19012,8
19016,1
19043,8
19057,8
19082,6
19108,8
19128,3
19160,2
19164,8
19175,3
19241,8
19243,1
19273,2
19285,2
19301,8
19318,8
19321,1
19325,8
19342,3
19351,5
19376,1
19380,3
19398,8
19478,8
19511,1
19559,8
19568,5
19631,6
19636,8
19698,1
19700,3
19775,8
19792,8
19886,5
20042,1
20056,8
20117,8
20246,3
20291,6
20332,5
20371,8
20414,1
20460,8
20512,3
20656,5
20694,3
20747,5
20828,1
20846,2
20858,8
20863,8
20881,5
20964,8
21098,8
21146,3
21180,8
21260,6
21267,1
21334,8
21371,8
21390,8
21476,1
21496,6
21517,8
21645,8
21661,8
21706,2
21707,1
21711,1
21712,8
21731,5
21732,3
21744,8
21787,2
21846,8
21856,5
21866,8
21873,8
21909,1
22017,3
22048,6
22056,1
22077,3
22118,1
22140,5
22179,8
22182,8
22221,1
22225,5
22227,6
22272,6
22279,2
22381,1
22382,1
22404,8
22464,1
22480,5
22486,8
22500,1
22506,6
22516,8
22559,2
22600,2
22604,3
22617,8
22635,3
22655,6
22686,3
22703,1
22742,5
22805,8
22822,1
22890,8
22902,8
22979,2
23026,8
23093,8
23133,6
23139,1
23148,8
23149,6
23164,2
23178,8
23183,8
23196,5
23306,8
23378,1
23387,6
23463,1
23473,1
23488,6
23517,5
23523,6
23528,5
23624,1
23634,6
23643,1
23728,8
23754,3
23758,5
23816,1
23905,3
23938,1
23955,6
23986,8
24035,6
24045,8
24048,8
24057,3
24103,6
24149,3
24160,6
24208,5
24223,8
24249,8
24316,5
24320,8
24329,6
24333,3
24374,1
24377,8
24502,5
24535,3
24538,1
24576,1
24607,8
24614,8
24638,5
24653,1
24737,8
24862,8
24883,5
24896,6
24962,8
25078,8
25094,6
25103,5
25172,1
25194,8
25207,1
25209,8
25220,5
25231,3
25246,8
25256,5
25262,5
25265,8
25291,6
25341,8
25375,8
25395,6
25427,5
25436,6
25441,3
25448,8
25491,8
25501,8
25581,8
25661,5
25665,1
25703,8
25715,8
25741,8
25777,8
25893,8
25899,3
26044,2
26069,8
26073,2
26087,6
26189,3
26204,1
26270,8
26310,8
26322,5
26327,8
26329,2
26344,1
26389,3
26415,1
26449,3
26512,6
26521,6
26539,8
26554,5
26559,8
26597,5
26644,2
26664,1
26689,8
26732,1
26740,8
26749,1
26786,8
26791,1
26866,6
26884,8
26909,1
26931,5
26965,8
26969,1
26992,5
26996,2
27004,5
27009,8
27062,8
27088,1
27105,2
27114,2
27136,1
27139,8
27181,1
27229,8
27237,2
27240,6
27276,8
27294,6
27358,1
27388,8
27406,5
27409,8
27416,3
27435,8
27508,1
27515,6
27546,8
27563,6
27567,8
27640,8
27647,1
27833,5
27859,8
27861,5
27864,8
27889,5
27923,5
27936,8
27942,1
27968,2
28049,8
28091,8
28098,3
28138,8
28285,8
28311,5
28343,6
28425,1
28429,8
28432,1
28485,1
28491,5
28496,1
28502,6
28571,5
28575,5
28595,1
28615,5
28632,1
28663,8
28667,8
28692,8
28736,8
28762,8
28769,1
28797,1
28815,8
28921,2
28928,3
28989,5
29160,6
29194,5
29235,8
29264,3
29268,8
29298,8
29335,1
29495,5
29541,1
29578,5
29667,1
29837,3
29843,3
29870,8
29894,5
29943,3
29971,8
29987,1
30002,1
30003,2
30017,1
30045,8
30061,8
30063,8
30081,8
30124,8
30154,2
30159,8
30203,5
30240,8
30247,3
30287,1
30309,3
30310,8
30315,8
30316,6
30377,6
30411,8
30443,5
30504,1
30506,8
30509,8
30555,8
30565,8
30585,2
30612,8
30624,8
30651,5
30665,1
30666,8
30692,8
30702,1
30765,8
30815,3
30818,1
30890,1
30938,8
30944,2
30965,1
30971,1
31004,2
31040,3
31044,3
31050,8
31065,1
31121,5
31160,5
31250,2
31260,1
31321,2
31326,3
31339,5
31344,3
31362,3
31407,8
31408,3
31418,8
31441,8
31475,3
31512,8
31549,8
31576,8
31601,5
31693,6
31701,8
31704,8
31782,5
31831,8
31836,8
31840,8
31899,8
31921,3
31928,3
32077,8
32100,3
32106,8
32158,8
32183,6
32201,8
32311,8
32330,1
32368,8
32434,8
32435,5
32447,3
32474,6
32488,2
32546,1
32552,8
32601,8
32609,8
32630,8
32686,8
32693,3
32694,2
32710,8
32721,8
32838,1
32904,5
32940,1
32966,2
32989,8
33014,5
33087,1
33191,5
33256,2
33268,3
33285,1
33355,2
33366,3
33379,8
33508,3
33523,8
33541,8
33560,1
33567,3
33585,8
33615,8
33629,3
33646,1
33649,5
33661,3
33793,8
33826,1
33850,8
33868,5
33917,2
33966,5
33969,3
34050,5
34080,3
34091,5
34095,1
34103,8
34127,8
34130,1
34214,3
34258,3
34286,1
34315,8
34322,8
34329,3
34330,1
34337,6
34365,3
34470,1
34476,2
34517,8
34543,8
34561,8
34584,1
34621,2
34755,8
34785,2
34817,3
34837,8
34838,5
34905,8
34993,3
35001,6
35031,5
35056,5
35106,8
35163,8
35169,3
35170,8
35195,1
35279,8
35338,8
35370,3
35385,8
35398,5
35446,5
35473,8
35544,5
35554,6
35577,1
35718,3
35722,1
35744,5
35757,1
35833,8
35854,3
35869,1
36000,6
36040,5
36049,1
36127,8
36141,8
36147,1
36192,8
36277,1
36313,5
36397,3
36401,8
36459,3
36506,2
36517,5
36525,5
36530,8
36531,8
36585,8
36644,3
36708,3
36731,6
36802,3
36865,8
36896,5
36928,8
36937,3
37014,8
37020,6
37035,8
37061,8
37079,8
37287,1
37312,5
37320,8
37414,5
37488,8
37494,8
37519,8
37543,8
37626,1
37634,1
37644,6
37654,6
37723,1
37768,5
37836,8
37886,5
37899,1
37909,8
37920,8
37931,5
37944,3
37962,1
38016,8
38062,8
38067,8
38103,8
38124,5
38168,8
38183,5
38255,1
38271,3
38277,1
38284,5
38355,5
38358,1
38368,1
38369,1
38499,8
38526,8
38533,8
38537,8
38544,8
38566,1
38576,8
38653,8
38654,1
38656,3
38681,8
38792,3
38839,5
39002,6
39049,3
39060,8
39061,3
39164,6
39213,5
39229,5
39233,2
39246,8
39256,8
39396,1
39467,1
39586,1
39633,6
39669,8
39784,1
39853,6
39882,5
39911,1
40041,8
40053,1
40087,6
40093,1
40098,1
40125,1
40171,8
40173,3
40213,8
40258,2
40386,8
40423,1
40576,1
40666,1
40677,8
40684,6
40742,8
40817,5
40861,1
40871,8
40915,5
40928,6
40979,8
41030,8
41084,5
41113,3
41142,3
41187,6
41218,8
41226,8
41379,6
41381,8
41465,1
41512,1
41521,2
41534,2
41547,8
41567,5
41569,8
41584,5
41592,8
41649,8
41677,3
41681,1
41695,3
41699,6
41713,8
41785,3
41844,8
41854,2
41855,1
41906,8
41915,1
41935,8
41939,1
41988,3
42008,3
42020,3
42042,1
42057,1
42067,1
42076,5
42079,5
42096,3
42201,2
42278,5
42326,6
42349,8
42354,8
42400,6
42541,1
42590,1
42598,8
42600,8
42688,1
42746,8
42751,8
42881,2
42962,1
42965,8
43016,2
43023,5
43032,6
43052,8
43059,3
43061,1
43118,3
43142,5
43167,3
43207,8
43229,3
43285,8
43399,6
43470,8
43473,5
43517,3
43520,8
43532,1
43577,8
43579,3
43636,8
43663,8
43685,1
43751,1
43754,1
43763,8
43808,8
43855,8
43867,3
43873,8
43894,1
43963,6
43986,8
43993,8
44002,6
44034,8
44040,8
44071,3
44081,2
44150,5
44159,8
44178,3
44183,8
44200,5
44217,6
44221,5
44264,8
44346,6
44381,6
44457,8
44469,8
44535,8
44537,3
44635,6
44685,8
44717,2
44718,8
44736,8
44737,8
44756,8
44797,8
44818,1
44856,2
44869,8
44878,3
44937,8
44995,8
45012,6
45076,8
45138,1
45246,8
45259,8
45294,5
45343,8
45372,8
45377,3
45399,8
45422,8
45423,2
45429,8
45448,3
45454,6
45465,8
45468,8
45535,8
45568,8
45659,1
45663,8
45702,5
45814,6
45823,8
45853,8
45860,8
45892,8
45938,8
45944,3
45952,8
45975,8
45988,3
46021,1
46095,6
46155,5
46192,3
46233,8
46236,2
46260,3
46265,8
46351,3
46389,8
46534,8
46562,8
46631,2
46650,8
46660,1
46664,8
46673,5
46694,8
46826,1
46841,8
46847,8
46848,6
46874,8
46928,8
46941,6
46970,5
46996,2
47043,1
47044,8
47119,8
47129,8
47158,5
47160,2
47186,6
47312,2
47334,3
47362,6
47382,5
47388,1
47392,8
47397,8
47411,8
47417,5
47569,8
47595,6
47596,8
47599,8
47628,5
47642,6
47671,1
47682,5
47727,8
47774,1
47788,8
47802,8
47858,8
47863,8
47881,1
47926,1
47962,2
48032,8
48057,2
48136,1
48144,8
48192,3
48241,8
48243,1
48258,3
48279,5
48320,2
48330,3
48335,6
48419,8
48461,1
48520,1
48526,1
48537,3
48603,5
48717,8
48725,6
48756,8
48789,5
48810,8
48895,8
48902,8
48923,8
48955,8
49032,5
49051,5
49057,2
49062,5
49124,8
49148,8
49210,8
49259,1
49263,8
49276,5
49297,5
49392,1
49393,1
49414,1
49435,5
49457,8
49473,5
49515,6
49626,8
49629,3
49641,2
49645,8
49670,1
49715,5
49745,3
49780,1
49880,3
49898,8
49969,6
49974,3
50024,2
50097,8
50106,8
50114,1
50121,8
50132,2
50136,1
50140,5
50156,8
50199,5
50201,2
50261,8
50280,8
50350,6
50364,8
50375,6
50413,3
50437,1
50512,8
50519,6
50636,1
50639,8
50658,1
50704,3
50724,8
50814,1
50911,3
50939,3
50984,5
51007,6
51037,8
51071,8
51091,5
51162,3
51184,3
51254,8
51262,3
51274,3
51296,8
51303,5
51313,8
51428,3
51447,8
51448,8
51469,1
51483,1
51496,8
51504,1
51509,8
51557,1
51673,8
51707,8
51710,1
51727,3
51733,1
51766,8
51769,8
51772,8
51842,1
51866,8
51867,8
51880,1
51910,1
51992,3
51996,3
51997,5
51999,5
52066,8
52074,6
52237,8
52285,2
52454,6
52531,6
52550,8
52554,3
52567,6
52603,1
52709,8
52723,5
52725,8
52735,1
52747,8
52751,8
52818,8
52984,8
53004,8
53028,1
53044,8
53076,1
53089,8
53092,1
53132,1
53137,8
53158,8
53300,5
53322,3
53332,1
53369,3
53380,1
53433,8
53485,3
53553,8
53561,8
53575,6
53621,3
53686,8
53695,8
53711,1
53734,1
53796,8
53838,1
53842,6
53857,3
53904,5
53921,3
53936,8
53979,3
54021,5
54048,6
54071,8
54084,5
54106,8
54129,3
54160,1
54216,8
54245,2
54261,5
54301,2
54390,8
54406,3
54563,6
54598,1
54733,8
54831,2
54945,6
55147,6
55162,8
55263,8
55343,5
55367,1
55406,8
55417,3
55478,5
55484,8
55529,5
55593,3
55658,5
55688,3
55710,8
55771,8
55791,8
55798,3
55854,3
55856,6
55865,8
55879,3
55906,3
55943,8
55967,1
55969,1
55988,8
56185,8
56189,6
56236,8
56257,8
56259,8
56271,2
56392,3
56410,6
56424,8
56441,3
56447,5
56454,2
56512,3
56520,3
56522,8
56527,8
56544,8
56545,3
56557,1
56567,1
56577,8
56579,3
56582,3
56614,3
56711,8
56773,5
56790,3
56795,8
56892,8
57080,8
57095,1
57097,8
57108,3
57184,5
57188,1
57198,2
57202,8
57244,8
57246,3
57297,1
57323,1
57356,1
57381,8
57458,1
57510,8
57630,8
57632,8
57642,6
57645,5
57646,5
57703,2
57714,1
57745,5
57770,8
57774,6
57792,3
57799,8
57811,8
57816,8
57822,8
57833,6
57873,3
57921,8
57994,5
58016,2
58037,5
58112,8
58156,3
58243,1
58284,3
58285,3
58287,8
58291,1
58304,3
58308,6
58309,5
58326,3
58348,8
58354,1
58368,1
58507,3
58526,5
58541,1
58542,5
58560,8
58565,8
58571,2
58609,8
58641,5
58655,3
58660,8
58802,3
58818,3
58845,6
58906,3
58934,8
58992,8
59002,6
